eval_sc.sh started at Wed Nov  6 12:44:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1632522
Running with arguments: 500 0.9 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1632522
Data directory: /var/lib/condor/execute/slot1/dir_1632522/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1632522/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1632522/hard_kmeans/img
Processing with j=500, r=0.9, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1632522/data/450|500_23.csv
iteration 10 done, current accepted likelihood: -11237.72772263593, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -11230.459704244076, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -11230.459704244076, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -11230.459704244076, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -11231.239464721428, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -11231.665224769027, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11231.665224769027, current acceptance ratio is 60.80 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11231.665224769027, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -11231.665224769027, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -11231.665224769027, current acceptance ratio is 60.36 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11230.802253977537, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11229.824167026809, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -11229.655336538035, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -11229.655336538035, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -11229.655336538035, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -11229.307316910525, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -11229.307316910525, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -11232.060852419505, current acceptance ratio is 60.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -11229.928539902698, current acceptance ratio is 60.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11230.127118619583, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -11230.127118619583, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -11230.05182478528, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11230.316785499142, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -11228.03759475129, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -11228.03759475129, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -11228.03759475129, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -11228.03759475129, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -11230.271089428443, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11230.271089428443, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11230.271089428443, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11228.03759475129, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -11228.03759475129, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -11228.552686596027, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -11228.29864500301, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11228.29864500301, current acceptance ratio is 60.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11228.29864500301, current acceptance ratio is 60.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -11228.29864500301, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -11228.29347308351, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -11228.29347308351, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11228.29347308351, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -11228.29347308351, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -11227.780070385383, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -11230.660646112037, current acceptance ratio is 60.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11230.660646112037, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11230.660646112037, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11230.790608907895, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -11230.660646112037, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -11228.261471940596, current acceptance ratio is 59.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -11230.496468819667, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -11230.496468819667, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -11230.767699744809, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11230.767699744809, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11232.101326983293, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11232.126297152208, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11235.17019256035, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -11235.17019256035, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(4), np.int64(7)]), 
