eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190067
Running with arguments: 50 0.25 47
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190067
Data directory: /var/lib/condor/execute/slot1/dir_2190067/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190067/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190067/hard_kmeans/img
Processing with j=50, r=0.25, m=47
Data file found: /var/lib/condor/execute/slot1/dir_2190067/data/12|50_47.csv
iteration 10 done, current accepted likelihood: -1118.2057247416308, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1104.0992157914095, current acceptance ratio is 53.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 54.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1104.154968837908, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1104.154968837908, current acceptance ratio is 54.78 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1104.154968837908, current acceptance ratio is 55.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1103.2749882887902, current acceptance ratio is 54.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1103.2749882887902, current acceptance ratio is 53.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1103.2749882887902, current acceptance ratio is 52.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1103.2749882887902, current acceptance ratio is 53.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1103.2749882887902, current acceptance ratio is 53.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1103.2749882887902, current acceptance ratio is 52.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1103.2749882887902, current acceptance ratio is 52.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 52.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 52.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1104.0992157914095, current acceptance ratio is 52.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1104.0992157914095, current acceptance ratio is 51.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1104.0992157914095, current acceptance ratio is 52.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1104.0992157914095, current acceptance ratio is 51.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1101.6015795634319, current acceptance ratio is 51.84 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1101.6015795634319, current acceptance ratio is 51.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1101.6015795634319, current acceptance ratio is 52.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1102.2053332502796, current acceptance ratio is 51.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1101.6576811830575, current acceptance ratio is 52.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1101.053927509041, current acceptance ratio is 52.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1101.053927509041, current acceptance ratio is 52.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1101.053927509041, current acceptance ratio is 52.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1101.053927509041, current acceptance ratio is 53.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1101.053927509041, current acceptance ratio is 52.98 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1101.053927509041, current acceptance ratio is 53.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1101.053927509041, current acceptance ratio is 53.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 53.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 53.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1106.9756250394023, current acceptance ratio is 53.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1107.981179189063, current acceptance ratio is 53.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1105.2872997572058, current acceptance ratio is 53.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1105.5005020913702, current acceptance ratio is 54.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1103.2195182016565, current acceptance ratio is 53.93 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 54.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1102.6718661463706, current acceptance ratio is 53.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 54.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 54.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 54.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 54.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1103.5515637361495, current acceptance ratio is 54.44 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1104.0992157914095, current acceptance ratio is 54.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1104.0992157914095, current acceptance ratio is 54.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1102.191418480243, current acceptance ratio is 54.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1102.191418480243, current acceptance ratio is 54.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1101.643766425881, current acceptance ratio is 54.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1102.191418480243, current acceptance ratio is 54.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1102.191418480243, current acceptance ratio is 54.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1102.795296035272, current acceptance ratio is 54.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1102.795296035272, current acceptance ratio is 54.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1102.795296035272, current acceptance ratio is 54.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1104.702620906099, current acceptance ratio is 54.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(9)]), 
