eval_sc.sh started at Wed Nov  6 12:41:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703961
Running with arguments: 200 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703961
Data directory: /var/lib/condor/execute/slot1/dir_1703961/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703961/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703961/hard_kmeans/img
Processing with j=200, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1703961/data/180|200_15.csv
iteration 10 done, current accepted likelihood: -4499.179919627847, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4474.722654167386, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4475.946762495227, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4475.964279390786, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4475.963512024383, current acceptance ratio is 64.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4475.991050189001, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4475.991050189001, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -4475.964279390786, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -4476.103383119269, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4476.103383119269, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4476.235979976977, current acceptance ratio is 64.63 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4476.231509204908, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4476.212714055879, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4476.212714055879, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4476.54076352491, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -4476.54076352491, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -4477.668370344905, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4477.230066967868, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4477.230066967868, current acceptance ratio is 65.51 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4475.987072848534, current acceptance ratio is 65.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4476.742472311759, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -4476.208105530843, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4477.67467846983, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -4477.946269284972, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4480.484130775511, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -4480.484130775511, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -4481.620508682812, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -4479.079558945875, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4478.379571095546, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4478.379571095546, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4476.974810320545, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -4479.281249375901, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4478.884978453731, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4478.884978453731, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4478.448175916834, current acceptance ratio is 64.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4478.448175916834, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4478.448175916834, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4479.518261978907, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4479.056251531707, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4479.518245356976, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4479.518245356976, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4479.540960051708, current acceptance ratio is 64.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -4479.518245356976, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4478.450372787415, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
