eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626507
Running with arguments: 50 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626507
Data directory: /var/lib/condor/execute/slot1/dir_626507/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626507/hard_kmeans/img
Processing with j=50, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_626507/data/45|50_6.csv
iteration 10 done, current accepted likelihood: -1108.7980561278443, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(2)]), 
iteration 2790 done, current accepted likelihood: -1108.9960318769722, current acceptance ratio is 85.09 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 2800 done, current accepted likelihood: -1108.9964697840196, current acceptance ratio is 85.14 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -1107.2332174939695, current acceptance ratio is 85.20 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(4), np.int64(3)]), 
iteration 2820 done, current accepted likelihood: -1107.2325517888992, current acceptance ratio is 85.18 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(3)]), 
iteration 2830 done, current accepted likelihood: -1108.9964690846646, current acceptance ratio is 85.16 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 2840 done, current accepted likelihood: -1108.9960295609164, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(4)]), 
iteration 2850 done, current accepted likelihood: -1108.9964349428217, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 2860 done, current accepted likelihood: -1108.9963743068856, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 2870 done, current accepted likelihood: -1107.2331365891628, current acceptance ratio is 85.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2880 done, current accepted likelihood: -1107.2331365891628, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 2890 done, current accepted likelihood: -1105.6052768948773, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(4)]), 
iteration 2900 done, current accepted likelihood: -1105.782695052656, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 2910 done, current accepted likelihood: -1105.7425320602772, current acceptance ratio is 85.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 2920 done, current accepted likelihood: -1105.6835032946126, current acceptance ratio is 85.21 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 2930 done, current accepted likelihood: -1105.7765749952387, current acceptance ratio is 85.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 2940 done, current accepted likelihood: -1105.7769694252452, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1105.7692718501603, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 2960 done, current accepted likelihood: -1105.769086265199, current acceptance ratio is 85.27 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 2970 done, current accepted likelihood: -1108.549346395924, current acceptance ratio is 85.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 2980 done, current accepted likelihood: -1107.81409766201, current acceptance ratio is 85.34 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 2990 done, current accepted likelihood: -1108.9597705254628, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 3000 done, current accepted likelihood: -1108.9964696765348, current acceptance ratio is 85.40 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 3010 done, current accepted likelihood: -1108.9964487453285, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 3020 done, current accepted likelihood: -1108.9964694214718, current acceptance ratio is 85.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6)]), 
iteration 3030 done, current accepted likelihood: -1108.9964698216997, current acceptance ratio is 85.54 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3040 done, current accepted likelihood: -1108.9964335081354, current acceptance ratio is 85.59 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 3050 done, current accepted likelihood: -1108.9941208298808, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 3060 done, current accepted likelihood: -1108.9964697643388, current acceptance ratio is 85.69 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1108.9964691303976, current acceptance ratio is 85.73 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 3080 done, current accepted likelihood: -1108.9964691643681, current acceptance ratio is 85.78 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -1108.9964666501612, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -1108.9163161638196, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(9), np.int64(6), np.int64(1), np.int64(3)]), 
iteration 3110 done, current accepted likelihood: -1108.99091112891, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -1108.9909022260915, current acceptance ratio is 85.96 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 3130 done, current accepted likelihood: -1108.9161833622898, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 3140 done, current accepted likelihood: -1108.9642462819158, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 3150 done, current accepted likelihood: -1108.9964313204005, current acceptance ratio is 86.10 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 3160 done, current accepted likelihood: -1108.9964578403474, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3170 done, current accepted likelihood: -1108.9964692432623, current acceptance ratio is 86.18 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 3180 done, current accepted likelihood: -1108.7049412161684, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(2)]), 
iteration 3190 done, current accepted likelihood: -1107.2332174939695, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 3200 done, current accepted likelihood: -1107.231891524669, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(6)]), 
iteration 3210 done, current accepted likelihood: -1108.9897962075584, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 3220 done, current accepted likelihood: -1108.9964697611754, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 3230 done, current accepted likelihood: -1108.9964698061228, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(3)]), 
iteration 3240 done, current accepted likelihood: -1108.9656155185037, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(1)]), 
iteration 3250 done, current accepted likelihood: -1108.9964470263028, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(6)]), 
iteration 3260 done, current accepted likelihood: -1108.996469714846, current acceptance ratio is 86.44 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 3270 done, current accepted likelihood: -1108.9960672249, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 3280 done, current accepted likelihood: -1108.706413876524, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(3)]), 
iteration 3290 done, current accepted likelihood: -1108.9964698225551, current acceptance ratio is 86.57 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 3300 done, current accepted likelihood: -1105.985123632286, current acceptance ratio is 86.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 3310 done, current accepted likelihood: -1105.2079648594852, current acceptance ratio is 86.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 3320 done, current accepted likelihood: -1105.2079630918101, current acceptance ratio is 86.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 3330 done, current accepted likelihood: -1108.1934712442933, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 3340 done, current accepted likelihood: -1108.9964684551753, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3350 done, current accepted likelihood: -1108.8209009249808, current acceptance ratio is 86.51 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -1108.1554546030893, current acceptance ratio is 86.55 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 3370 done, current accepted likelihood: -1108.1635772504817, current acceptance ratio is 86.59 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(1)]), 
iteration 3380 done, current accepted likelihood: -1108.9964201559449, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 3390 done, current accepted likelihood: -1108.993726097639, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(1)]), 
iteration 3400 done, current accepted likelihood: -1108.9964697587109, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 3410 done, current accepted likelihood: -1108.9964690460124, current acceptance ratio is 86.74 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 3420 done, current accepted likelihood: -1108.9964671712992, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 3430 done, current accepted likelihood: -1108.9964698219615, current acceptance ratio is 86.82 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 3440 done, current accepted likelihood: -1108.1016715381609, current acceptance ratio is 86.86 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4)]), 
iteration 3450 done, current accepted likelihood: -1108.9963426779727, current acceptance ratio is 86.90 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 3460 done, current accepted likelihood: -1108.996090749102, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 3470 done, current accepted likelihood: -1108.996019591062, current acceptance ratio is 86.97 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 3480 done, current accepted likelihood: -1108.9955499677747, current acceptance ratio is 87.01 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3490 done, current accepted likelihood: -1108.9262724221026, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3500 done, current accepted likelihood: -1108.9964664108365, current acceptance ratio is 87.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 3510 done, current accepted likelihood: -1108.9945596328687, current acceptance ratio is 87.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3520 done, current accepted likelihood: -1108.996454830878, current acceptance ratio is 87.16 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 3530 done, current accepted likelihood: -1108.9964679533555, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3540 done, current accepted likelihood: -1108.9964696280708, current acceptance ratio is 87.23 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 3550 done, current accepted likelihood: -1108.7428036325643, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 3560 done, current accepted likelihood: -1108.9152775122861, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3570 done, current accepted likelihood: -1108.963913814348, current acceptance ratio is 87.34 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 3580 done, current accepted likelihood: -1108.972899370579, current acceptance ratio is 87.37 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 3590 done, current accepted likelihood: -1108.9801687518118, current acceptance ratio is 87.41 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 3600 done, current accepted likelihood: -1108.9955322719045, current acceptance ratio is 87.42 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(3)]), 
iteration 3610 done, current accepted likelihood: -1108.9964697999642, current acceptance ratio is 87.45 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 3620 done, current accepted likelihood: -1108.9954261228224, current acceptance ratio is 87.49 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 3630 done, current accepted likelihood: -1108.9952147603467, current acceptance ratio is 87.52 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3640 done, current accepted likelihood: -1108.9964695735302, current acceptance ratio is 87.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3650 done, current accepted likelihood: -1108.9964697743596, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 3660 done, current accepted likelihood: -1108.9964557435892, current acceptance ratio is 87.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3670 done, current accepted likelihood: -1108.9959155085135, current acceptance ratio is 87.66 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 3680 done, current accepted likelihood: -1108.996462342013, current acceptance ratio is 87.69 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
