eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1917916
Running with arguments: 50 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1917916
Data directory: /var/lib/condor/execute/slot1/dir_1917916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1917916/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1917916/hard_kmeans/img
Processing with j=50, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_1917916/data/45|50_38.csv
iteration 10 done, current accepted likelihood: -1112.5883269843616, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1108.6858441057352, current acceptance ratio is 78.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1108.7278438315843, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1108.7278492717446, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1108.7278492717446, current acceptance ratio is 79.13 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1108.6785601145593, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1108.8042703154383, current acceptance ratio is 79.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1108.3227965799329, current acceptance ratio is 79.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -1108.8073424379277, current acceptance ratio is 79.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -1108.8062880023258, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1108.2923396563592, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1108.806232220842, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1108.716713693118, current acceptance ratio is 78.39 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1108.8086507645862, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1108.7531522649624, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1108.7535736635887, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1108.8058061161041, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1108.341077823483, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1108.2793969550676, current acceptance ratio is 77.84 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1108.2960829155127, current acceptance ratio is 77.89 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1108.3561784525027, current acceptance ratio is 77.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1108.7840922037662, current acceptance ratio is 78.25 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1108.7857175405888, current acceptance ratio is 78.29 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1108.8150871043467, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1108.8150831406947, current acceptance ratio is 78.14 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1108.8150859235861, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1108.7857953386529, current acceptance ratio is 78.67 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1108.2960829148615, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1109.15821337768, current acceptance ratio is 79.15 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1112.5968802342322, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1112.597827237058, current acceptance ratio is 79.80 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1112.5980908499355, current acceptance ratio is 80.20 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1112.5980908228676, current acceptance ratio is 80.59 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1112.598047936332, current acceptance ratio is 80.96 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(1), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1112.4311296243914, current acceptance ratio is 81.32 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1109.2967056249668, current acceptance ratio is 81.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1109.268387247117, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1109.3110809444943, current acceptance ratio is 80.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1109.3110809444943, current acceptance ratio is 80.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1108.8149489912753, current acceptance ratio is 80.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1108.808800636023, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -1108.2801135093005, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1108.2912705046042, current acceptance ratio is 80.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1108.8123301391688, current acceptance ratio is 80.48 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1108.2950944887393, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1108.8056886032705, current acceptance ratio is 80.62 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1108.806310908216, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1108.8063089676248, current acceptance ratio is 81.06 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1108.291720184648, current acceptance ratio is 81.19 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1108.291720184648, current acceptance ratio is 81.18 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1108.2913644244804, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1109.1631166027682, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1108.2917790142033, current acceptance ratio is 81.27 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1108.33200316303, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1108.3320147520358, current acceptance ratio is 81.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1108.7459313339336, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(4)]), 
