eval_sc.sh started at Wed Nov  6 12:41:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703456
Running with arguments: 200 0.75 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703456
Data directory: /var/lib/condor/execute/slot1/dir_1703456/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703456/hard_kmeans/img
Processing with j=200, r=0.75, m=15
Data file found: /var/lib/condor/execute/slot1/dir_1703456/data/150|200_15.csv
iteration 10 done, current accepted likelihood: -4530.727766538493, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4511.967008165723, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4511.967008165723, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4511.967008165723, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4512.88318817355, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4513.259121743172, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4515.27327135647, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4514.678909009475, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4514.678909009475, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4516.153163240787, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4512.316598030757, current acceptance ratio is 67.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -4512.316598030757, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -4512.666573451611, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -4512.666573451611, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -4514.109253499914, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -4512.307638039615, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -4512.307638039615, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -4510.691960685663, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4513.591181751049, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4513.591181751049, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4512.641553524797, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4512.7093903631485, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4511.819664578374, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4514.831811813128, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -4512.268030323266, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4512.268030323266, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -4512.231818304911, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -4510.662365120695, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4510.351303266303, current acceptance ratio is 67.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4510.759900894972, current acceptance ratio is 66.88 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4511.857549470952, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -4510.896851579637, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -4512.94607848201, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -4512.94607848201, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -4512.94607848201, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -4512.1427804899295, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -4512.521364062007, current acceptance ratio is 65.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4513.495593884578, current acceptance ratio is 65.54 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4513.495593884578, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -4514.060163420667, current acceptance ratio is 65.34 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 590 done, current accepted likelihood: -4514.4546511776, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -4515.436630873036, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -4516.0591380988935, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4516.0591380988935, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4516.0591380988935, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4519.449428013533, current acceptance ratio is 65.94 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4517.551135395335, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -4517.551135395335, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -4517.853645201794, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -4514.903582934348, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -4516.891737650421, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4516.841695368033, current acceptance ratio is 65.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -4516.490018352768, current acceptance ratio is 66.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -4519.975609116264, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -4519.975609116264, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -4521.820507226247, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(3), np.int64(4)]), 
