eval_sc.sh started at Wed Nov  6 12:41:19 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703887
Running with arguments: 200 0.9 6
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703887
Data directory: /var/lib/condor/execute/slot1/dir_1703887/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703887/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703887/hard_kmeans/img
Processing with j=200, r=0.9, m=6
Data file found: /var/lib/condor/execute/slot1/dir_1703887/data/180|200_6.csv
iteration 10 done, current accepted likelihood: -4513.331915477539, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4512.613935268161, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4510.040801738107, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -4509.2721344651945, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4510.119847674569, current acceptance ratio is 73.91 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4508.549489285177, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -4508.039763858775, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(9), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4506.704165886684, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4506.704165886684, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4506.704165886684, current acceptance ratio is 70.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4506.704165886684, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4506.6019563974805, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4506.6019563974805, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4506.676504926983, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -4506.676504926983, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4509.162159031907, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4509.167632811659, current acceptance ratio is 68.86 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4509.162155155173, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4509.162155155173, current acceptance ratio is 68.38 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4509.1621596923715, current acceptance ratio is 68.68 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -4509.166821188517, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 400 done, current accepted likelihood: -4511.709198415522, current acceptance ratio is 69.75 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4509.567607997191, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -4506.275746262435, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 430 done, current accepted likelihood: -4506.174518909089, current acceptance ratio is 70.23 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 440 done, current accepted likelihood: -4506.410355809325, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(3)]), 
iteration 450 done, current accepted likelihood: -4506.564466424223, current acceptance ratio is 69.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4507.2194130293055, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4509.891711165141, current acceptance ratio is 69.36 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4507.790137003078, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4508.6843716241065, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4508.6843716241065, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4508.6843716241065, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4508.641663458699, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4508.465000218822, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -4508.454935353345, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4508.37169857064, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -4508.37169857064, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -4507.138068453388, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4507.138068453388, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -4507.138068453388, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(6), np.int64(3)]), 
iteration 600 done, current accepted likelihood: -4508.286034628195, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4508.628980650326, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4509.152402661175, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4508.74153580894, current acceptance ratio is 70.32 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4508.728006002363, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -4508.7072719748785, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4508.7072719748785, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(6), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4508.704857214452, current acceptance ratio is 69.70 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4507.728561864303, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4508.953058913294, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4509.741881333987, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4510.337576231598, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -4510.244001215286, current acceptance ratio is 69.72 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4511.596441599876, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4510.802831387672, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
