eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2521158
Running with arguments: 50 0.75 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2521158
Data directory: /var/lib/condor/execute/slot1/dir_2521158/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2521158/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2521158/hard_kmeans/img
Processing with j=50, r=0.75, m=23
Data file found: /var/lib/condor/execute/slot1/dir_2521158/data/37|50_23.csv
iteration 10 done, current accepted likelihood: -1116.7692513280736, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 190 done, current accepted likelihood: -1110.7409479158691, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1110.8211344230403, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -1110.2170886053057, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1110.2170886053057, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1110.8211344230403, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1110.8211344230403, current acceptance ratio is 69.17 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1110.8211344230403, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1110.4387710010856, current acceptance ratio is 68.08 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -1109.9218961433364, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1109.9218961433364, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1109.9218961433364, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1109.9218961433364, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1109.9218961433364, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1109.9107145358814, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -1109.9107145358814, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1108.0365471204882, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1108.0365471204882, current acceptance ratio is 66.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1107.9671897988098, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1108.047305575936, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -1108.047376305981, current acceptance ratio is 66.58 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 390 done, current accepted likelihood: -1111.570819659769, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1111.570819659769, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1111.570819659769, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1111.5700463189835, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1111.570045552172, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1111.5729094124185, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1111.5036830780543, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1110.9773316980834, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1110.9773316980834, current acceptance ratio is 64.68 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -1111.0462918072822, current acceptance ratio is 64.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 490 done, current accepted likelihood: -1111.0462918072822, current acceptance ratio is 64.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 500 done, current accepted likelihood: -1111.0575182052546, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 510 done, current accepted likelihood: -1111.0575182052546, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 520 done, current accepted likelihood: -1110.625785181562, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1110.625785181562, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1110.625785181562, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -1109.9218961433364, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1112.3778086908408, current acceptance ratio is 64.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1109.8416391778019, current acceptance ratio is 64.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1111.6744925630862, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1112.0437656016863, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1112.0437656016863, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1112.7420454501867, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1112.7420454501867, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1112.7420454501867, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1112.9902918387747, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1113.1794223834397, current acceptance ratio is 65.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1113.179384334544, current acceptance ratio is 65.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1112.9617360948218, current acceptance ratio is 65.37 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1113.563656463177, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1113.563656463177, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1113.5636911877502, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1113.5013790363287, current acceptance ratio is 65.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1111.8780777868992, current acceptance ratio is 65.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1114.230628333202, current acceptance ratio is 65.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1113.6873065229581, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6)]), 
