eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1356624
Running with arguments: 50 0.5 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1356624
Data directory: /var/lib/condor/execute/slot1/dir_1356624/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1356624/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1356624/hard_kmeans/img
Processing with j=50, r=0.5, m=45
Data file found: /var/lib/condor/execute/slot1/dir_1356624/data/25|50_45.csv
iteration 10 done, current accepted likelihood: -1139.0720940955407, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1128.5829278377457, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1128.5829278377457, current acceptance ratio is 81.90 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1128.5852963964105, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1128.5229572772537, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1128.5229572772537, current acceptance ratio is 79.17 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1129.8319345213881, current acceptance ratio is 78.40 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1133.0898390213974, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1133.0981540302807, current acceptance ratio is 79.26 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1133.0981540302807, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1132.005287294299, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1132.6456880803967, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1132.5695730562554, current acceptance ratio is 79.03 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1133.0846443942733, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1135.3693856016164, current acceptance ratio is 78.79 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1133.0849545149974, current acceptance ratio is 79.41 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1131.7324977500002, current acceptance ratio is 79.43 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1129.2221924176822, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1130.0000979605968, current acceptance ratio is 78.92 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(5), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1128.7464936955653, current acceptance ratio is 78.42 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1128.7464936955653, current acceptance ratio is 77.95 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1128.7461502528702, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1129.4200450443357, current acceptance ratio is 76.34 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1130.7629407559043, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1130.8261077585469, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1128.4143089553888, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1128.952453727165, current acceptance ratio is 75.78 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1129.197571814036, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1129.197571814036, current acceptance ratio is 74.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1129.5625334619951, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1128.5366758236496, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1128.9275784516585, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1128.6598715539744, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1128.6753757384727, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1128.2151530975195, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1130.1718967691347, current acceptance ratio is 72.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1126.2370416869526, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1126.2370416869526, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1129.776809471737, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1127.2160857438164, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1127.2174594470007, current acceptance ratio is 71.53 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1126.19168297775, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1125.727189707944, current acceptance ratio is 70.66 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1126.155474054993, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1126.9753055944623, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1125.126987657558, current acceptance ratio is 70.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1124.7864698796375, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1124.7864698796375, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1127.3376492654857, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1127.7227941212325, current acceptance ratio is 70.15 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1127.7227941212325, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1127.804497606007, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1128.055655010735, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1128.055655010735, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1128.86224176299, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1128.4708880509656, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(9)]), 
