eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703649
Running with arguments: 200 0.75 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703649
Data directory: /var/lib/condor/execute/slot1/dir_1703649/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703649/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703649/hard_kmeans/img
Processing with j=200, r=0.75, m=30
Data file found: /var/lib/condor/execute/slot1/dir_1703649/data/150|200_30.csv
iteration 10 done, current accepted likelihood: -4494.499649483425, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4477.657171449838, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4477.657171449838, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4475.814759370009, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -4478.665479776928, current acceptance ratio is 69.13 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4475.814759370009, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -4477.1716990847135, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4477.718153610046, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 270 done, current accepted likelihood: -4477.718153610046, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(3), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4477.56838963478, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4477.56838963478, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -4476.620780801722, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4477.207018756306, current acceptance ratio is 66.77 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4477.085297716304, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4475.456489859639, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4474.534522650967, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4474.534522650967, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4473.979469345076, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -4473.979469345076, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -4473.979469345076, current acceptance ratio is 62.89 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4473.979469345076, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4473.338487954994, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4473.338487954994, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4473.338487954994, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4473.338487954994, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -4473.338487954994, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4473.338487954994, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -4470.089664850003, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4470.089664850003, current acceptance ratio is 61.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4470.089664850003, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -4470.357618747675, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4470.357618747675, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4473.23094894274, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4473.23094894274, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4473.23094894274, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4470.357618747675, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -4470.357618747675, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 62.20 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4470.644190351938, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4473.836844804673, current acceptance ratio is 62.13 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 620 done, current accepted likelihood: -4473.836844804673, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -4472.0052897677115, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4471.993003652678, current acceptance ratio is 62.66 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4471.8170271537665, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -4471.820891923432, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -4471.820891923432, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -4471.820891923432, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4471.820891923432, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4472.04867957899, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -4472.0052897677115, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -4471.820891923432, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -4472.186291006696, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4472.260550807814, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(5)]), 
