eval_sc.sh started at Wed Nov  6 12:37:22 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871838
Running with arguments: 50 0.1 45
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871838
Data directory: /var/lib/condor/execute/slot1/dir_871838/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871838/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871838/hard_kmeans/img
Processing with j=50, r=0.1, m=45
Data file found: /var/lib/condor/execute/slot1/dir_871838/data/5|50_45.csv
iteration 10 done, current accepted likelihood: -1147.3103380709663, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -1131.0675783873683, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1131.1090784677297, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1131.0970592960555, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1130.911093009038, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1130.911093009038, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1131.0970160773898, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1131.0871657606544, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1131.1005330507164, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1131.090022194752, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1131.1075666855572, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1130.28602038964, current acceptance ratio is 71.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1130.28602038964, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1130.5053987600556, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1133.0715179437407, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1134.3908116549771, current acceptance ratio is 71.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1131.556081497201, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1133.010152102779, current acceptance ratio is 71.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1133.010152102779, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1132.9826073247434, current acceptance ratio is 71.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1133.5599497380492, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1131.5505446459704, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1131.3872363263508, current acceptance ratio is 72.44 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1133.9236279287618, current acceptance ratio is 72.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1133.0268922135624, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1133.5747760610964, current acceptance ratio is 72.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1136.6715869719014, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1136.6715869719014, current acceptance ratio is 73.70 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1136.9856848149968, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1135.9413835770445, current acceptance ratio is 74.38 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1133.6873538446512, current acceptance ratio is 74.08 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1133.1931343872504, current acceptance ratio is 74.40 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1136.3177986317287, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1136.8389677461453, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1136.95685821841, current acceptance ratio is 74.34 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1136.6990740922417, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1135.4171504314522, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1132.7790472926044, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1131.2691261755306, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1132.9643160449782, current acceptance ratio is 74.31 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1132.9979723642539, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 600 done, current accepted likelihood: -1132.5819425981804, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1131.049165459021, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1131.3521831564588, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1131.3521941293495, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1131.3521941293495, current acceptance ratio is 74.06 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1131.3521941293495, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1130.8064809415657, current acceptance ratio is 74.24 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1131.161259857271, current acceptance ratio is 74.33 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1131.3493003292674, current acceptance ratio is 74.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1131.6040399049157, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1131.6401210085785, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1129.0039125809412, current acceptance ratio is 73.80 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1129.0039125809412, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -1129.0039125809412, current acceptance ratio is 73.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1129.0430066711313, current acceptance ratio is 72.97 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(4)]), 
