eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_21685
Running with arguments: 50 0.75 10
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_21685
Data directory: /var/lib/condor/execute/slot1/dir_21685/data
Temp results directory: /var/lib/condor/execute/slot1/dir_21685/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_21685/hard_kmeans/img
Processing with j=50, r=0.75, m=10
Data file found: /var/lib/condor/execute/slot1/dir_21685/data/37|50_10.csv
iteration 10 done, current accepted likelihood: -1108.998730052397, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(8), np.int64(3), np.int64(1), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1094.4831728982435, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1094.483563889734, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -1094.2756476040747, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -1095.0149221468243, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1091.8599815628384, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1091.8599815628384, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1091.8599815628384, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1092.0287802805933, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1092.0287829288854, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1091.8599623436626, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1091.4090823708443, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1091.4090823708443, current acceptance ratio is 68.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1091.4090823708443, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1091.9985166702922, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1091.9985166702922, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1091.9985166702922, current acceptance ratio is 68.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1091.9985166702922, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1091.9985166702922, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1091.9985166702922, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1091.9985166702922, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1091.3945920846077, current acceptance ratio is 65.25 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1093.215982547313, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1093.215982547313, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1093.8364403212663, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1094.923963237919, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1094.923963237919, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1094.923963237919, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1094.3485746266965, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1094.3485746266965, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1094.685629107582, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1096.4592592970894, current acceptance ratio is 64.60 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1096.4592592970894, current acceptance ratio is 64.51 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1096.4567897119946, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1096.4570443946704, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1096.4595185880416, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1098.1586859376578, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1097.5187055799663, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1097.5221229517736, current acceptance ratio is 64.39 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1097.5221229517736, current acceptance ratio is 64.14 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1097.5162291685456, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1098.156209526237, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1098.082062454214, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1096.3018468569546, current acceptance ratio is 64.03 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1096.3041724326092, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1095.1159857424436, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1092.909690267878, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1092.9094726105466, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1092.9094726105466, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1092.9094726105466, current acceptance ratio is 63.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1093.8924270754273, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1094.016816491163, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1092.9094726105466, current acceptance ratio is 63.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1094.9733440084221, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1094.9733440084221, current acceptance ratio is 63.29 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1095.080624468448, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
