eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626513
Running with arguments: 50 0.9 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626513
Data directory: /var/lib/condor/execute/slot1/dir_626513/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626513/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626513/hard_kmeans/img
Processing with j=50, r=0.9, m=15
Data file found: /var/lib/condor/execute/slot1/dir_626513/data/45|50_15.csv
iteration 10 done, current accepted likelihood: -1132.3053726098724, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -1126.377645170001, current acceptance ratio is 83.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1126.3553455776398, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1126.5365754512968, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1126.5365754512968, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1126.3776245996614, current acceptance ratio is 79.17 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1127.608819885171, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1128.6856848138646, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1128.5839747419345, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1130.0500250065888, current acceptance ratio is 79.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1132.3053731210593, current acceptance ratio is 80.34 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1132.305372976464, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1132.303491471879, current acceptance ratio is 81.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1132.302564452382, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1132.3053722816414, current acceptance ratio is 82.73 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1132.3026468717192, current acceptance ratio is 83.24 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1132.305372160341, current acceptance ratio is 83.71 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1132.3052533317145, current acceptance ratio is 84.17 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1132.3045360636847, current acceptance ratio is 84.59 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1132.3043001146732, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1132.2277843298457, current acceptance ratio is 85.38 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1131.4844061895647, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1131.6028167414822, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 420 done, current accepted likelihood: -1127.0155516457917, current acceptance ratio is 85.48 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1127.5788545816904, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1128.0878018108738, current acceptance ratio is 85.91 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1128.1882951409418, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1129.4283295938692, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1130.6135816665164, current acceptance ratio is 85.53 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1132.3053705237808, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1130.8120914993974, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1130.8122274237985, current acceptance ratio is 85.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1131.9847944631958, current acceptance ratio is 85.88 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1132.3053553795182, current acceptance ratio is 85.96 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 530 done, current accepted likelihood: -1132.3052112813907, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 540 done, current accepted likelihood: -1128.3736729819545, current acceptance ratio is 86.11 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1128.7938767907863, current acceptance ratio is 86.36 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1128.7925526168633, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1128.7925526168633, current acceptance ratio is 85.79 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1129.1036394769565, current acceptance ratio is 85.52 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -1126.2477892320305, current acceptance ratio is 85.42 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1127.5454181837288, current acceptance ratio is 84.67 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1128.8362001287535, current acceptance ratio is 84.59 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1132.1428030439818, current acceptance ratio is 84.19 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1132.3053716236434, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1131.5597911053687, current acceptance ratio is 84.69 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1130.8446964316918, current acceptance ratio is 84.77 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1130.8446963025474, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -1130.9955321421658, current acceptance ratio is 84.93 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1132.237427875833, current acceptance ratio is 85.15 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1132.3053448977207, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1132.167283240745, current acceptance ratio is 85.43 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1132.3049876690395, current acceptance ratio is 85.63 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1132.3049822753317, current acceptance ratio is 85.83 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1132.305001890025, current acceptance ratio is 86.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1132.3049114536022, current acceptance ratio is 86.22 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(1), np.int64(2)]), 
