eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2871238
Running with arguments: 50 0.1 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2871238
Data directory: /var/lib/condor/execute/slot1/dir_2871238/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2871238/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2871238/hard_kmeans/img
Processing with j=50, r=0.1, m=15
Data file found: /var/lib/condor/execute/slot1/dir_2871238/data/5|50_15.csv
iteration 10 done, current accepted likelihood: -1136.9058371883411, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1127.3518941917062, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1129.3127147128664, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1130.0783443130122, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1130.011047840966, current acceptance ratio is 72.17 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1129.7670713576, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1129.7776505096515, current acceptance ratio is 72.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1129.4601657983446, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1129.4601776997329, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1129.4601776997329, current acceptance ratio is 71.79 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -1127.6214945740387, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1127.1372353538572, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1123.3564117745884, current acceptance ratio is 71.29 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 320 done, current accepted likelihood: -1123.3564117745884, current acceptance ratio is 70.94 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(1)]), 
iteration 330 done, current accepted likelihood: -1122.8152263981344, current acceptance ratio is 70.61 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1122.6596794240156, current acceptance ratio is 70.88 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -1122.5767606231655, current acceptance ratio is 70.57 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1122.6596794240156, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1122.3640060876044, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -1126.4722291339472, current acceptance ratio is 70.53 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1125.179325940101, current acceptance ratio is 71.28 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1125.7760339347662, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1125.5712709400912, current acceptance ratio is 71.71 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1124.1025732659077, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1124.1025732659077, current acceptance ratio is 71.16 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1123.9263291361547, current acceptance ratio is 70.68 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1124.1025732659077, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1123.698128863186, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1124.0885049077867, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1123.4961631904214, current acceptance ratio is 71.04 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1123.4961631904214, current acceptance ratio is 70.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1123.558275016479, current acceptance ratio is 70.20 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1124.7316716587063, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1126.340135031934, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1125.0618584337226, current acceptance ratio is 69.62 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1129.0567370511042, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1129.0567370511042, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1127.7973133349751, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1127.7973133349751, current acceptance ratio is 68.42 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1126.5814919121929, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -1126.5814919121929, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -1126.5814919121929, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -1126.5814919121929, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1126.5773974637434, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(4), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1128.6010789578227, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1128.6010789578227, current acceptance ratio is 66.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1128.95091230995, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1130.7387867390348, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1130.7387867390348, current acceptance ratio is 67.01 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1136.3208226546226, current acceptance ratio is 66.91 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1140.3676298996504, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1141.2482962333681, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1142.156454471219, current acceptance ratio is 68.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1142.4341155904465, current acceptance ratio is 68.61 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1142.4229782267491, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(1), np.int64(4), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1139.4352849691425, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8)]), 
