eval_sc.sh started at Wed Nov  6 12:41:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703664
Running with arguments: 200 0.75 36
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703664
Data directory: /var/lib/condor/execute/slot1/dir_1703664/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703664/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703664/hard_kmeans/img
Processing with j=200, r=0.75, m=36
Data file found: /var/lib/condor/execute/slot1/dir_1703664/data/150|200_36.csv
iteration 10 done, current accepted likelihood: -4466.393903046245, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4436.439161035724, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -4436.439161035724, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -4436.849853501287, current acceptance ratio is 60.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -4437.290207894378, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4437.30867237748, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4436.747145165119, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4436.747145165119, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4436.42947441776, current acceptance ratio is 59.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4436.42947441776, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(3), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4437.123829814537, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -4436.683531173468, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -4437.123829814537, current acceptance ratio is 58.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -4439.050200737583, current acceptance ratio is 59.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -4439.050200737583, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4439.050200737583, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4439.050200737583, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -4438.745679294568, current acceptance ratio is 59.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -4438.278480987826, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4438.278480987826, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4436.657985833616, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4436.657985833616, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4436.657985833616, current acceptance ratio is 58.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4436.3429748567805, current acceptance ratio is 57.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4436.3429748567805, current acceptance ratio is 57.91 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4436.683531173468, current acceptance ratio is 57.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4436.683531173468, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -4438.609984325699, current acceptance ratio is 57.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -4438.609984325699, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -4438.609984325699, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -4439.192298719673, current acceptance ratio is 56.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -4436.975698374375, current acceptance ratio is 57.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -4436.975698374375, current acceptance ratio is 56.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4437.675918636593, current acceptance ratio is 56.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4437.46826580431, current acceptance ratio is 57.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4437.055239469667, current acceptance ratio is 57.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4436.757316126849, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4436.029948554456, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4435.281506365926, current acceptance ratio is 58.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4435.281506365926, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4434.771204733454, current acceptance ratio is 57.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4435.415380577005, current acceptance ratio is 57.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -4435.713258531613, current acceptance ratio is 57.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -4435.713258531613, current acceptance ratio is 57.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4435.713258531613, current acceptance ratio is 57.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4435.713258531613, current acceptance ratio is 57.19 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4435.685190934545, current acceptance ratio is 57.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4437.964390429494, current acceptance ratio is 57.88 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4437.654792567985, current acceptance ratio is 57.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4437.0329104436505, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4435.714744766491, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4436.129533238724, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4436.129533238724, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4436.474678213698, current acceptance ratio is 58.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4436.474678213698, current acceptance ratio is 58.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4436.16503721296, current acceptance ratio is 58.51 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(10)]), 
