eval_sc.sh started at Wed Nov  6 12:41:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703880
Running with arguments: 200 0.9 3
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703880
Data directory: /var/lib/condor/execute/slot1/dir_1703880/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703880/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703880/hard_kmeans/img
Processing with j=200, r=0.9, m=3
Data file found: /var/lib/condor/execute/slot1/dir_1703880/data/180|200_3.csv
iteration 10 done, current accepted likelihood: -4479.192758293741, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4465.396535646405, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -4465.253462088031, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -4467.678556981068, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4467.671708594029, current acceptance ratio is 77.39 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -4468.194520698981, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4467.527795909152, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4467.527795909152, current acceptance ratio is 76.54 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4467.492498769617, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4468.478218233719, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -4468.639628725005, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4467.494888477422, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4467.350966685594, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4467.350966685594, current acceptance ratio is 76.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4466.832712249353, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4468.247477083582, current acceptance ratio is 74.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4468.400112607866, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4468.921066824802, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4467.440048755455, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4467.440048755455, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4465.909296205456, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -4466.403105338906, current acceptance ratio is 74.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -4465.909296205456, current acceptance ratio is 74.39 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -4465.909296205456, current acceptance ratio is 74.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -4466.322035827161, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4465.813678008302, current acceptance ratio is 73.41 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4465.813678008302, current acceptance ratio is 73.11 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4465.813678008302, current acceptance ratio is 72.61 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4465.8248245104405, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4465.306644775091, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4465.328922932151, current acceptance ratio is 71.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4465.2744833364995, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4465.84919002299, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4465.947404040921, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4465.295640543526, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4465.442186318051, current acceptance ratio is 72.04 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4465.442186318051, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4465.236495946341, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4475.7736191272925, current acceptance ratio is 71.93 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4474.789074337844, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4475.860853579745, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4479.192840169933, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -4479.194514491989, current acceptance ratio is 72.79 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -4477.297634352511, current acceptance ratio is 73.06 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(3), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4472.2905093249055, current acceptance ratio is 73.02 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4471.852463162376, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4470.932785238773, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4473.151672314011, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4474.7668802712915, current acceptance ratio is 73.13 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -4473.006151050967, current acceptance ratio is 73.09 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -4473.119844461212, current acceptance ratio is 72.90 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -4475.814445922374, current acceptance ratio is 73.14 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -4473.377091806368, current acceptance ratio is 73.10 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -4473.377091806368, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -4469.227299155924, current acceptance ratio is 73.01 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -4468.671373452847, current acceptance ratio is 72.97 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(6), np.int64(7)]), 
