eval_sc.sh started at Wed Nov  6 12:41:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906767
Running with arguments: 200 0.9 44
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906767
Data directory: /var/lib/condor/execute/slot1/dir_906767/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906767/hard_kmeans/img
Processing with j=200, r=0.9, m=44
Data file found: /var/lib/condor/execute/slot1/dir_906767/data/180|200_44.csv
iteration 10 done, current accepted likelihood: -4495.665853409802, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 2570 done, current accepted likelihood: -4486.745352738543, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2580 done, current accepted likelihood: -4486.876449974364, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2590 done, current accepted likelihood: -4486.876449974364, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 2600 done, current accepted likelihood: -4486.831100686656, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 2610 done, current accepted likelihood: -4486.831476566678, current acceptance ratio is 67.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -4486.7585764479345, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -4486.4927337627405, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -4486.561490619945, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -4486.561490619945, current acceptance ratio is 67.47 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -4485.467076557473, current acceptance ratio is 67.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -4485.467076557473, current acceptance ratio is 67.53 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -4486.561490619945, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -4486.536606854559, current acceptance ratio is 67.51 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -4485.761877959374, current acceptance ratio is 67.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -4485.281900372195, current acceptance ratio is 67.49 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -4485.281900372195, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -4485.281900372195, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -4485.281900372195, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -4485.248825120738, current acceptance ratio is 67.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -4487.9426736980995, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 2770 done, current accepted likelihood: -4485.709328137851, current acceptance ratio is 67.36 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 2780 done, current accepted likelihood: -4485.798117285717, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 2790 done, current accepted likelihood: -4485.610935236206, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 2800 done, current accepted likelihood: -4485.086251913772, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 2810 done, current accepted likelihood: -4483.972422509046, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -4485.7861225804445, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2830 done, current accepted likelihood: -4484.887578659498, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 2840 done, current accepted likelihood: -4484.793980912501, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2850 done, current accepted likelihood: -4483.785429133082, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -4483.785429133082, current acceptance ratio is 67.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -4483.785429133082, current acceptance ratio is 67.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -4483.76029857387, current acceptance ratio is 67.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -4483.76029857387, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -4483.76029857387, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -4483.76029857387, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2920 done, current accepted likelihood: -4483.76029857387, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2930 done, current accepted likelihood: -4483.76029857387, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 2940 done, current accepted likelihood: -4483.69367684545, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 2950 done, current accepted likelihood: -4483.878824648152, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2960 done, current accepted likelihood: -4483.878824648152, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 2970 done, current accepted likelihood: -4485.9214622202735, current acceptance ratio is 67.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2980 done, current accepted likelihood: -4487.0293651241755, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 2990 done, current accepted likelihood: -4487.21128125479, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3000 done, current accepted likelihood: -4487.181786822258, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -4487.371361862573, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 3020 done, current accepted likelihood: -4486.231169290322, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 3030 done, current accepted likelihood: -4486.3652315099935, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3040 done, current accepted likelihood: -4486.383813702715, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3050 done, current accepted likelihood: -4486.518396193415, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3060 done, current accepted likelihood: -4485.648599260172, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3070 done, current accepted likelihood: -4485.155547516472, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3080 done, current accepted likelihood: -4485.432990871486, current acceptance ratio is 67.08 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3090 done, current accepted likelihood: -4485.432990871486, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 3100 done, current accepted likelihood: -4485.155547516472, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3110 done, current accepted likelihood: -4485.155547516472, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3120 done, current accepted likelihood: -4485.155547516472, current acceptance ratio is 66.99 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3130 done, current accepted likelihood: -4485.155547516472, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3140 done, current accepted likelihood: -4486.1678970201265, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 3150 done, current accepted likelihood: -4486.330267234836, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 3160 done, current accepted likelihood: -4486.072800216708, current acceptance ratio is 66.93 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 3170 done, current accepted likelihood: -4486.239709314692, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3180 done, current accepted likelihood: -4486.934440872849, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -4486.239709314692, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 3200 done, current accepted likelihood: -4486.978925320061, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 3210 done, current accepted likelihood: -4486.26596370045, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 3220 done, current accepted likelihood: -4487.168729788589, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 3230 done, current accepted likelihood: -4487.217782045797, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 3240 done, current accepted likelihood: -4486.3755170154245, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 3250 done, current accepted likelihood: -4486.3755170154245, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 3260 done, current accepted likelihood: -4486.476173064922, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 3270 done, current accepted likelihood: -4485.454433677894, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 3280 done, current accepted likelihood: -4485.633107728025, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3290 done, current accepted likelihood: -4486.21481846082, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3300 done, current accepted likelihood: -4486.21481846082, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 3310 done, current accepted likelihood: -4486.001570128989, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 3320 done, current accepted likelihood: -4485.7250895756215, current acceptance ratio is 67.05 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3330 done, current accepted likelihood: -4485.7250895756215, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 3340 done, current accepted likelihood: -4491.772594449961, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 3350 done, current accepted likelihood: -4492.175774941889, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 3360 done, current accepted likelihood: -4485.917200229405, current acceptance ratio is 67.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3370 done, current accepted likelihood: -4485.917200229405, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3380 done, current accepted likelihood: -4485.928987430796, current acceptance ratio is 67.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 3390 done, current accepted likelihood: -4486.888496511418, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10)]), 
iteration 3400 done, current accepted likelihood: -4490.982881989267, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3410 done, current accepted likelihood: -4488.001059199716, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 3420 done, current accepted likelihood: -4487.466550008326, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 3430 done, current accepted likelihood: -4486.710008150005, current acceptance ratio is 67.20 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3440 done, current accepted likelihood: -4486.710008150005, current acceptance ratio is 67.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3450 done, current accepted likelihood: -4486.701542235844, current acceptance ratio is 67.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3460 done, current accepted likelihood: -4486.633451766606, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 3470 done, current accepted likelihood: -4486.673837227748, current acceptance ratio is 67.09 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
