eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51312
Running with arguments: 50 0.5 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51312
Data directory: /var/lib/condor/execute/slot1/dir_51312/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51312/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51312/hard_kmeans/img
Processing with j=50, r=0.5, m=33
Data file found: /var/lib/condor/execute/slot1/dir_51312/data/25|50_33.csv
iteration 10 done, current accepted likelihood: -1128.389775417039, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1122.9388476117197, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1122.763552641079, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1122.7539375906033, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1122.7539375906033, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1122.7539375906033, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1122.4792399370124, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1119.30002143903, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1119.30002143903, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1121.9291685080832, current acceptance ratio is 67.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1119.8836506489388, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1120.548928301989, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1122.7072270602896, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1122.013115138588, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1122.013115138588, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1120.548928301989, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1120.664575372601, current acceptance ratio is 66.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1120.969354035584, current acceptance ratio is 66.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1120.969354035584, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1121.3838702767923, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1123.7621768213241, current acceptance ratio is 65.13 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1123.4139637847497, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1121.112488089873, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1121.112488089873, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1120.8421291559393, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1120.041600291711, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1120.041600291711, current acceptance ratio is 65.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1119.6902768273173, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1119.6902768273173, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1119.9950555920846, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1119.4114263630781, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1119.4114263630781, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1119.4114263630781, current acceptance ratio is 64.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1119.9950555920846, current acceptance ratio is 64.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1119.5666826031825, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1119.5666826031825, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1120.5875465351355, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1119.4114263630781, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1121.0868199661124, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1122.5957362440074, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1122.5957362440074, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1122.5957362440074, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1122.5957362440074, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1121.8237247279667, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1122.616117476296, current acceptance ratio is 62.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1124.5626677770529, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1126.642812273564, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1128.0504286532628, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1125.3370910079861, current acceptance ratio is 63.58 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1123.609171078161, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1123.60535465738, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1123.60535465738, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1123.598073220488, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1124.220217106862, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1124.220217106862, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1124.408848966495, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
