eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871468
Running with arguments: 50 0.1 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871468
Data directory: /var/lib/condor/execute/slot1/dir_871468/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871468/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871468/hard_kmeans/img
Processing with j=50, r=0.1, m=28
Data file found: /var/lib/condor/execute/slot1/dir_871468/data/5|50_28.csv
iteration 10 done, current accepted likelihood: -1135.5821710687248, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1118.391730314076, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1118.391730314076, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1118.391730314076, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1118.1160218156763, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1118.1160218156763, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1118.1160218156763, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1118.1160218156763, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1118.1160218156763, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1118.7190410249286, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1118.9890017701946, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1118.391730314076, current acceptance ratio is 60.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1119.006449067761, current acceptance ratio is 60.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1121.3000342100158, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1121.3000342100158, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1121.3000342100158, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1121.525183023994, current acceptance ratio is 60.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1122.5130362561422, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1123.721645674967, current acceptance ratio is 60.27 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1121.296309938806, current acceptance ratio is 60.79 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1119.7866912251231, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1119.9842627669448, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1118.8160623874228, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1119.9051959795281, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1119.9051959795281, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1119.9051959795281, current acceptance ratio is 61.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1120.525736108416, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1119.437030938699, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1121.3283527229682, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1121.87321531055, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1119.0995166280384, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1121.6728632501092, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1119.4386240460083, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1119.090400518049, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1119.090400518049, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1119.090400518049, current acceptance ratio is 61.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1119.4314880124787, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1119.4314880124787, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1119.4314880124787, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1117.5369986102387, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1117.2670378620817, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1117.2670378620817, current acceptance ratio is 61.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1117.2670378620817, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1117.5369986102387, current acceptance ratio is 60.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1117.5369986102387, current acceptance ratio is 60.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1117.5369986102387, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1117.5369986102387, current acceptance ratio is 60.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1118.5275454834375, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1118.5275454834375, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1118.5275454834375, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1118.0745362869457, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1118.2429626043986, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1117.5369986102387, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1117.5369986102387, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1119.7712378353222, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1119.7712378353222, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
