eval_sc.sh started at Wed Nov  6 12:37:23 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3738536
Running with arguments: 50 0.25 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3738536
Data directory: /var/lib/condor/execute/slot1/dir_3738536/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3738536/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3738536/hard_kmeans/img
Processing with j=50, r=0.25, m=1
Data file found: /var/lib/condor/execute/slot1/dir_3738536/data/12|50_1.csv
iteration 10 done, current accepted likelihood: -1137.3623627389331, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1126.0481320216024, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1127.9223970120088, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1124.701655096231, current acceptance ratio is 62.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1124.701655096231, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1124.701655096231, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1124.6207646232147, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1124.6207646232147, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1124.065389294203, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1123.6998072934418, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1123.8105641012112, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1123.517863554461, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1123.517863554461, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1123.517863554461, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1123.517863554461, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1123.517863554461, current acceptance ratio is 62.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1123.517863554461, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1124.0001577636722, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1124.0001577636722, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1125.6341705283237, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1127.5620956451473, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1127.5620956451473, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1122.6742484213187, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1122.7284155374139, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1122.7284155374139, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1122.7284155374139, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1121.8931834122704, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1122.4409438350528, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1122.4409438350528, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1121.8931834122704, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1121.7854017177906, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1121.993152160634, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1122.4754463699642, current acceptance ratio is 63.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1121.582300050575, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1121.48254338718, current acceptance ratio is 63.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1121.48254338718, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1121.48254338718, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1122.3754780497038, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1124.1961070281923, current acceptance ratio is 63.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1124.1961070281923, current acceptance ratio is 63.62 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1125.5110706119954, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1125.5110706119954, current acceptance ratio is 63.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1125.5110706119954, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1128.9528205096237, current acceptance ratio is 63.39 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1127.3847816189032, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1126.8819491406389, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1126.8819491406389, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1126.302942481253, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1125.1884022556383, current acceptance ratio is 63.28 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1124.6273280506157, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1124.6803059618285, current acceptance ratio is 63.48 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1125.7890447116838, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1123.3601087398192, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1123.3601087398192, current acceptance ratio is 63.47 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1122.3754780497038, current acceptance ratio is 63.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1122.3754780497038, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
