eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3731160
Running with arguments: 50 0.5 15
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3731160
Data directory: /var/lib/condor/execute/slot1/dir_3731160/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3731160/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3731160/hard_kmeans/img
Processing with j=50, r=0.5, m=15
Data file found: /var/lib/condor/execute/slot1/dir_3731160/data/25|50_15.csv
iteration 10 done, current accepted likelihood: -1123.9723609401485, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -1115.647347674382, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -1115.647347674382, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -1115.6864563882114, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 230 done, current accepted likelihood: -1115.3842519136388, current acceptance ratio is 78.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1115.3636420788446, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1115.3309869823252, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1115.4265450628739, current acceptance ratio is 78.46 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1115.9391092240953, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1115.6115744124234, current acceptance ratio is 78.21 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1114.9731010419798, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1114.9731010419798, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1114.9965781312674, current acceptance ratio is 77.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1114.9965781312674, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1114.9965781312674, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1114.858404566012, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1114.8798340093736, current acceptance ratio is 77.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1114.8798340093736, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1113.2187384335564, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1115.0171202847062, current acceptance ratio is 75.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1115.7104032650084, current acceptance ratio is 75.90 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1115.674472166129, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1117.1352274935914, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1117.1352274935914, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1116.183174387294, current acceptance ratio is 76.05 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1116.2037041115505, current acceptance ratio is 76.14 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1116.5211809645016, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1116.158713600786, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1116.158713600786, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1116.3147058904267, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1116.2476221184515, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -1116.2476221184515, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1116.1797262340915, current acceptance ratio is 74.90 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -1116.3285571926285, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 530 done, current accepted likelihood: -1116.3285571926285, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -1117.0456642366478, current acceptance ratio is 74.81 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 550 done, current accepted likelihood: -1117.0449793918517, current acceptance ratio is 74.73 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 560 done, current accepted likelihood: -1117.0316761465685, current acceptance ratio is 74.11 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 570 done, current accepted likelihood: -1117.025248261546, current acceptance ratio is 74.21 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1115.8572823844213, current acceptance ratio is 73.97 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1116.540695227915, current acceptance ratio is 73.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1115.858714809562, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1115.858714809562, current acceptance ratio is 73.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1118.121811936298, current acceptance ratio is 73.39 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1117.0053678850277, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1116.1668868526474, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1116.153801029929, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1115.973762582355, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1115.313908761793, current acceptance ratio is 72.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1115.313908761793, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1115.483586991891, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1115.549181895587, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1118.4824803380989, current acceptance ratio is 71.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1118.196497131433, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1117.1969087861808, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1117.1969087861808, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(1)]), 
