eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520718
Running with arguments: 50 0.75 35
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520718
Data directory: /var/lib/condor/execute/slot1/dir_3520718/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520718/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520718/hard_kmeans/img
Processing with j=50, r=0.75, m=35
Data file found: /var/lib/condor/execute/slot1/dir_3520718/data/37|50_35.csv
iteration 10 done, current accepted likelihood: -1115.415389184782, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1110.6126503591638, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1110.6125421062034, current acceptance ratio is 75.24 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -1110.5259359942434, current acceptance ratio is 75.45 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -1110.526394214721, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -1109.9603218298955, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1109.9603218298955, current acceptance ratio is 72.80 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1109.977044948371, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1109.977044948371, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 280 done, current accepted likelihood: -1110.3647240772061, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -1110.453337810253, current acceptance ratio is 72.41 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1110.2284898700784, current acceptance ratio is 72.67 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1113.3981592971945, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(1), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1113.4826327813375, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1114.6783664394916, current acceptance ratio is 72.12 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(5), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -1115.391071435386, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1111.4857150332143, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 360 done, current accepted likelihood: -1111.4888140075188, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -1109.6984542289647, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(2), np.int64(1)]), 
iteration 380 done, current accepted likelihood: -1109.681287191873, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -1109.681287191873, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -1109.6847633077423, current acceptance ratio is 73.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -1111.4787974286091, current acceptance ratio is 72.93 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -1112.9840370181803, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1116.6448873569097, current acceptance ratio is 73.49 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1116.6270277389149, current acceptance ratio is 73.86 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1116.6446686660333, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1112.4917099685476, current acceptance ratio is 74.57 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -1113.9011999400236, current acceptance ratio is 74.04 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -1113.9331795266016, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -1116.5083566070418, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1116.4654101672345, current acceptance ratio is 74.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1113.3241659465737, current acceptance ratio is 74.51 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1113.014255564699, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1113.014018589019, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1115.5245050462595, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1111.1799916677173, current acceptance ratio is 74.36 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -1109.397909987073, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1109.397909987073, current acceptance ratio is 73.68 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1113.452499990608, current acceptance ratio is 73.45 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1113.4641291753935, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1113.1283915247552, current acceptance ratio is 73.67 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1111.963173464055, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1110.3582222403534, current acceptance ratio is 73.55 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 630 done, current accepted likelihood: -1110.3582222403534, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1110.3582222403534, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1111.0738678465518, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -1111.0738678465518, current acceptance ratio is 73.03 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(1), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1110.1953067102222, current acceptance ratio is 73.13 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1110.2322886604322, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1110.2330897099796, current acceptance ratio is 72.32 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1109.3910210595056, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1109.3910210595056, current acceptance ratio is 72.11 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1111.7387986076649, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1111.4928705679745, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(10), np.int64(1), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1113.4700997587247, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(2)]), 
