eval_sc.sh started at Wed Nov  6 12:41:26 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703916
Running with arguments: 200 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:43 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703916
Data directory: /var/lib/condor/execute/slot1/dir_1703916/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703916/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703916/hard_kmeans/img
Processing with j=200, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_1703916/data/180|200_9.csv
iteration 10 done, current accepted likelihood: -4497.43029155304, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(1), np.int64(7), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -4497.942668440693, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4497.942886254763, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4497.9423626452, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4497.40690321568, current acceptance ratio is 94.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(10), np.int64(1), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(4), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -4497.94324741921, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -4497.401885988486, current acceptance ratio is 95.20 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -4496.6684197392115, current acceptance ratio is 95.38 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4497.592648456195, current acceptance ratio is 95.19 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4496.16674908871, current acceptance ratio is 94.64 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(10), np.int64(3), np.int64(9), np.int64(5), np.int64(1)]), 
iteration 290 done, current accepted likelihood: -4496.445674689655, current acceptance ratio is 94.14 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(1)]), 
iteration 300 done, current accepted likelihood: -4497.479262001937, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -4497.66772292525, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4497.470447491728, current acceptance ratio is 94.38 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4497.860893897139, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -4497.4646807188765, current acceptance ratio is 94.71 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4497.464385268321, current acceptance ratio is 94.86 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4497.448267465464, current acceptance ratio is 94.72 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(10), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4497.470670774204, current acceptance ratio is 94.86 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 380 done, current accepted likelihood: -4497.943446388152, current acceptance ratio is 94.74 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4497.94348643498, current acceptance ratio is 94.87 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4497.941354726398, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4497.941943845307, current acceptance ratio is 95.12 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4496.773185871676, current acceptance ratio is 95.24 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4495.205267930931, current acceptance ratio is 95.35 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -4495.205270169377, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -4495.204834218615, current acceptance ratio is 94.44 %, current accepted order is dict_values([np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4494.537709082638, current acceptance ratio is 93.70 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4494.583256246223, current acceptance ratio is 93.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4493.469810491146, current acceptance ratio is 93.12 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -4493.468214296387, current acceptance ratio is 92.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 500 done, current accepted likelihood: -4493.105318344397, current acceptance ratio is 92.40 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4497.404664609822, current acceptance ratio is 92.35 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 520 done, current accepted likelihood: -4497.843790662511, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4497.825388079188, current acceptance ratio is 92.64 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4497.943523488709, current acceptance ratio is 92.78 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -4497.94361013647, current acceptance ratio is 92.91 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -4497.94206210097, current acceptance ratio is 93.04 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4497.942298630145, current acceptance ratio is 93.16 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(9), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -4497.788069724963, current acceptance ratio is 93.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -4497.780603010136, current acceptance ratio is 93.39 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 600 done, current accepted likelihood: -4497.941162739072, current acceptance ratio is 93.50 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 610 done, current accepted likelihood: -4497.9172015185795, current acceptance ratio is 93.61 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(9), np.int64(6), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4497.940224026956, current acceptance ratio is 93.71 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -4495.731503146645, current acceptance ratio is 93.81 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(9), np.int64(2), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -4495.485564879054, current acceptance ratio is 93.91 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -4497.8898726487805, current acceptance ratio is 93.85 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -4496.3622103137795, current acceptance ratio is 93.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4), np.int64(1)]), 
iteration 670 done, current accepted likelihood: -4494.48940598474, current acceptance ratio is 93.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(8), np.int64(1)]), 
iteration 680 done, current accepted likelihood: -4492.525840397677, current acceptance ratio is 93.53 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -4492.525840397677, current acceptance ratio is 93.19 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -4495.292943996761, current acceptance ratio is 93.29 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -4497.852175709017, current acceptance ratio is 93.38 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4495.3155677454015, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -4494.838700588469, current acceptance ratio is 93.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -4495.888874565238, current acceptance ratio is 92.70 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(1)]), 
