eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3729704
Running with arguments: 50 0.5 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3729704
Data directory: /var/lib/condor/execute/slot1/dir_3729704/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3729704/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3729704/hard_kmeans/img
Processing with j=50, r=0.5, m=9
Data file found: /var/lib/condor/execute/slot1/dir_3729704/data/25|50_9.csv
iteration 10 done, current accepted likelihood: -1116.7465071952513, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1104.95280222982, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1105.7934371886993, current acceptance ratio is 76.54 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1106.4022813910804, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1106.4022813910804, current acceptance ratio is 76.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1106.4022813910804, current acceptance ratio is 76.55 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1106.4022813910804, current acceptance ratio is 76.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1106.4022813910804, current acceptance ratio is 76.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1104.637048672156, current acceptance ratio is 76.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1103.870843357976, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1104.0350837972608, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1103.7506637379709, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1103.7506637379709, current acceptance ratio is 75.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1103.9243483927703, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1104.488841383015, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1105.8371868524837, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1105.8371868524837, current acceptance ratio is 73.75 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1104.7748036066318, current acceptance ratio is 73.66 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1105.5068530315984, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1106.291923841218, current acceptance ratio is 72.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1106.4096027810908, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1104.695867897369, current acceptance ratio is 72.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1104.695867897369, current acceptance ratio is 73.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1104.695867897369, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1104.5421469968358, current acceptance ratio is 73.12 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1108.1531794885395, current acceptance ratio is 73.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1108.1531794885395, current acceptance ratio is 73.40 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1107.7298568242309, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1105.7195660607479, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1107.983067390143, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1107.986330461644, current acceptance ratio is 72.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1106.060619715595, current acceptance ratio is 71.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1106.060619715595, current acceptance ratio is 71.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1106.060619715595, current acceptance ratio is 70.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1106.5771098376097, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1106.5771098376097, current acceptance ratio is 69.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1106.5771098376097, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1105.4532674108734, current acceptance ratio is 69.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1105.6958926671814, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1105.6958926671814, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1105.6958926671814, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1103.4460033819948, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1103.4460033819948, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1102.032366712302, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1102.032366712302, current acceptance ratio is 69.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1102.032366712302, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1102.573910981783, current acceptance ratio is 69.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1102.8476398701982, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1102.8476398701982, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1103.2739584094354, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1103.2739584094354, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(10)]), 
