eval_sc.sh started at Wed Nov  6 12:38:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520742
Running with arguments: 50 0.9 5
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520742
Data directory: /var/lib/condor/execute/slot1/dir_3520742/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520742/hard_kmeans/img
Processing with j=50, r=0.9, m=5
Data file found: /var/lib/condor/execute/slot1/dir_3520742/data/45|50_5.csv
iteration 10 done, current accepted likelihood: -1119.7177606555151, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1121.61833504108, current acceptance ratio is 89.00 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1121.6184863293897, current acceptance ratio is 89.52 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1121.607403928598, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1121.607315317278, current acceptance ratio is 90.43 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1121.6185078965732, current acceptance ratio is 90.83 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(8), np.int64(1)]), 
iteration 250 done, current accepted likelihood: -1121.618507753365, current acceptance ratio is 91.20 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(1)]), 
iteration 260 done, current accepted likelihood: -1121.618507950035, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(1)]), 
iteration 270 done, current accepted likelihood: -1121.6185079500349, current acceptance ratio is 91.85 %, current accepted order is dict_values([np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(1)]), 
iteration 280 done, current accepted likelihood: -1121.6185079504537, current acceptance ratio is 92.14 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -1121.6185079504535, current acceptance ratio is 92.41 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -1121.6184145495008, current acceptance ratio is 92.67 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(6), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1121.6185078965432, current acceptance ratio is 92.90 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(3), np.int64(6), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1121.6182920367103, current acceptance ratio is 93.12 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1121.618507577378, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1121.6184755705242, current acceptance ratio is 93.53 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1121.618500488292, current acceptance ratio is 93.71 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1121.6069272609473, current acceptance ratio is 93.89 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(1), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1121.618168601872, current acceptance ratio is 94.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1121.618134981585, current acceptance ratio is 94.21 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1121.616829690368, current acceptance ratio is 94.36 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1121.616851114378, current acceptance ratio is 94.50 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1121.6183908914138, current acceptance ratio is 94.63 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1121.6185077057971, current acceptance ratio is 94.76 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1120.6389843309892, current acceptance ratio is 94.88 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1120.6407635762264, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(2), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1121.608962662503, current acceptance ratio is 94.22 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1119.3836632126763, current acceptance ratio is 93.70 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1119.3836244504903, current acceptance ratio is 92.77 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1119.383154375848, current acceptance ratio is 92.71 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1119.6872967591326, current acceptance ratio is 92.65 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1121.6185079510474, current acceptance ratio is 92.80 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1121.6185079510474, current acceptance ratio is 92.94 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1121.6185076923578, current acceptance ratio is 93.08 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(9), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1121.6185025608681, current acceptance ratio is 93.21 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1121.6185079504523, current acceptance ratio is 93.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1121.6165194760802, current acceptance ratio is 93.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 560 done, current accepted likelihood: -1121.6185079510485, current acceptance ratio is 93.57 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 570 done, current accepted likelihood: -1121.6185079495704, current acceptance ratio is 93.68 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 580 done, current accepted likelihood: -1121.6185079495717, current acceptance ratio is 93.79 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1121.6185079481695, current acceptance ratio is 93.90 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1121.6185079482666, current acceptance ratio is 94.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1121.6185079504537, current acceptance ratio is 94.10 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1121.6184828522732, current acceptance ratio is 94.19 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -1121.6185079504537, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(2)]), 
iteration 640 done, current accepted likelihood: -1121.61831956586, current acceptance ratio is 94.38 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1121.6185079337656, current acceptance ratio is 94.46 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1121.6180567405265, current acceptance ratio is 94.55 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1121.6183181545273, current acceptance ratio is 94.63 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -1120.6244981650593, current acceptance ratio is 94.71 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1121.618415145533, current acceptance ratio is 94.78 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1121.6184230944611, current acceptance ratio is 94.86 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(8), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1121.6185070961722, current acceptance ratio is 94.93 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1121.6185074470275, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(8), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1121.6182301874167, current acceptance ratio is 95.07 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(5), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1121.6185079498975, current acceptance ratio is 95.14 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
