eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1208846
Running with arguments: 50 0.5 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1208846
Data directory: /var/lib/condor/execute/slot1/dir_1208846/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1208846/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1208846/hard_kmeans/img
Processing with j=50, r=0.5, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1208846/data/25|50_19.csv
iteration 10 done, current accepted likelihood: -1123.6967568782438, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(10), np.int64(2), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 1890 done, current accepted likelihood: -1108.2056687351267, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 1900 done, current accepted likelihood: -1108.2056687351267, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 1910 done, current accepted likelihood: -1108.308820097121, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 1920 done, current accepted likelihood: -1108.4162924665736, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 1930 done, current accepted likelihood: -1108.0704837570001, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 1940 done, current accepted likelihood: -1108.0704837570001, current acceptance ratio is 61.91 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 1950 done, current accepted likelihood: -1108.188940482592, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 1960 done, current accepted likelihood: -1107.9593638602553, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 1970 done, current accepted likelihood: -1107.9593638602553, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 1980 done, current accepted likelihood: -1106.4467607053964, current acceptance ratio is 61.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 1990 done, current accepted likelihood: -1104.5424349461216, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2000 done, current accepted likelihood: -1104.5424349461216, current acceptance ratio is 61.95 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2010 done, current accepted likelihood: -1104.5424349461216, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2020 done, current accepted likelihood: -1103.7859467625567, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2030 done, current accepted likelihood: -1103.7859467625567, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2040 done, current accepted likelihood: -1103.7859467625567, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2050 done, current accepted likelihood: -1104.804869205128, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2060 done, current accepted likelihood: -1104.804869205128, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2070 done, current accepted likelihood: -1104.6720144982926, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2080 done, current accepted likelihood: -1105.436089955436, current acceptance ratio is 61.68 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2090 done, current accepted likelihood: -1105.8474202280725, current acceptance ratio is 61.77 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2100 done, current accepted likelihood: -1107.8377477296267, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2110 done, current accepted likelihood: -1107.8377477296267, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2120 done, current accepted likelihood: -1104.830969152168, current acceptance ratio is 61.65 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2130 done, current accepted likelihood: -1104.830969152168, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2140 done, current accepted likelihood: -1106.434927626125, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2150 done, current accepted likelihood: -1106.434927626125, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2160 done, current accepted likelihood: -1104.5243042998397, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2170 done, current accepted likelihood: -1105.2379093989957, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2180 done, current accepted likelihood: -1105.2379093989957, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2190 done, current accepted likelihood: -1105.6147539861206, current acceptance ratio is 61.32 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2200 done, current accepted likelihood: -1105.6812442576272, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2210 done, current accepted likelihood: -1108.4100441833627, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2220 done, current accepted likelihood: -1105.6812442576272, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2230 done, current accepted likelihood: -1105.2808971105742, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2240 done, current accepted likelihood: -1105.2379093989957, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 2250 done, current accepted likelihood: -1104.5243042998397, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2260 done, current accepted likelihood: -1105.0335657985802, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2270 done, current accepted likelihood: -1105.0335657985802, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 2280 done, current accepted likelihood: -1106.0760374137465, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 2290 done, current accepted likelihood: -1104.5243042998397, current acceptance ratio is 61.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2300 done, current accepted likelihood: -1105.3580454828857, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2310 done, current accepted likelihood: -1105.5434717620442, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2320 done, current accepted likelihood: -1105.5434717620442, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2330 done, current accepted likelihood: -1105.1454641263706, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9)]), 
iteration 2340 done, current accepted likelihood: -1104.8107667798834, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2350 done, current accepted likelihood: -1105.5434717620442, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2360 done, current accepted likelihood: -1105.524445406565, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2370 done, current accepted likelihood: -1105.524445406565, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2380 done, current accepted likelihood: -1105.524445406565, current acceptance ratio is 60.84 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2390 done, current accepted likelihood: -1105.512248681728, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2400 done, current accepted likelihood: -1107.423444353446, current acceptance ratio is 60.88 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2410 done, current accepted likelihood: -1107.5335677878684, current acceptance ratio is 60.83 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 2420 done, current accepted likelihood: -1105.1338112862604, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 2430 done, current accepted likelihood: -1107.9310736412617, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2440 done, current accepted likelihood: -1107.672390848502, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1104.2903695647858, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1106.902232434936, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2470 done, current accepted likelihood: -1106.8980641687215, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2480 done, current accepted likelihood: -1106.8980641687215, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 2490 done, current accepted likelihood: -1106.6709822915423, current acceptance ratio is 61.12 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 2500 done, current accepted likelihood: -1108.756902999778, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2510 done, current accepted likelihood: -1108.756902999778, current acceptance ratio is 61.20 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2520 done, current accepted likelihood: -1108.8098856402319, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 2530 done, current accepted likelihood: -1109.0369511591018, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1109.1633023624343, current acceptance ratio is 61.26 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1109.0959910944305, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 2560 done, current accepted likelihood: -1109.1115545839957, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 2570 done, current accepted likelihood: -1109.185548095271, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 2580 done, current accepted likelihood: -1108.9408685367848, current acceptance ratio is 61.16 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 2590 done, current accepted likelihood: -1107.064965349411, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2600 done, current accepted likelihood: -1107.064965349411, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2610 done, current accepted likelihood: -1107.1492697372685, current acceptance ratio is 61.07 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2620 done, current accepted likelihood: -1107.1492697372685, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2630 done, current accepted likelihood: -1107.1492697372685, current acceptance ratio is 60.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 2640 done, current accepted likelihood: -1106.3036855932066, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2650 done, current accepted likelihood: -1106.3036855932066, current acceptance ratio is 60.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2660 done, current accepted likelihood: -1106.5007453147937, current acceptance ratio is 60.90 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2670 done, current accepted likelihood: -1106.5007453147937, current acceptance ratio is 60.82 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2680 done, current accepted likelihood: -1106.5007453147937, current acceptance ratio is 60.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2690 done, current accepted likelihood: -1106.5007453147937, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 2700 done, current accepted likelihood: -1104.4081457705668, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 2710 done, current accepted likelihood: -1104.172988851922, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2720 done, current accepted likelihood: -1104.436599752044, current acceptance ratio is 60.66 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2730 done, current accepted likelihood: -1104.4826497268382, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2740 done, current accepted likelihood: -1104.356365237463, current acceptance ratio is 60.73 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2750 done, current accepted likelihood: -1104.356365237463, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2760 done, current accepted likelihood: -1104.092716671617, current acceptance ratio is 60.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2770 done, current accepted likelihood: -1104.092716671617, current acceptance ratio is 60.47 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1104.310312276471, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
