eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626475
Running with arguments: 50 0.75 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626475
Data directory: /var/lib/condor/execute/slot1/dir_626475/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626475/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626475/hard_kmeans/img
Processing with j=50, r=0.75, m=11
Data file found: /var/lib/condor/execute/slot1/dir_626475/data/37|50_11.csv
iteration 10 done, current accepted likelihood: -1119.1294765094228, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1107.5530415920027, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1107.5298951434054, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1104.5858799934913, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1104.9183761864124, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1105.444924611858, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1105.7309446251604, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1105.7518085850686, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1106.1113911485045, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1105.4315866360234, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1105.8655122570499, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1105.5884574933154, current acceptance ratio is 65.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1105.8494304947446, current acceptance ratio is 64.84 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1106.8123013105644, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1106.8123013105644, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(1), np.int64(9), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1109.4585345987027, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1107.90050671286, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -1108.8784165177738, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1108.2970608992116, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1110.1115860703298, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1111.1957957239656, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1111.0945061666755, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1111.2274556567017, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1110.060671856216, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1110.060671856216, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1108.274723480324, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1105.6072201788038, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1105.6072201788038, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(3), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1105.7103908093452, current acceptance ratio is 66.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1104.613423508628, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1107.2213801360613, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1107.2213801360613, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1106.7754178141438, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1105.8561501737609, current acceptance ratio is 67.12 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1106.6519940238827, current acceptance ratio is 67.17 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1107.0628415520455, current acceptance ratio is 67.04 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1107.0628415520455, current acceptance ratio is 66.73 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1106.6092900188037, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1107.471738165572, current acceptance ratio is 67.02 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1106.5436326965855, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1106.543009795836, current acceptance ratio is 66.61 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1109.8823458689765, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1110.0581843185862, current acceptance ratio is 66.89 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1108.6020349784324, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1108.6020349784324, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1109.0865507180906, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1109.0865507180906, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1108.796545727123, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1108.796545727123, current acceptance ratio is 66.42 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1108.76802523988, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1111.2231167324314, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1108.0107903258095, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1107.092869684034, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1107.092869684034, current acceptance ratio is 66.94 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(8), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1108.0107903258095, current acceptance ratio is 66.85 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1111.4495254259298, current acceptance ratio is 66.62 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(5), np.int64(6)]), 
