eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_788781
Running with arguments: 200 0.9 38
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_788781
Data directory: /var/lib/condor/execute/slot1/dir_788781/data
Temp results directory: /var/lib/condor/execute/slot1/dir_788781/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_788781/hard_kmeans/img
Processing with j=200, r=0.9, m=38
Data file found: /var/lib/condor/execute/slot1/dir_788781/data/180|200_38.csv
iteration 10 done, current accepted likelihood: -4471.93927178909, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -4466.528715174004, current acceptance ratio is 96.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4466.410710619601, current acceptance ratio is 94.29 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4466.528854647685, current acceptance ratio is 94.09 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4465.842700778235, current acceptance ratio is 93.48 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4465.84090068957, current acceptance ratio is 92.08 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4465.842274777325, current acceptance ratio is 90.80 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4468.064840562186, current acceptance ratio is 90.77 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4468.068834233039, current acceptance ratio is 90.74 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -4468.068834230211, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -4464.899504549243, current acceptance ratio is 89.31 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4466.525755932888, current acceptance ratio is 89.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4466.518728329463, current acceptance ratio is 88.71 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4465.842514285911, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4465.842621911747, current acceptance ratio is 88.18 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4468.06436934159, current acceptance ratio is 87.94 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -4468.06434096265, current acceptance ratio is 87.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -4467.853910618964, current acceptance ratio is 87.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -4466.620958760034, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -4466.492319917878, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -4466.480003116439, current acceptance ratio is 85.13 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4466.479948030282, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4466.479948030282, current acceptance ratio is 84.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4466.444292996893, current acceptance ratio is 84.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(2), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4464.9070206492415, current acceptance ratio is 83.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -4464.9070206492415, current acceptance ratio is 83.86 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -4464.095451338939, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -4464.084307164316, current acceptance ratio is 83.48 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -4464.084428528235, current acceptance ratio is 82.77 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(3), np.int64(1), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -4464.084428547289, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(3), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -4464.106051486116, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -4464.106001574929, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -4464.106016484739, current acceptance ratio is 81.57 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -4464.106016484739, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -4468.202109808694, current acceptance ratio is 80.57 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4468.755256464329, current acceptance ratio is 80.56 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4468.751472087881, current acceptance ratio is 80.55 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4467.283790768546, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4467.2913091647215, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4469.651563698135, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4469.254075937675, current acceptance ratio is 79.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4467.652850619752, current acceptance ratio is 79.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4467.651116824441, current acceptance ratio is 79.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4465.333128192778, current acceptance ratio is 79.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4465.4750272113215, current acceptance ratio is 79.37 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4465.4750272113215, current acceptance ratio is 78.91 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4465.474947899514, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4464.305321857811, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4464.305320825769, current acceptance ratio is 78.66 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4464.308812060497, current acceptance ratio is 78.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4464.308812060497, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4465.367330444894, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4465.478527386147, current acceptance ratio is 77.61 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4465.478539612727, current acceptance ratio is 77.36 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4465.478539612727, current acceptance ratio is 76.99 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4465.478539606911, current acceptance ratio is 76.62 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(3), np.int64(9)]), 
