eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2119759
Running with arguments: 200 0.9 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2119759
Data directory: /var/lib/condor/execute/slot1/dir_2119759/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2119759/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2119759/hard_kmeans/img
Processing with j=200, r=0.9, m=26
Data file found: /var/lib/condor/execute/slot1/dir_2119759/data/180|200_26.csv
iteration 10 done, current accepted likelihood: -4521.04441360631, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -4516.532894311542, current acceptance ratio is 79.50 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(9), np.int64(3)]), 
iteration 210 done, current accepted likelihood: -4516.567967395731, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -4517.906623545431, current acceptance ratio is 78.64 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -4517.763620751588, current acceptance ratio is 78.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -4517.748003546075, current acceptance ratio is 77.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -4517.748003546075, current acceptance ratio is 76.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -4517.0538004818445, current acceptance ratio is 77.31 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -4520.65160746906, current acceptance ratio is 78.15 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -4518.112554629057, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(10), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4518.407077132679, current acceptance ratio is 78.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4519.516325540102, current acceptance ratio is 78.67 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4519.156107820136, current acceptance ratio is 78.71 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4518.923987661617, current acceptance ratio is 78.75 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -4520.162953856506, current acceptance ratio is 79.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -4519.006723413112, current acceptance ratio is 79.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -4519.080469865175, current acceptance ratio is 79.14 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -4520.830383416808, current acceptance ratio is 79.44 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(1)]), 
iteration 370 done, current accepted likelihood: -4518.050772460268, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -4518.053146051637, current acceptance ratio is 80.26 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -4518.156546759731, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4518.116817934748, current acceptance ratio is 79.75 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -4518.116316893936, current acceptance ratio is 79.51 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4518.082139000672, current acceptance ratio is 79.52 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -4520.344132868434, current acceptance ratio is 79.30 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -4520.503820822081, current acceptance ratio is 79.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -4521.840515775469, current acceptance ratio is 79.78 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4522.300583054715, current acceptance ratio is 80.22 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -4521.917056517394, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(9), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -4522.04137951566, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4522.12738151006, current acceptance ratio is 81.22 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(2), np.int64(10), np.int64(3), np.int64(1), np.int64(4), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -4521.623606890858, current acceptance ratio is 81.60 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -4520.714401522107, current acceptance ratio is 81.96 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4520.282451791354, current acceptance ratio is 81.73 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -4520.272469142479, current acceptance ratio is 81.51 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(1)]), 
iteration 540 done, current accepted likelihood: -4522.041482574331, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 550 done, current accepted likelihood: -4522.330493513347, current acceptance ratio is 82.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4521.2099673140765, current acceptance ratio is 82.32 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4522.298539869428, current acceptance ratio is 82.63 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4521.12726144775, current acceptance ratio is 82.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -4521.259269564532, current acceptance ratio is 83.22 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4519.3500153584655, current acceptance ratio is 83.17 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4519.351186869571, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4516.630955769481, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(3), np.int64(10), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4516.224246797562, current acceptance ratio is 83.17 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4520.536421141804, current acceptance ratio is 83.28 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -4519.205185487534, current acceptance ratio is 83.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4515.739023893155, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(2), np.int64(8), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -4516.062710918655, current acceptance ratio is 82.99 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -4516.062710918655, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -4516.060550796017, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -4518.820535962617, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4518.144019886745, current acceptance ratio is 82.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -4519.644384377073, current acceptance ratio is 82.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -4521.588191243406, current acceptance ratio is 82.19 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -4520.755103831406, current acceptance ratio is 82.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(1), np.int64(4)]), 
