eval_sc.sh started at Wed Nov  6 12:44:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1421247
Running with arguments: 500 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1421247
Data directory: /var/lib/condor/execute/slot1/dir_1421247/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1421247/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1421247/hard_kmeans/img
Processing with j=500, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_1421247/data/450|500_33.csv
iteration 10 done, current accepted likelihood: -11284.893403668071, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11253.883681116951, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11252.402058041724, current acceptance ratio is 69.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11252.402058041724, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11252.515022654972, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11252.515022654972, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -11252.515022654972, current acceptance ratio is 64.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11253.72216937691, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11252.239456936319, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11252.239456936319, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11252.871930251069, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11252.871930251069, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11253.119282721791, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11252.56771188257, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11253.214710079606, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11252.938604308396, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11254.421856712946, current acceptance ratio is 65.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11254.421856712946, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11254.421856712946, current acceptance ratio is 65.41 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(2), np.int64(10), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11255.050874676124, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -11255.64446353982, current acceptance ratio is 64.87 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -11256.699472377906, current acceptance ratio is 64.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(9), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -11253.847707010667, current acceptance ratio is 64.15 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -11253.847707010667, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11253.847707010667, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11255.656984210269, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11253.172330408986, current acceptance ratio is 62.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11253.246257117238, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11253.246257117238, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11253.246257117238, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11253.86701045737, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11253.684737536887, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11254.719672500369, current acceptance ratio is 61.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -11254.719672500369, current acceptance ratio is 61.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -11254.719672500369, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11254.32300924079, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11254.131725844036, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11254.131725844036, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11254.131725844036, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11254.32300924079, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11256.114995315951, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11256.114995315951, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -11255.200327339766, current acceptance ratio is 62.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -11256.28282234488, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11255.865017716142, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11255.865017716142, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11255.37542631648, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11255.37542631648, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11254.417469217893, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -11254.417469217893, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -11254.702069961526, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -11254.702069961526, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -11255.134112214906, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -11252.82874559138, current acceptance ratio is 61.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -11254.379844336498, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11253.89190306088, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
