eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190069
Running with arguments: 50 0.5 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190069
Data directory: /var/lib/condor/execute/slot1/dir_2190069/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190069/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190069/hard_kmeans/img
Processing with j=50, r=0.5, m=0
Data file found: /var/lib/condor/execute/slot1/dir_2190069/data/25|50_0.csv
iteration 10 done, current accepted likelihood: -1137.7586314493203, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1136.0139443251653, current acceptance ratio is 88.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1136.0139572998362, current acceptance ratio is 88.10 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1137.8580113387109, current acceptance ratio is 88.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1132.210459762584, current acceptance ratio is 88.70 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1132.8952722318927, current acceptance ratio is 89.17 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1132.0228876042843, current acceptance ratio is 88.80 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1132.9731244037766, current acceptance ratio is 88.46 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1131.470052924761, current acceptance ratio is 88.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1127.7727961216426, current acceptance ratio is 88.21 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1127.9166198165933, current acceptance ratio is 87.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1131.8582306498342, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1132.0521252038825, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1132.4211164576882, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1131.7341420249754, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1127.0196424664111, current acceptance ratio is 86.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1130.6011455707712, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1130.0247262379462, current acceptance ratio is 85.28 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1130.0247262379462, current acceptance ratio is 84.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1127.1960284711804, current acceptance ratio is 83.95 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1127.6120236663635, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1127.535172883662, current acceptance ratio is 82.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1127.535172883662, current acceptance ratio is 82.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1127.4828209328634, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1127.5965259614318, current acceptance ratio is 81.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1127.6733766349212, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1128.3626846026132, current acceptance ratio is 80.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1126.7763078348876, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1126.7763078348876, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1126.939320556837, current acceptance ratio is 79.79 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1126.939320556837, current acceptance ratio is 79.39 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1126.9552389039661, current acceptance ratio is 79.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1126.9552389039661, current acceptance ratio is 78.24 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1126.939320556837, current acceptance ratio is 77.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1127.0581023708319, current acceptance ratio is 77.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1127.0428327136508, current acceptance ratio is 77.41 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 550 done, current accepted likelihood: -1125.7629086165555, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(6), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1122.120694374851, current acceptance ratio is 77.32 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1122.120694374851, current acceptance ratio is 76.49 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1121.9577151240287, current acceptance ratio is 76.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1121.9577151240287, current acceptance ratio is 75.59 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1121.7971230336439, current acceptance ratio is 75.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1121.9600833846087, current acceptance ratio is 74.43 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1121.9760016113582, current acceptance ratio is 73.87 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1121.9760016113582, current acceptance ratio is 73.65 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1121.9760016113582, current acceptance ratio is 73.59 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1121.9760016113582, current acceptance ratio is 73.54 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1121.9760016113582, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1121.9600833846087, current acceptance ratio is 73.28 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1121.9600833846087, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1121.9600833846087, current acceptance ratio is 72.75 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1121.9600833846087, current acceptance ratio is 72.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1125.891580042178, current acceptance ratio is 72.82 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1125.891580042178, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1125.3483447130225, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1126.5791297455917, current acceptance ratio is 72.70 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(9)]), 
