eval_sc.sh started at Wed Nov  6 12:41:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_633283
Running with arguments: 200 0.9 48
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_633283
Data directory: /var/lib/condor/execute/slot1/dir_633283/data
Temp results directory: /var/lib/condor/execute/slot1/dir_633283/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_633283/hard_kmeans/img
Processing with j=200, r=0.9, m=48
Data file found: /var/lib/condor/execute/slot1/dir_633283/data/180|200_48.csv
iteration 10 done, current accepted likelihood: -4509.779407637068, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4507.166867035336, current acceptance ratio is 91.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4500.186141913744, current acceptance ratio is 90.48 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 220 done, current accepted likelihood: -4498.74635386434, current acceptance ratio is 89.55 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -4495.215647352351, current acceptance ratio is 89.13 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -4495.215647327832, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -4495.215647327832, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -4495.166745231787, current acceptance ratio is 86.15 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -4495.181858853708, current acceptance ratio is 84.44 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -4496.989266898175, current acceptance ratio is 85.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -4496.989266898175, current acceptance ratio is 84.48 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4496.786973238974, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4494.850837458225, current acceptance ratio is 83.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4494.8595212351665, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4497.213550271691, current acceptance ratio is 83.03 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -4497.260282393348, current acceptance ratio is 82.35 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -4496.411982426337, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4496.411982426337, current acceptance ratio is 81.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4496.3931989647435, current acceptance ratio is 81.08 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4496.3189859342165, current acceptance ratio is 80.79 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -4496.6723231973765, current acceptance ratio is 80.51 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -4494.962043988409, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -4493.152071083302, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -4493.149635365381, current acceptance ratio is 80.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4493.200201585157, current acceptance ratio is 80.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4493.200201585157, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4494.645714336529, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4494.832581528865, current acceptance ratio is 79.13 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4494.832581528865, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4494.832581528865, current acceptance ratio is 78.12 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4494.168099683997, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(1), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4493.213987783608, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4493.161485773994, current acceptance ratio is 77.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -4493.161485773994, current acceptance ratio is 76.92 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4494.563802022083, current acceptance ratio is 76.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4495.180220374143, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4495.213151970944, current acceptance ratio is 76.36 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4495.213151970944, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4494.64372072388, current acceptance ratio is 75.44 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4494.607947656487, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4495.299187120801, current acceptance ratio is 75.25 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -4495.291568226724, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -4494.857494779577, current acceptance ratio is 75.08 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -4494.857494779577, current acceptance ratio is 75.16 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -4494.857494779577, current acceptance ratio is 75.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -4495.299138616952, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -4497.103744043037, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4494.708378905176, current acceptance ratio is 75.76 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4494.90521739614, current acceptance ratio is 75.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4494.922968891666, current acceptance ratio is 75.29 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4495.213081396435, current acceptance ratio is 75.22 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4495.213081396435, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4495.213081396435, current acceptance ratio is 74.79 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4494.901702236141, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4494.021694971866, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -4494.021694971866, current acceptance ratio is 75.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(10)]), 
