eval_sc.sh started at Wed Nov  6 12:41:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_906761
Running with arguments: 200 0.9 34
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_906761
Data directory: /var/lib/condor/execute/slot1/dir_906761/data
Temp results directory: /var/lib/condor/execute/slot1/dir_906761/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_906761/hard_kmeans/img
Processing with j=200, r=0.9, m=34
Data file found: /var/lib/condor/execute/slot1/dir_906761/data/180|200_34.csv
iteration 10 done, current accepted likelihood: -4505.740396727608, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4499.720025012435, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -4498.59596497567, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -4499.308111832636, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -4501.73755620783, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -4501.773273100219, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(2), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 250 done, current accepted likelihood: -4501.606082096997, current acceptance ratio is 75.60 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -4501.632566085078, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -4502.098777024777, current acceptance ratio is 77.04 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4499.739121045724, current acceptance ratio is 77.86 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 290 done, current accepted likelihood: -4499.791249113054, current acceptance ratio is 77.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -4499.899310317774, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -4499.899310317774, current acceptance ratio is 76.77 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -4502.106199048666, current acceptance ratio is 77.19 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -4501.71929874525, current acceptance ratio is 76.97 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 340 done, current accepted likelihood: -4501.726745338036, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -4496.455792139691, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4496.6817548754225, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4496.6817548754225, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4495.834960604647, current acceptance ratio is 76.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -4495.834960604647, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -4495.834960604647, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -4495.930983344264, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -4495.930983344264, current acceptance ratio is 74.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -4495.328164607645, current acceptance ratio is 73.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4495.384293536676, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4496.442915825451, current acceptance ratio is 73.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4496.442915825451, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -4496.442915825451, current acceptance ratio is 72.98 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -4497.943329256786, current acceptance ratio is 72.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -4496.7322674233665, current acceptance ratio is 72.65 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -4496.732865603563, current acceptance ratio is 72.60 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4496.753644870522, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4496.753644870522, current acceptance ratio is 71.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -4495.1253486601945, current acceptance ratio is 71.89 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -4495.034487131007, current acceptance ratio is 71.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 550 done, current accepted likelihood: -4495.099129188942, current acceptance ratio is 71.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4495.099129188942, current acceptance ratio is 70.89 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -4495.009178137756, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -4495.0142131966395, current acceptance ratio is 70.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -4496.897711713221, current acceptance ratio is 70.51 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -4496.923994006032, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -4496.029863298752, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -4496.770390017224, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 630 done, current accepted likelihood: -4499.538225878303, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -4498.72819703683, current acceptance ratio is 70.47 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4498.72819703683, current acceptance ratio is 70.46 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4498.261276208918, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4498.770866533114, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(2), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4499.611337918146, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4496.637853833142, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -4495.939255202297, current acceptance ratio is 71.00 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -4496.400699662483, current acceptance ratio is 70.99 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -4495.000537645876, current acceptance ratio is 70.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 730 done, current accepted likelihood: -4495.000537645876, current acceptance ratio is 70.82 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4495.000537645876, current acceptance ratio is 70.81 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(4)]), 
