eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_954873
Running with arguments: 500 0.9 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_954873
Data directory: /var/lib/condor/execute/slot1/dir_954873/data
Temp results directory: /var/lib/condor/execute/slot1/dir_954873/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_954873/hard_kmeans/img
Processing with j=500, r=0.9, m=9
Data file found: /var/lib/condor/execute/slot1/dir_954873/data/450|500_9.csv
iteration 10 done, current accepted likelihood: -11252.285981458916, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -11234.39429448555, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -11235.439664637699, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -11237.381277440136, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -11234.39429448555, current acceptance ratio is 64.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -11234.52305725867, current acceptance ratio is 64.17 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -11231.87223597095, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -11231.678125566297, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -11231.43898156363, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -11231.605760118713, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -11232.501448967829, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 300 done, current accepted likelihood: -11232.501448967829, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -11233.36066255675, current acceptance ratio is 63.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -11231.438872336877, current acceptance ratio is 64.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11231.396131251075, current acceptance ratio is 64.24 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11231.396131251075, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -11231.438872336877, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11231.438872336877, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11231.946828143804, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11232.00689830428, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11233.661332632075, current acceptance ratio is 63.85 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11233.661332632075, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11234.755833656003, current acceptance ratio is 63.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(2), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11233.83903701714, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(2), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11232.349335299337, current acceptance ratio is 63.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11232.34899765308, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11232.34899765308, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11232.69631086561, current acceptance ratio is 63.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11232.69631086561, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11232.69631086561, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11233.935407174104, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(1), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11233.514967206873, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -11233.514967206873, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -11232.395813739133, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11232.719240572385, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 540 done, current accepted likelihood: -11232.244247172353, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11233.099013385738, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -11232.719240572385, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -11233.225238632556, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -11233.225238632556, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 590 done, current accepted likelihood: -11233.225238632556, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 600 done, current accepted likelihood: -11233.225238632556, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 610 done, current accepted likelihood: -11233.225238632556, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -11233.08674650021, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(2), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -11233.536609626442, current acceptance ratio is 61.75 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(7), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -11233.225344011447, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -11233.225344011447, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -11233.225344011447, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -11233.106346141138, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11233.106346141138, current acceptance ratio is 62.21 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11233.666920100812, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(7), np.int64(8), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11233.21298191125, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11232.999848664485, current acceptance ratio is 61.97 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11233.033595029949, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11233.246588695318, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -11234.033137655131, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(9), np.int64(1), np.int64(10), np.int64(8), np.int64(5)]), 
