eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51304
Running with arguments: 50 0.5 26
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51304
Data directory: /var/lib/condor/execute/slot1/dir_51304/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51304/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51304/hard_kmeans/img
Processing with j=50, r=0.5, m=26
Data file found: /var/lib/condor/execute/slot1/dir_51304/data/25|50_26.csv
iteration 10 done, current accepted likelihood: -1137.2890109671323, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1127.0050681056744, current acceptance ratio is 84.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1126.312552790072, current acceptance ratio is 84.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1126.6541721166202, current acceptance ratio is 83.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1126.6541721166202, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1126.0887608919602, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1126.4394434291296, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1126.440796439202, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1126.440796439202, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1126.440796439202, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1125.673849795489, current acceptance ratio is 79.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1126.0765906024624, current acceptance ratio is 79.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1126.0765906024624, current acceptance ratio is 79.60 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1126.1426420665005, current acceptance ratio is 79.41 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1126.1437639194417, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1125.6836370681774, current acceptance ratio is 79.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1125.6826958710772, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -1125.2830143850347, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1125.7335328422312, current acceptance ratio is 77.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1126.3759815020505, current acceptance ratio is 77.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1126.7155011577668, current acceptance ratio is 77.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1127.1894864040487, current acceptance ratio is 77.97 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1127.190335197398, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1126.6379026015568, current acceptance ratio is 77.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1127.6491260791968, current acceptance ratio is 76.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1128.7341521891217, current acceptance ratio is 76.67 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1127.6485100108916, current acceptance ratio is 76.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1126.620058917476, current acceptance ratio is 76.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1126.0719735695386, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1126.0724887852768, current acceptance ratio is 76.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1125.2830143850347, current acceptance ratio is 75.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1125.2830143850347, current acceptance ratio is 75.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1125.6849092023685, current acceptance ratio is 75.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1125.2830143850347, current acceptance ratio is 75.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1125.512605905689, current acceptance ratio is 75.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1125.512605905689, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1125.2809646581532, current acceptance ratio is 75.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10)]), 
