eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_953191
Running with arguments: 500 0.9 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_953191
Data directory: /var/lib/condor/execute/slot1/dir_953191/data
Temp results directory: /var/lib/condor/execute/slot1/dir_953191/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_953191/hard_kmeans/img
Processing with j=500, r=0.9, m=0
Data file found: /var/lib/condor/execute/slot1/dir_953191/data/450|500_0.csv
iteration 10 done, current accepted likelihood: -11249.003423709933, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(7)]), 
iteration 200 done, current accepted likelihood: -11232.52077980839, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11232.52077980839, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(2)]), 
iteration 220 done, current accepted likelihood: -11232.13918577572, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 230 done, current accepted likelihood: -11232.13918577572, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -11232.13918577572, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 250 done, current accepted likelihood: -11232.1253677519, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 260 done, current accepted likelihood: -11228.95305660739, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11228.95305660739, current acceptance ratio is 67.41 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11230.76854277157, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11232.868057306698, current acceptance ratio is 67.24 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 300 done, current accepted likelihood: -11232.868057306698, current acceptance ratio is 67.33 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -11232.071883726565, current acceptance ratio is 67.74 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -11232.071883726565, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -11232.3840276041, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -11231.797755739519, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -11231.506645770452, current acceptance ratio is 67.71 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -11230.597415429953, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -11227.746833656429, current acceptance ratio is 67.03 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -11229.682005615285, current acceptance ratio is 67.63 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -11230.586733001524, current acceptance ratio is 67.95 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(7), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -11230.997953460907, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -11228.502748812558, current acceptance ratio is 67.07 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -11228.502748812558, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -11227.173849942305, current acceptance ratio is 66.28 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -11227.173849942305, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -11227.173849942305, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -11227.78432008391, current acceptance ratio is 65.87 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 470 done, current accepted likelihood: -11227.78432008391, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 480 done, current accepted likelihood: -11227.78432008391, current acceptance ratio is 65.21 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 490 done, current accepted likelihood: -11227.78432008391, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(2), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -11228.875589628235, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -11225.79030856165, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -11225.79030856165, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -11225.294272747056, current acceptance ratio is 64.34 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -11225.184033439842, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -11225.184033439842, current acceptance ratio is 63.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -11223.9445535327, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11223.9445535327, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11223.9445535327, current acceptance ratio is 62.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11223.414889382075, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11223.938188474256, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -11223.938188474256, current acceptance ratio is 62.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -11223.938188474256, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11223.938188474256, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11223.452784354255, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11223.452784354255, current acceptance ratio is 61.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11223.452784354255, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11224.718166106484, current acceptance ratio is 61.34 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 680 done, current accepted likelihood: -11224.718166106484, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -11223.414889382075, current acceptance ratio is 60.87 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11223.452784354255, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11223.414889382075, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11223.414889382075, current acceptance ratio is 60.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -11223.414889382075, current acceptance ratio is 60.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -11223.938188474256, current acceptance ratio is 60.68 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(5)]), 
