eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4069087
Running with arguments: 500 0.9 8
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4069087
Data directory: /var/lib/condor/execute/slot1/dir_4069087/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4069087/hard_kmeans/img
Processing with j=500, r=0.9, m=8
Data file found: /var/lib/condor/execute/slot1/dir_4069087/data/450|500_8.csv
iteration 10 done, current accepted likelihood: -11286.249390599618, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(6), np.int64(10), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -11260.364894278146, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11260.364894278146, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -11260.811561239969, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -11260.811561239969, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -11260.364894278146, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -11262.48128651594, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -11262.48128651594, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11260.76252460659, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -11262.431435531806, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(2), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -11260.129132857954, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11260.002175619355, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -11259.19135426214, current acceptance ratio is 67.42 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -11259.19135426214, current acceptance ratio is 67.19 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -11259.340675555064, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(2), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -11259.416783572035, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11259.528751531294, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11259.528751531294, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11259.528751531294, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11260.474075013439, current acceptance ratio is 66.05 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11260.474075013439, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11260.474075013439, current acceptance ratio is 65.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11259.872220228017, current acceptance ratio is 65.61 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11259.872220228017, current acceptance ratio is 65.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11259.872220228017, current acceptance ratio is 64.88 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11260.000394622673, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11260.582547511922, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11260.221347793484, current acceptance ratio is 64.35 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(4), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11259.909174140745, current acceptance ratio is 63.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -11259.909174140745, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -11259.762490323119, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(3), np.int64(5), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -11258.714233169801, current acceptance ratio is 62.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 62.94 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -11258.103147612672, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -11259.131752880765, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -11259.685638278093, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -11259.685638278093, current acceptance ratio is 62.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -11259.685638278093, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -11260.20296023662, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -11259.389312915542, current acceptance ratio is 62.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -11259.389312915542, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11259.389312915542, current acceptance ratio is 62.17 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(2), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11259.258435897314, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11260.795405393039, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -11260.049449687547, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -11258.972202956662, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -11258.972202956662, current acceptance ratio is 62.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(4), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -11259.937015532212, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -11259.937015532212, current acceptance ratio is 61.64 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(3), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -11259.817141705058, current acceptance ratio is 61.62 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(4), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -11259.80661247417, current acceptance ratio is 61.59 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(3), np.int64(4), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -11259.930219837777, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -11259.930219837777, current acceptance ratio is 61.13 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -11259.156940332812, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(4), np.int64(3), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -11259.050100183007, current acceptance ratio is 60.96 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -11259.050100183007, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(3), np.int64(6)]), 
