eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2551686
Running with arguments: 200 0.9 20
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2551686
Data directory: /var/lib/condor/execute/slot1/dir_2551686/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2551686/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2551686/hard_kmeans/img
Processing with j=200, r=0.9, m=20
Data file found: /var/lib/condor/execute/slot1/dir_2551686/data/180|200_20.csv
iteration 10 done, current accepted likelihood: -4505.16556302551, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(5), np.int64(1)]), 
iteration 410 done, current accepted likelihood: -4496.406606423792, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4496.406606423792, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4496.406606423792, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4500.070557003311, current acceptance ratio is 69.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4500.070557003311, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(2), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4495.560966308573, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4495.560966308573, current acceptance ratio is 68.30 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -4497.394652595602, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4497.394652595602, current acceptance ratio is 68.37 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4499.311323809662, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4499.582355509964, current acceptance ratio is 69.02 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4498.171613595915, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -4498.028327752475, current acceptance ratio is 68.87 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -4496.071032670298, current acceptance ratio is 69.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -4496.329499299942, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -4496.329499299942, current acceptance ratio is 69.11 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -4496.071032670298, current acceptance ratio is 69.12 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4496.35175093187, current acceptance ratio is 68.79 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4498.667387003262, current acceptance ratio is 68.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -4497.572218560561, current acceptance ratio is 68.83 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4497.572214466555, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4498.941093802403, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4498.941093802403, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(2), np.int64(8), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4497.0188707133275, current acceptance ratio is 68.91 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4498.296102080164, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -4498.360770794778, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4498.412055973602, current acceptance ratio is 68.66 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4498.412055973602, current acceptance ratio is 68.53 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4497.541440898086, current acceptance ratio is 68.55 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4495.605365530324, current acceptance ratio is 68.57 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4495.605365530324, current acceptance ratio is 68.45 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4497.351084131094, current acceptance ratio is 68.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4496.218776397314, current acceptance ratio is 68.22 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4498.658828351862, current acceptance ratio is 68.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(1), np.int64(3), np.int64(9)]), 
