eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209479
Running with arguments: 50 0.5 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209479
Data directory: /var/lib/condor/execute/slot1/dir_1209479/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209479/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209479/hard_kmeans/img
Processing with j=50, r=0.5, m=41
Data file found: /var/lib/condor/execute/slot1/dir_1209479/data/25|50_41.csv
iteration 10 done, current accepted likelihood: -1139.4261365297216, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1129.0560959148977, current acceptance ratio is 76.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1128.6712095685234, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1129.869996239852, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1130.843376933646, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1130.3154287741704, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1127.0293806350242, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1127.350949526426, current acceptance ratio is 72.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1127.350949526426, current acceptance ratio is 71.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1127.0293806350242, current acceptance ratio is 72.14 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1133.4992803431155, current acceptance ratio is 71.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1136.3693771796884, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
iteration 310 done, current accepted likelihood: -1137.1363029794459, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(4)]), 
iteration 320 done, current accepted likelihood: -1137.3295694084982, current acceptance ratio is 71.88 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1137.5968863457163, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1138.7009729010404, current acceptance ratio is 73.53 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1138.496483325863, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1131.6453068920534, current acceptance ratio is 74.72 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1132.3342682576501, current acceptance ratio is 74.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1130.853132071029, current acceptance ratio is 74.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1130.853132071029, current acceptance ratio is 74.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -1130.8346622774322, current acceptance ratio is 74.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1131.9740436921727, current acceptance ratio is 74.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1131.9740436921727, current acceptance ratio is 74.52 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1130.6334592605017, current acceptance ratio is 74.19 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1130.389620579811, current acceptance ratio is 74.55 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1130.4083225272377, current acceptance ratio is 75.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1133.4536982127822, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1131.2984801080333, current acceptance ratio is 74.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1130.1632301156249, current acceptance ratio is 74.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1129.9276745408715, current acceptance ratio is 74.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1128.0065213151972, current acceptance ratio is 74.60 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1128.0065213151972, current acceptance ratio is 74.12 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1128.0065213151972, current acceptance ratio is 73.46 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1128.0065213151972, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1129.0339754036763, current acceptance ratio is 72.96 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1129.2287658161245, current acceptance ratio is 72.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1129.233709941885, current acceptance ratio is 71.96 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1127.5570476747118, current acceptance ratio is 71.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1127.5570476747118, current acceptance ratio is 71.72 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1127.5570476747118, current acceptance ratio is 71.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1131.0416131646386, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1126.9401292299901, current acceptance ratio is 71.80 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1126.9510208300264, current acceptance ratio is 71.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1125.6346006742128, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1129.76644717612, current acceptance ratio is 71.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1129.8930598929883, current acceptance ratio is 71.54 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1129.8935061489574, current acceptance ratio is 71.06 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1129.8848117487742, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1129.8848117487742, current acceptance ratio is 70.74 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1126.5241986093474, current acceptance ratio is 71.01 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1126.5241986093474, current acceptance ratio is 70.86 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1126.5427933673595, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1126.644911170817, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1126.6448234613072, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1126.5302750568092, current acceptance ratio is 70.14 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8)]), 
