eval_sc.sh started at Wed Nov  6 12:37:21 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_871649
Running with arguments: 50 0.1 37
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:37 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_871649
Data directory: /var/lib/condor/execute/slot1/dir_871649/data
Temp results directory: /var/lib/condor/execute/slot1/dir_871649/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_871649/hard_kmeans/img
Processing with j=50, r=0.1, m=37
Data file found: /var/lib/condor/execute/slot1/dir_871649/data/5|50_37.csv
iteration 10 done, current accepted likelihood: -1141.9150031357133, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1128.8328443180399, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1127.1716340765367, current acceptance ratio is 59.25 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1126.3074122464657, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1126.3074122464657, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1126.3074122464657, current acceptance ratio is 58.37 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1126.3074122464657, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(3), np.int64(7), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1125.025528010663, current acceptance ratio is 58.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1124.4483891268458, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1124.4483891268458, current acceptance ratio is 58.09 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1122.8157410322272, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1123.524845060214, current acceptance ratio is 58.16 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1123.4309497500876, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1123.524845060214, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(2), np.int64(8), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1123.4309497500876, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1123.1223693803486, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1122.8157410322272, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1124.5146426663816, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1125.0738160922563, current acceptance ratio is 58.93 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1125.0738160922563, current acceptance ratio is 58.77 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1126.6171042292062, current acceptance ratio is 58.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1128.2340619633706, current acceptance ratio is 58.47 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1128.2340619633706, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1124.1015658152085, current acceptance ratio is 58.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1124.1015658152085, current acceptance ratio is 58.55 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1123.97467552172, current acceptance ratio is 58.57 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(7)]), 
iteration 640 done, current accepted likelihood: -1125.310047666306, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 650 done, current accepted likelihood: -1125.310047666306, current acceptance ratio is 58.62 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 660 done, current accepted likelihood: -1125.354088717961, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1125.354088717961, current acceptance ratio is 58.06 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1122.9895988311698, current acceptance ratio is 57.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1122.6366820000028, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -1123.2518879147585, current acceptance ratio is 57.71 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -1123.2518879147585, current acceptance ratio is 57.32 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1122.799592445915, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1126.38602300131, current acceptance ratio is 57.81 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1126.4794814617132, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(9), np.int64(5)]), 
