eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520708
Running with arguments: 50 0.75 25
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520708
Data directory: /var/lib/condor/execute/slot1/dir_3520708/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520708/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520708/hard_kmeans/img
Processing with j=50, r=0.75, m=25
Data file found: /var/lib/condor/execute/slot1/dir_3520708/data/37|50_25.csv
iteration 10 done, current accepted likelihood: -1128.2847898053012, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1120.1128195760696, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -1123.9699278304138, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1120.112075394637, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1120.112590124429, current acceptance ratio is 80.43 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1121.6179471441037, current acceptance ratio is 79.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1121.616734311863, current acceptance ratio is 79.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1121.6172755984767, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1123.3030759021042, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1123.5978136111814, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(8), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1123.5972115306706, current acceptance ratio is 77.59 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -1123.3024738217248, current acceptance ratio is 77.67 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -1126.0957674996912, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -1128.635721169286, current acceptance ratio is 78.44 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(3), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1125.928147813385, current acceptance ratio is 78.48 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1125.573028719529, current acceptance ratio is 78.53 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1125.9386204704679, current acceptance ratio is 78.57 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1125.9386043965203, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1125.7766082976, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1125.8839014362063, current acceptance ratio is 78.68 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1125.9383505450865, current acceptance ratio is 79.23 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1126.2718110068076, current acceptance ratio is 79.75 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -1123.7468199768334, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1123.740794490375, current acceptance ratio is 79.76 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 430 done, current accepted likelihood: -1123.7408197943048, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1123.7408197943048, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1122.090704406916, current acceptance ratio is 78.89 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 460 done, current accepted likelihood: -1122.090704406916, current acceptance ratio is 78.70 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1125.9314438870647, current acceptance ratio is 78.94 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1125.409695955366, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1125.1565829049032, current acceptance ratio is 79.59 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1124.64156996538, current acceptance ratio is 79.80 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -1124.6485460177353, current acceptance ratio is 79.80 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -1124.9211522098308, current acceptance ratio is 79.81 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(3)]), 
iteration 530 done, current accepted likelihood: -1123.678393588371, current acceptance ratio is 79.81 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1122.5946862883773, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1125.2933417658091, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1125.29295134714, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1124.9104483120855, current acceptance ratio is 80.35 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 580 done, current accepted likelihood: -1124.9115323230276, current acceptance ratio is 80.69 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(6), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 590 done, current accepted likelihood: -1125.8003940540825, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(6), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1125.6671980997085, current acceptance ratio is 80.83 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(1), np.int64(9), np.int64(3)]), 
iteration 610 done, current accepted likelihood: -1127.8401986295962, current acceptance ratio is 81.15 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(4)]), 
iteration 620 done, current accepted likelihood: -1125.661852879276, current acceptance ratio is 81.45 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1127.8367586107056, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1127.8447391729565, current acceptance ratio is 82.03 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1125.174621182192, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1125.4337683658994, current acceptance ratio is 82.27 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1125.4338910951105, current acceptance ratio is 82.24 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1125.8015564362456, current acceptance ratio is 82.50 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1125.8003742268818, current acceptance ratio is 82.61 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1125.800749059086, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1125.449330323757, current acceptance ratio is 82.82 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1125.1454007779698, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1124.0783734165109, current acceptance ratio is 82.88 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1122.829021756088, current acceptance ratio is 82.84 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(1)]), 
