eval_sc.sh started at Wed Nov  6 12:37:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1976466
Running with arguments: 50 0.25 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 24404      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1976466
Data directory: /var/lib/condor/execute/slot1/dir_1976466/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1976466/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1976466/hard_kmeans/img
Processing with j=50, r=0.25, m=23
Data file found: /var/lib/condor/execute/slot1/dir_1976466/data/12|50_23.csv
iteration 10 done, current accepted likelihood: -1139.1730027213664, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(2)]), 
iteration 190 done, current accepted likelihood: -1116.7787813734526, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1116.4000325245913, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1116.4173496597195, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1116.4173496597195, current acceptance ratio is 61.82 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1116.4173496597195, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1116.4173496597195, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1116.021518959068, current acceptance ratio is 61.60 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1117.806304470412, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1117.806304470412, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1119.518363105788, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1118.7145684630657, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1118.7072051312753, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -1118.7072051312753, current acceptance ratio is 61.61 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -1118.319495750019, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1119.46471503795, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1120.422149530146, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1120.422149530146, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1120.768158434169, current acceptance ratio is 62.78 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1120.8691801823481, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1121.8304106770013, current acceptance ratio is 62.11 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1121.7941847480997, current acceptance ratio is 61.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1121.7941847480997, current acceptance ratio is 61.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1120.6742016144149, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1119.415626249834, current acceptance ratio is 61.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1119.415626249834, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1119.383321849087, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1122.094983414773, current acceptance ratio is 61.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1122.0195365132145, current acceptance ratio is 61.52 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1122.0195365132145, current acceptance ratio is 61.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1124.855227334745, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1125.7639376446552, current acceptance ratio is 61.84 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1127.529628506203, current acceptance ratio is 61.80 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 510 done, current accepted likelihood: -1128.5944490385928, current acceptance ratio is 61.96 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 520 done, current accepted likelihood: -1128.5944490385928, current acceptance ratio is 62.12 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 530 done, current accepted likelihood: -1125.9487220948188, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1126.032691963219, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1125.8456385831732, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1126.348996474894, current acceptance ratio is 62.14 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 570 done, current accepted likelihood: -1127.0459842590267, current acceptance ratio is 62.28 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 580 done, current accepted likelihood: -1127.0835403181275, current acceptance ratio is 62.07 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1127.0835403181275, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1126.3217793104416, current acceptance ratio is 62.67 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1125.063224566374, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 620 done, current accepted likelihood: -1125.063224566374, current acceptance ratio is 62.26 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1125.4326101606316, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1124.9330028504914, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 650 done, current accepted likelihood: -1124.6653649042664, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(5), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1124.9957603206306, current acceptance ratio is 62.73 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1121.7062938910083, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -1120.1153222386683, current acceptance ratio is 62.35 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1120.1153222386683, current acceptance ratio is 61.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -1120.1153222386683, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -1119.3101809941095, current acceptance ratio is 61.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -1119.383321849087, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1119.6944567312305, current acceptance ratio is 61.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -1119.6944567312305, current acceptance ratio is 62.03 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
