eval_sc.sh started at Wed Nov  6 12:41:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1703645
Running with arguments: 200 0.75 28
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2325 Nov  6 12:43 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:43 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:43 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1703645
Data directory: /var/lib/condor/execute/slot1/dir_1703645/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1703645/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1703645/hard_kmeans/img
Processing with j=200, r=0.75, m=28
Data file found: /var/lib/condor/execute/slot1/dir_1703645/data/150|200_28.csv
iteration 10 done, current accepted likelihood: -4537.713530926892, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(6), np.int64(4), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -4516.128425722966, current acceptance ratio is 69.50 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 210 done, current accepted likelihood: -4516.681993065988, current acceptance ratio is 69.05 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4516.681993065988, current acceptance ratio is 69.09 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4519.86594577446, current acceptance ratio is 68.70 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -4519.86594577446, current acceptance ratio is 68.75 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -4519.86594577446, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -4515.804524878106, current acceptance ratio is 66.92 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(4), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -4515.807021890504, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -4515.807021890504, current acceptance ratio is 65.36 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -4515.807021890504, current acceptance ratio is 64.83 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -4515.807021890504, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(10), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -4515.008004799159, current acceptance ratio is 65.16 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(2), np.int64(8), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -4518.0092865543265, current acceptance ratio is 65.62 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -4515.564563471154, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -4515.564563471154, current acceptance ratio is 65.59 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -4515.564563471154, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -4515.867272789289, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -4516.809059884856, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -4516.872165945499, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -4518.317533889877, current acceptance ratio is 65.90 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -4516.639509500665, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -4516.191161476756, current acceptance ratio is 65.85 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 420 done, current accepted likelihood: -4516.472003874949, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -4516.105776615062, current acceptance ratio is 65.81 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(1)]), 
iteration 440 done, current accepted likelihood: -4513.619857982559, current acceptance ratio is 65.68 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -4513.619857982559, current acceptance ratio is 65.78 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -4513.619857982559, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -4513.184130969061, current acceptance ratio is 65.74 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4511.582214857361, current acceptance ratio is 66.04 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -4511.582214857361, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -4511.582214857361, current acceptance ratio is 65.40 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -4511.582214857361, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(9), np.int64(10), np.int64(4), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 520 done, current accepted likelihood: -4510.776635639806, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4511.702999672497, current acceptance ratio is 65.66 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4512.400618170906, current acceptance ratio is 65.93 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -4512.400618170906, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4512.400618170906, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4515.062888257792, current acceptance ratio is 65.44 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -4516.370399160961, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -4516.291339425607, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4515.883378514557, current acceptance ratio is 65.17 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4514.010971489495, current acceptance ratio is 64.92 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(2), np.int64(8), np.int64(10), np.int64(3), np.int64(1), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4512.459346181877, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -4517.191319903498, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -4517.191319903498, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -4517.191319903498, current acceptance ratio is 65.08 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(6), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -4512.459346181877, current acceptance ratio is 64.85 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -4512.665844152903, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -4512.665844152903, current acceptance ratio is 65.15 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -4512.665844152903, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(3), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 700 done, current accepted likelihood: -4513.644543858713, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 710 done, current accepted likelihood: -4513.644543858713, current acceptance ratio is 65.35 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(2), np.int64(6), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -4514.794542489227, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -4514.652773212351, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(5)]), 
iteration 740 done, current accepted likelihood: -4514.207045141179, current acceptance ratio is 64.86 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10), np.int64(4), np.int64(3), np.int64(8), np.int64(6)]), 
