eval_sc.sh started at Wed Nov  6 12:38:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2540608
Running with arguments: 50 0.75 7
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2540608
Data directory: /var/lib/condor/execute/slot1/dir_2540608/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2540608/hard_kmeans/img
Processing with j=50, r=0.75, m=7
Data file found: /var/lib/condor/execute/slot1/dir_2540608/data/37|50_7.csv
iteration 10 done, current accepted likelihood: -1120.3052866250227, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(5), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 2440 done, current accepted likelihood: -1120.3054389895694, current acceptance ratio is 86.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2450 done, current accepted likelihood: -1120.305524336985, current acceptance ratio is 86.78 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(5), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2460 done, current accepted likelihood: -1120.3055286126012, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 2470 done, current accepted likelihood: -1120.3054173815376, current acceptance ratio is 86.88 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(3)]), 
iteration 2480 done, current accepted likelihood: -1119.748677563729, current acceptance ratio is 86.94 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(10), np.int64(2), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 2490 done, current accepted likelihood: -1120.3055171170804, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(2)]), 
iteration 2500 done, current accepted likelihood: -1120.3009199014584, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(10), np.int64(2)]), 
iteration 2510 done, current accepted likelihood: -1120.3054209422012, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 2520 done, current accepted likelihood: -1120.2753464147565, current acceptance ratio is 87.10 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(2), np.int64(9), np.int64(5), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 2530 done, current accepted likelihood: -1120.3036770268504, current acceptance ratio is 87.15 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 2540 done, current accepted likelihood: -1120.2887259481097, current acceptance ratio is 87.20 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 2550 done, current accepted likelihood: -1120.2678703440693, current acceptance ratio is 87.25 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(4), np.int64(3), np.int64(5)]), 
iteration 2560 done, current accepted likelihood: -1120.2481712120264, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(10), np.int64(3), np.int64(5)]), 
iteration 2570 done, current accepted likelihood: -1118.9100371041607, current acceptance ratio is 87.35 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 2580 done, current accepted likelihood: -1117.7332140114847, current acceptance ratio is 87.33 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2590 done, current accepted likelihood: -1116.660202876629, current acceptance ratio is 87.30 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2600 done, current accepted likelihood: -1116.660202876629, current acceptance ratio is 87.27 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(3), np.int64(8), np.int64(1), np.int64(4), np.int64(7), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 2610 done, current accepted likelihood: -1116.7070765428225, current acceptance ratio is 87.24 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2620 done, current accepted likelihood: -1118.842615739797, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 2630 done, current accepted likelihood: -1114.2643014358855, current acceptance ratio is 87.19 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2640 done, current accepted likelihood: -1114.2643014358855, current acceptance ratio is 87.05 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2650 done, current accepted likelihood: -1114.2544507106434, current acceptance ratio is 87.02 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2660 done, current accepted likelihood: -1114.2544516380651, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2670 done, current accepted likelihood: -1114.3684136759052, current acceptance ratio is 86.89 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 2680 done, current accepted likelihood: -1114.3795921211033, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2690 done, current accepted likelihood: -1114.3795921211033, current acceptance ratio is 86.77 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2700 done, current accepted likelihood: -1114.3795921211033, current acceptance ratio is 86.63 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2710 done, current accepted likelihood: -1114.379756621011, current acceptance ratio is 86.68 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2720 done, current accepted likelihood: -1114.379756621011, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 2730 done, current accepted likelihood: -1114.3802347380986, current acceptance ratio is 86.52 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2740 done, current accepted likelihood: -1114.3802347380986, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(1), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 2750 done, current accepted likelihood: -1114.3802336112833, current acceptance ratio is 86.40 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(6), np.int64(7), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2760 done, current accepted likelihood: -1114.2647090072412, current acceptance ratio is 86.38 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(4), np.int64(1), np.int64(10)]), 
iteration 2770 done, current accepted likelihood: -1114.2638968529102, current acceptance ratio is 86.32 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2780 done, current accepted likelihood: -1114.3794395336254, current acceptance ratio is 86.19 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2790 done, current accepted likelihood: -1115.7072705681871, current acceptance ratio is 86.06 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(2), np.int64(8), np.int64(7), np.int64(1), np.int64(4), np.int64(9)]), 
iteration 2800 done, current accepted likelihood: -1115.7072688901615, current acceptance ratio is 86.04 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(9)]), 
iteration 2810 done, current accepted likelihood: -1115.710245964496, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2820 done, current accepted likelihood: -1115.710245964496, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 2830 done, current accepted likelihood: -1115.710245660109, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(7), np.int64(3), np.int64(1), np.int64(10)]), 
iteration 2840 done, current accepted likelihood: -1115.7100859425254, current acceptance ratio is 85.77 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 2850 done, current accepted likelihood: -1115.6098712379185, current acceptance ratio is 85.68 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2860 done, current accepted likelihood: -1117.4355796341429, current acceptance ratio is 85.66 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3), np.int64(2), np.int64(10)]), 
iteration 2870 done, current accepted likelihood: -1119.1258189799864, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(6), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 2880 done, current accepted likelihood: -1117.7359959339067, current acceptance ratio is 85.66 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2890 done, current accepted likelihood: -1116.063615592649, current acceptance ratio is 85.64 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(1), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 2900 done, current accepted likelihood: -1119.0642465852384, current acceptance ratio is 85.62 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(2), np.int64(10)]), 
iteration 2910 done, current accepted likelihood: -1120.304948655109, current acceptance ratio is 85.60 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1)]), 
iteration 2920 done, current accepted likelihood: -1120.2987894393782, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 2930 done, current accepted likelihood: -1120.3039966419246, current acceptance ratio is 85.70 %, current accepted order is dict_values([np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 2940 done, current accepted likelihood: -1120.3055436790025, current acceptance ratio is 85.75 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 2950 done, current accepted likelihood: -1120.1717566404427, current acceptance ratio is 85.76 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2960 done, current accepted likelihood: -1120.305553984522, current acceptance ratio is 85.81 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 2970 done, current accepted likelihood: -1120.2452079266545, current acceptance ratio is 85.82 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(9), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(8)]), 
iteration 2980 done, current accepted likelihood: -1120.3055089516452, current acceptance ratio is 85.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 2990 done, current accepted likelihood: -1120.30546953483, current acceptance ratio is 85.92 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 3000 done, current accepted likelihood: -1120.183562006032, current acceptance ratio is 85.93 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(1), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 3010 done, current accepted likelihood: -1119.7695035693846, current acceptance ratio is 85.95 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 3020 done, current accepted likelihood: -1120.2571530168043, current acceptance ratio is 85.96 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7)]), 
iteration 3030 done, current accepted likelihood: -1120.3055286129618, current acceptance ratio is 86.01 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(1), np.int64(8), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 3040 done, current accepted likelihood: -1120.2888541610519, current acceptance ratio is 86.05 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(1)]), 
iteration 3050 done, current accepted likelihood: -1120.305554143856, current acceptance ratio is 86.10 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(9), np.int64(2), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 3060 done, current accepted likelihood: -1120.1660181360892, current acceptance ratio is 86.14 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(4)]), 
iteration 3070 done, current accepted likelihood: -1120.3041330486608, current acceptance ratio is 86.12 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(5), np.int64(3), np.int64(9), np.int64(6), np.int64(4)]), 
iteration 3080 done, current accepted likelihood: -1120.3045569837866, current acceptance ratio is 86.17 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(4)]), 
iteration 3090 done, current accepted likelihood: -1120.2779147105473, current acceptance ratio is 86.21 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(2), np.int64(8), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3100 done, current accepted likelihood: -1119.5197497989989, current acceptance ratio is 86.23 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(5), np.int64(6), np.int64(9), np.int64(1), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 3110 done, current accepted likelihood: -1119.521229587024, current acceptance ratio is 86.27 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 3120 done, current accepted likelihood: -1119.3908068971525, current acceptance ratio is 86.28 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(2), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(4)]), 
iteration 3130 done, current accepted likelihood: -1120.3038443678258, current acceptance ratio is 86.33 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 3140 done, current accepted likelihood: -1120.303064038888, current acceptance ratio is 86.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(5)]), 
iteration 3150 done, current accepted likelihood: -1119.8963539036429, current acceptance ratio is 86.41 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 3160 done, current accepted likelihood: -1120.3054892528419, current acceptance ratio is 86.46 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(9), np.int64(2)]), 
iteration 3170 done, current accepted likelihood: -1120.3050377552793, current acceptance ratio is 86.50 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(8), np.int64(9), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(1), np.int64(4)]), 
iteration 3180 done, current accepted likelihood: -1120.3044837217394, current acceptance ratio is 86.54 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(4), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3190 done, current accepted likelihood: -1120.3048173772079, current acceptance ratio is 86.58 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(9)]), 
iteration 3200 done, current accepted likelihood: -1119.9262383158175, current acceptance ratio is 86.62 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 3210 done, current accepted likelihood: -1120.2982383602516, current acceptance ratio is 86.67 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(2), np.int64(4), np.int64(9), np.int64(3), np.int64(6), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 3220 done, current accepted likelihood: -1120.3054180670918, current acceptance ratio is 86.71 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(6), np.int64(1)]), 
iteration 3230 done, current accepted likelihood: -1120.3055373592695, current acceptance ratio is 86.75 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(7), np.int64(9), np.int64(1)]), 
iteration 3240 done, current accepted likelihood: -1120.2936608270531, current acceptance ratio is 86.79 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(9), np.int64(10)]), 
iteration 3250 done, current accepted likelihood: -1120.3055043676864, current acceptance ratio is 86.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 3260 done, current accepted likelihood: -1120.2007608593276, current acceptance ratio is 86.87 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 3270 done, current accepted likelihood: -1120.2746401882741, current acceptance ratio is 86.91 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(8), np.int64(2), np.int64(5), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 3280 done, current accepted likelihood: -1119.922688064954, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 3290 done, current accepted likelihood: -1119.9626744683892, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(5), np.int64(4), np.int64(2), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(9)]), 
iteration 3300 done, current accepted likelihood: -1118.8694249769578, current acceptance ratio is 87.00 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(2), np.int64(6), np.int64(10), np.int64(1), np.int64(9)]), 
iteration 3310 done, current accepted likelihood: -1120.3034847794063, current acceptance ratio is 86.95 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 3320 done, current accepted likelihood: -1120.3052481682535, current acceptance ratio is 86.99 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(5), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 3330 done, current accepted likelihood: -1120.2856992988036, current acceptance ratio is 87.03 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(9)]), 
