eval_sc.sh started at Wed Nov  6 12:38:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2241156
Running with arguments: 50 0.5 2
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 24404       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 24404      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 24404      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 24404     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 24404  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 24404      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 24404       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 24404      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 24404      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 24404     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 24404      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 24404        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 24404      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 24404      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 24404      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 24404 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2241156
Data directory: /var/lib/condor/execute/slot1/dir_2241156/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2241156/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2241156/hard_kmeans/img
Processing with j=50, r=0.5, m=2
Data file found: /var/lib/condor/execute/slot1/dir_2241156/data/25|50_2.csv
iteration 10 done, current accepted likelihood: -1125.3293465833033, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(3), np.int64(8), np.int64(10), np.int64(5), np.int64(9), np.int64(1)]), 
iteration 190 done, current accepted likelihood: -1111.25797682562, current acceptance ratio is 67.89 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1111.25797682562, current acceptance ratio is 66.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1111.25797682562, current acceptance ratio is 64.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1111.25797682562, current acceptance ratio is 63.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1111.8694114365592, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 240 done, current accepted likelihood: -1112.9742969768558, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1113.36688129095, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1115.3590643310324, current acceptance ratio is 61.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1115.404291679843, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1115.29148140096, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1115.29148140096, current acceptance ratio is 63.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1115.29148140096, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(7), np.int64(4), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1115.2819302696034, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1115.4387008618005, current acceptance ratio is 64.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1115.6614882236324, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1115.6614882236324, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1114.5829536772642, current acceptance ratio is 63.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1114.8724330596287, current acceptance ratio is 63.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1114.856785958579, current acceptance ratio is 63.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1117.3382651101851, current acceptance ratio is 63.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1117.3382651101851, current acceptance ratio is 63.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1118.3622165811296, current acceptance ratio is 63.25 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1117.4195568828648, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1117.477111432113, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1114.3156137753572, current acceptance ratio is 63.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1114.2811034945578, current acceptance ratio is 63.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1114.5894460357256, current acceptance ratio is 63.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1114.5894460357256, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(4), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1114.6050954624045, current acceptance ratio is 62.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1114.6050954624045, current acceptance ratio is 62.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1114.8724330596287, current acceptance ratio is 62.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1114.8724330596287, current acceptance ratio is 62.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1114.8724330596287, current acceptance ratio is 62.16 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1114.6050954624045, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(4), np.int64(3), np.int64(9), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1114.8927973488492, current acceptance ratio is 62.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -1114.8927973488492, current acceptance ratio is 62.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1114.8927973488492, current acceptance ratio is 62.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1114.856785958579, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1113.0022982307457, current acceptance ratio is 62.63 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1113.0022982307457, current acceptance ratio is 62.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(10), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1113.4652239497404, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -1113.1978840473625, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1112.8325431168469, current acceptance ratio is 62.46 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(2), np.int64(10), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1113.812286659278, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(2), np.int64(10), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1112.9742969768558, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1112.9781844630993, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1111.8732939015968, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -1111.1781826935623, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 670 done, current accepted likelihood: -1111.1781826935623, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 680 done, current accepted likelihood: -1111.201454562631, current acceptance ratio is 62.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(10), np.int64(6)]), 
iteration 690 done, current accepted likelihood: -1112.9948643449318, current acceptance ratio is 62.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1112.9948643449318, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1111.2248076540736, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1111.2248076540736, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1109.5608107647442, current acceptance ratio is 62.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1109.5608107647442, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
