eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626483
Running with arguments: 50 0.75 13
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626483
Data directory: /var/lib/condor/execute/slot1/dir_626483/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626483/hard_kmeans/img
Processing with j=50, r=0.75, m=13
Data file found: /var/lib/condor/execute/slot1/dir_626483/data/37|50_13.csv
iteration 10 done, current accepted likelihood: -1121.357597883377, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(5), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1113.6365456235476, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1113.6365456235476, current acceptance ratio is 73.48 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1113.98579715629, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1113.644870342487, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1114.1967238199004, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1117.56252736136, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1117.883663386329, current acceptance ratio is 68.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -1117.3007165447973, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1115.196069319448, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1115.195709180063, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1118.10233111231, current acceptance ratio is 69.38 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1118.9059407493583, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1116.1882436746268, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(2), np.int64(9), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1116.1529214509403, current acceptance ratio is 69.71 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(10), np.int64(6), np.int64(5), np.int64(7), np.int64(3), np.int64(9), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1119.7897590788298, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -1117.9403820857892, current acceptance ratio is 70.27 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1117.508036036612, current acceptance ratio is 69.74 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -1117.4275498563954, current acceptance ratio is 70.26 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1116.863386952272, current acceptance ratio is 70.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(10), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1117.1251254875026, current acceptance ratio is 69.76 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1117.3965369130913, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1115.5982071599929, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1115.8224139648646, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1115.5871691995806, current acceptance ratio is 70.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1115.713500285735, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -1115.7154585718527, current acceptance ratio is 70.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -1115.7256381810644, current acceptance ratio is 70.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1115.7256381810644, current acceptance ratio is 69.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(9), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1115.7246817440703, current acceptance ratio is 69.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1115.1339147201102, current acceptance ratio is 68.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1115.6782084568215, current acceptance ratio is 69.04 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1117.6589225845441, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(6), np.int64(2), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1119.029878026089, current acceptance ratio is 69.44 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1118.8287433068379, current acceptance ratio is 69.45 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1119.9084416705177, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(6)]), 
iteration 570 done, current accepted likelihood: -1122.7630311310384, current acceptance ratio is 70.18 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(2), np.int64(6)]), 
iteration 580 done, current accepted likelihood: -1122.7144264410686, current acceptance ratio is 70.69 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(1), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1122.7783654461052, current acceptance ratio is 71.19 %, current accepted order is dict_values([np.int64(5), np.int64(10), np.int64(4), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -1122.0046488466646, current acceptance ratio is 71.17 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1122.1219718506447, current acceptance ratio is 71.64 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -1122.3092649468292, current acceptance ratio is 72.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 630 done, current accepted likelihood: -1122.738771402883, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(7), np.int64(6)]), 
iteration 640 done, current accepted likelihood: -1122.7764562582706, current acceptance ratio is 72.97 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1122.7885044754817, current acceptance ratio is 73.38 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(10), np.int64(5), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1122.741973900079, current acceptance ratio is 73.79 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1122.7414775020773, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(4), np.int64(1), np.int64(6)]), 
iteration 680 done, current accepted likelihood: -1122.7483523804246, current acceptance ratio is 74.56 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(5), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1122.759365631441, current acceptance ratio is 74.93 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(9), np.int64(6), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1117.7274136308476, current acceptance ratio is 75.14 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1117.7016629619802, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1118.1619779948733, current acceptance ratio is 75.42 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 730 done, current accepted likelihood: -1117.0985720657948, current acceptance ratio is 75.62 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1117.8769738260312, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(4)]), 
