eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1225328
Running with arguments: 50 0.25 41
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1225328
Data directory: /var/lib/condor/execute/slot1/dir_1225328/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1225328/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1225328/hard_kmeans/img
Processing with j=50, r=0.25, m=41
Data file found: /var/lib/condor/execute/slot1/dir_1225328/data/12|50_41.csv
iteration 10 done, current accepted likelihood: -1129.8171140889788, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(8)]), 
iteration 200 done, current accepted likelihood: -1128.652430990541, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1129.317565265422, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1129.317565265422, current acceptance ratio is 67.73 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 230 done, current accepted likelihood: -1129.3939741888228, current acceptance ratio is 66.96 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1129.2695829101394, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1129.2783085424157, current acceptance ratio is 68.40 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(10), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1127.1469265312091, current acceptance ratio is 68.85 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(5), np.int64(4), np.int64(9), np.int64(1), np.int64(7), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1126.3230859632947, current acceptance ratio is 68.52 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1126.3230859632947, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1124.163519882225, current acceptance ratio is 67.59 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1126.4018474346713, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 310 done, current accepted likelihood: -1126.4018474346713, current acceptance ratio is 67.10 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(2)]), 
iteration 320 done, current accepted likelihood: -1126.0853834781135, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 330 done, current accepted likelihood: -1126.0853834781135, current acceptance ratio is 66.97 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1126.0853834781135, current acceptance ratio is 67.06 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -1126.0853834781135, current acceptance ratio is 66.86 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -1125.3725967744328, current acceptance ratio is 66.39 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -1123.2096198088009, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(5), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -1124.642368342886, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1124.4616938877753, current acceptance ratio is 67.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(5), np.int64(4)]), 
iteration 400 done, current accepted likelihood: -1125.8371264759314, current acceptance ratio is 66.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(4), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1127.8809491992602, current acceptance ratio is 66.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1128.819662848808, current acceptance ratio is 66.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1128.1361368533476, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1131.6408099275482, current acceptance ratio is 67.27 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1129.1460015913312, current acceptance ratio is 67.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -1129.4742041894826, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(9), np.int64(3), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1124.9998247149947, current acceptance ratio is 68.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(3), np.int64(8), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1123.1363937460517, current acceptance ratio is 67.92 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1123.8921354973575, current acceptance ratio is 67.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 500 done, current accepted likelihood: -1123.8921354973575, current acceptance ratio is 67.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 510 done, current accepted likelihood: -1125.467671892299, current acceptance ratio is 68.04 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1126.9683165274432, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1127.25906245416, current acceptance ratio is 68.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5), np.int64(4), np.int64(3)]), 
iteration 540 done, current accepted likelihood: -1129.473876762308, current acceptance ratio is 68.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(10), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1131.52526198343, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1127.0780116936426, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1127.0780116936426, current acceptance ratio is 68.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1127.0780116936426, current acceptance ratio is 68.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1124.751525936068, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1124.751525936068, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1124.751525936068, current acceptance ratio is 67.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1128.7713059159255, current acceptance ratio is 67.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1126.475980000343, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -1124.1829189867913, current acceptance ratio is 68.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -1124.1423677429443, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -1122.9593124026753, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1124.0941657995422, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1123.7074542058645, current acceptance ratio is 67.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 690 done, current accepted likelihood: -1123.68708569905, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 700 done, current accepted likelihood: -1123.68708569905, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(4)]), 
iteration 710 done, current accepted likelihood: -1125.8825725659885, current acceptance ratio is 67.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(3), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 720 done, current accepted likelihood: -1123.8855285874774, current acceptance ratio is 67.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 730 done, current accepted likelihood: -1123.8855285874774, current acceptance ratio is 67.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1123.7193669779772, current acceptance ratio is 67.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(7)]), 
