eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3732186
Running with arguments: 50 0.5 21
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3732186
Data directory: /var/lib/condor/execute/slot1/dir_3732186/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3732186/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3732186/hard_kmeans/img
Processing with j=50, r=0.5, m=21
Data file found: /var/lib/condor/execute/slot1/dir_3732186/data/25|50_21.csv
iteration 10 done, current accepted likelihood: -1129.6851813621327, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(3), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1123.2872266607899, current acceptance ratio is 73.50 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(9), np.int64(2), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1122.174699375774, current acceptance ratio is 73.81 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -1119.7063282664155, current acceptance ratio is 74.09 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1120.2995096516636, current acceptance ratio is 74.78 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 240 done, current accepted likelihood: -1120.2995096516636, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 250 done, current accepted likelihood: -1120.2995096516636, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(5), np.int64(10), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1120.3456149550414, current acceptance ratio is 75.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -1120.3563789681205, current acceptance ratio is 75.19 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -1117.2033646123768, current acceptance ratio is 73.93 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1117.2033646123768, current acceptance ratio is 74.14 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -1114.4318642834294, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 310 done, current accepted likelihood: -1114.4325762802184, current acceptance ratio is 73.23 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1115.0960047862575, current acceptance ratio is 73.44 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1114.9951078507156, current acceptance ratio is 73.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1114.9951078507156, current acceptance ratio is 73.24 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1114.9951078507156, current acceptance ratio is 72.29 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1114.9951078507156, current acceptance ratio is 71.94 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1114.9951078507156, current acceptance ratio is 71.35 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1114.8196293813173, current acceptance ratio is 70.79 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1114.7749782670805, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1114.7749782670805, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1114.8216054348366, current acceptance ratio is 70.49 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1114.8216054348366, current acceptance ratio is 70.24 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(10), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1114.820698719563, current acceptance ratio is 69.77 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(9), np.int64(1), np.int64(3), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1114.3278722443333, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1114.3278722443333, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1114.3278722443333, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1114.1672830101984, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(5), np.int64(7), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1114.3347593402766, current acceptance ratio is 69.58 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1117.6344400247526, current acceptance ratio is 69.39 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1117.6344400247526, current acceptance ratio is 69.20 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1118.458746212173, current acceptance ratio is 69.22 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1118.458107656828, current acceptance ratio is 69.42 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(1), np.int64(6)]), 
iteration 530 done, current accepted likelihood: -1117.6344400247526, current acceptance ratio is 69.25 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(6)]), 
iteration 540 done, current accepted likelihood: -1117.2033646123768, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1119.925356893363, current acceptance ratio is 68.18 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -1120.358180143238, current acceptance ratio is 68.21 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -1120.300240977492, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -1120.341621711364, current acceptance ratio is 68.10 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -1120.341621711364, current acceptance ratio is 68.14 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -1120.341621711364, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -1120.28738836124, current acceptance ratio is 68.20 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -1120.298483688549, current acceptance ratio is 68.23 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(3), np.int64(6), np.int64(9), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 630 done, current accepted likelihood: -1120.3333888171705, current acceptance ratio is 68.25 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1120.3402728593476, current acceptance ratio is 68.28 %, current accepted order is dict_values([np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1117.4128348378053, current acceptance ratio is 68.31 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 660 done, current accepted likelihood: -1117.4128348378053, current acceptance ratio is 67.88 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 670 done, current accepted likelihood: -1118.4628148454779, current acceptance ratio is 67.61 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(3), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1118.4979591790557, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1119.5950766597682, current acceptance ratio is 67.83 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 700 done, current accepted likelihood: -1119.5950766597682, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 710 done, current accepted likelihood: -1119.594877121841, current acceptance ratio is 66.90 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 720 done, current accepted likelihood: -1119.5526388389944, current acceptance ratio is 66.81 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -1119.5526388389944, current acceptance ratio is 66.71 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(7), np.int64(8), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -1119.5507436154464, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(1)]), 
