eval_sc.sh started at Wed Nov  6 12:38:13 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2190075
Running with arguments: 50 0.5 11
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2190075
Data directory: /var/lib/condor/execute/slot1/dir_2190075/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2190075/hard_kmeans/img
Processing with j=50, r=0.5, m=11
Data file found: /var/lib/condor/execute/slot1/dir_2190075/data/25|50_11.csv
iteration 10 done, current accepted likelihood: -1134.052645454367, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1117.3660679035743, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(3), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1117.4123433515367, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(3), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1117.894316908022, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1117.894316908022, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1117.8487450823013, current acceptance ratio is 70.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1117.1835575519092, current acceptance ratio is 69.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(6), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1120.6924233136579, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1120.6962801830525, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1120.5370061500746, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1120.5370061500746, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1120.5325315251164, current acceptance ratio is 69.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1112.9295191690287, current acceptance ratio is 69.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1112.8547469326038, current acceptance ratio is 69.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1112.8547469326038, current acceptance ratio is 68.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -1112.8547469326038, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1115.6058051134225, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1115.60496365775, current acceptance ratio is 67.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1115.1033467436332, current acceptance ratio is 67.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1115.2684185565608, current acceptance ratio is 67.11 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1114.969281555272, current acceptance ratio is 67.69 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1114.969281555272, current acceptance ratio is 67.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 410 done, current accepted likelihood: -1116.040701890712, current acceptance ratio is 67.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 420 done, current accepted likelihood: -1115.6879491078394, current acceptance ratio is 67.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1116.8788176547719, current acceptance ratio is 66.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1116.8788176547719, current acceptance ratio is 66.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1115.309569902326, current acceptance ratio is 66.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1115.309569902326, current acceptance ratio is 65.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1116.1778202622177, current acceptance ratio is 65.32 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1114.418711656191, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1113.8753985274784, current acceptance ratio is 66.12 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1113.3830815198216, current acceptance ratio is 66.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1113.3830815198216, current acceptance ratio is 66.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1113.2998012107835, current acceptance ratio is 66.35 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1113.7492580352591, current acceptance ratio is 66.23 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1113.9683983698808, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1113.9683983698808, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1113.9396333225175, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1113.937290854072, current acceptance ratio is 66.49 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1113.937290854072, current acceptance ratio is 66.55 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1113.9603230215412, current acceptance ratio is 66.78 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1111.4765280894007, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1111.4765280894007, current acceptance ratio is 66.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1111.4765280894007, current acceptance ratio is 66.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1111.4765280894007, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1111.4765280894007, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1113.357150536524, current acceptance ratio is 66.15 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(3), np.int64(7), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1115.6151319022026, current acceptance ratio is 66.21 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(3), np.int64(10), np.int64(8), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1115.8606134446932, current acceptance ratio is 66.27 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1118.1647435391847, current acceptance ratio is 66.03 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -1117.262519527854, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1117.9819346277848, current acceptance ratio is 66.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1119.1149943564117, current acceptance ratio is 66.06 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1119.1149943564117, current acceptance ratio is 65.97 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(10), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1116.5489079358197, current acceptance ratio is 66.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 740 done, current accepted likelihood: -1116.5489079358197, current acceptance ratio is 65.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(8)]), 
