eval_sc.sh started at Wed Nov  6 12:37:20 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_4113065
Running with arguments: 50 0.1 9
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:37 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:37 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:37 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_4113065
Data directory: /var/lib/condor/execute/slot1/dir_4113065/data
Temp results directory: /var/lib/condor/execute/slot1/dir_4113065/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_4113065/hard_kmeans/img
Processing with j=50, r=0.1, m=9
Data file found: /var/lib/condor/execute/slot1/dir_4113065/data/5|50_9.csv
iteration 10 done, current accepted likelihood: -1133.1641691237894, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(2)]), 
iteration 200 done, current accepted likelihood: -1125.7300924734582, current acceptance ratio is 62.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(8), np.int64(2), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1123.847913925794, current acceptance ratio is 61.90 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(7), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1124.1770171141382, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1124.1770171141382, current acceptance ratio is 61.74 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1124.1770171141382, current acceptance ratio is 62.08 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1125.8217851963095, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1125.8217851963095, current acceptance ratio is 62.31 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1125.8217851963095, current acceptance ratio is 61.85 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(7), np.int64(3), np.int64(6), np.int64(2), np.int64(4), np.int64(1), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1125.6196790897577, current acceptance ratio is 63.21 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1123.8348728892788, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1125.0816962512317, current acceptance ratio is 62.33 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1125.0816962512317, current acceptance ratio is 60.97 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(3), np.int64(2), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1124.1770171141382, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(5), np.int64(6), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1120.6307937454, current acceptance ratio is 60.30 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1120.6307937454, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(3), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 60.29 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 370 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 59.21 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1121.7308153795311, current acceptance ratio is 59.02 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1121.7308153795311, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1121.7308153795311, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1121.775476441529, current acceptance ratio is 58.86 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1121.775476441529, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -1123.337143958421, current acceptance ratio is 58.70 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -1121.7308153795311, current acceptance ratio is 58.72 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 480 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -1121.3640046965902, current acceptance ratio is 58.78 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -1122.0163220899005, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(2), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.82 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.27 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.11 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 58.33 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 58.00 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1120.5508873527085, current acceptance ratio is 57.86 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1120.5508873527085, current acceptance ratio is 57.89 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1120.5508873527085, current acceptance ratio is 57.24 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1120.5508873527085, current acceptance ratio is 56.61 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1120.5508873527085, current acceptance ratio is 56.67 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 57.05 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 56.77 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 56.51 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 56.25 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1120.5508873527085, current acceptance ratio is 56.15 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 55.91 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 56.12 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1120.183954383414, current acceptance ratio is 56.18 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 56.23 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 56.57 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 56.76 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 56.81 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1119.0221059031765, current acceptance ratio is 56.44 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(8), np.int64(3), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1118.4142198643217, current acceptance ratio is 56.22 %, current accepted order is dict_values([np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(1), np.int64(9)]), 
