eval_sc.sh started at Wed Nov  6 12:44:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1894337
Running with arguments: 500 0.9 19
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1894337
Data directory: /var/lib/condor/execute/slot1/dir_1894337/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1894337/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1894337/hard_kmeans/img
Processing with j=500, r=0.9, m=19
Data file found: /var/lib/condor/execute/slot1/dir_1894337/data/450|500_19.csv
iteration 10 done, current accepted likelihood: -11346.812711688657, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(2), np.int64(8), np.int64(1), np.int64(7), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -11320.192784734143, current acceptance ratio is 65.52 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 300 done, current accepted likelihood: -11322.462137546841, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -11322.462137546841, current acceptance ratio is 64.52 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -11322.462137546841, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(9), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -11324.092603332587, current acceptance ratio is 64.55 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -11324.327867907501, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -11324.3268242142, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -11324.326397895551, current acceptance ratio is 64.72 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -11324.326397895551, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -11325.41870872817, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -11324.326397895551, current acceptance ratio is 64.36 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -11325.420772950401, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -11324.04062308112, current acceptance ratio is 65.12 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -11322.46192009566, current acceptance ratio is 65.48 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -11322.288383386658, current acceptance ratio is 65.58 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(10), np.int64(3), np.int64(9), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11322.85567688599, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -11323.03254539005, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -11323.03254539005, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -11326.050553157467, current acceptance ratio is 64.89 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -11326.581604398214, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -11324.636969447363, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -11324.636969447363, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -11319.957289312719, current acceptance ratio is 65.10 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(3), np.int64(6), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -11319.835866512209, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(3), np.int64(6), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11318.11374843956, current acceptance ratio is 64.91 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -11320.204610866816, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -11320.204610866816, current acceptance ratio is 65.09 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 560 done, current accepted likelihood: -11319.923448362595, current acceptance ratio is 65.18 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -11320.02486846445, current acceptance ratio is 65.26 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -11320.563802756182, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -11320.563802756182, current acceptance ratio is 64.41 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 600 done, current accepted likelihood: -11320.204610866816, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -11320.260131903133, current acceptance ratio is 64.26 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 620 done, current accepted likelihood: -11324.158769063639, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11324.14737341739, current acceptance ratio is 64.44 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11324.14737341739, current acceptance ratio is 64.53 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11323.52284096963, current acceptance ratio is 64.62 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 660 done, current accepted likelihood: -11323.52284096963, current acceptance ratio is 64.70 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 670 done, current accepted likelihood: -11323.050031774486, current acceptance ratio is 64.93 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(5)]), 
iteration 680 done, current accepted likelihood: -11325.281429671644, current acceptance ratio is 65.29 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -11325.281429671644, current acceptance ratio is 65.07 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 700 done, current accepted likelihood: -11325.281429671644, current acceptance ratio is 64.71 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 710 done, current accepted likelihood: -11325.281429671644, current acceptance ratio is 64.65 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 720 done, current accepted likelihood: -11325.365884825407, current acceptance ratio is 64.58 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(5), np.int64(6), np.int64(7), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -11326.185494794874, current acceptance ratio is 64.66 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
iteration 740 done, current accepted likelihood: -11326.185494794874, current acceptance ratio is 64.73 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(7), np.int64(3)]), 
