eval_sc.sh started at Wed Nov  6 12:41:43 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_542592
Running with arguments: 200 0.9 23
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_542592
Data directory: /var/lib/condor/execute/slot1/dir_542592/data
Temp results directory: /var/lib/condor/execute/slot1/dir_542592/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_542592/hard_kmeans/img
Processing with j=200, r=0.9, m=23
Data file found: /var/lib/condor/execute/slot1/dir_542592/data/180|200_23.csv
iteration 10 done, current accepted likelihood: -4551.3471237217145, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(10), np.int64(5), np.int64(8), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -4538.918454425304, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -4541.642521795326, current acceptance ratio is 63.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -4542.06351816593, current acceptance ratio is 64.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -4542.1188858484675, current acceptance ratio is 63.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -4542.1188858484675, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(4), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -4542.301709235221, current acceptance ratio is 63.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4543.745547856911, current acceptance ratio is 63.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(4), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -4543.855075958347, current acceptance ratio is 63.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 280 done, current accepted likelihood: -4543.876843269574, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4)]), 
iteration 290 done, current accepted likelihood: -4538.971202986106, current acceptance ratio is 61.72 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 310 done, current accepted likelihood: -4539.47958097261, current acceptance ratio is 61.29 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 320 done, current accepted likelihood: -4539.426964523473, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -4539.426964523473, current acceptance ratio is 60.61 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 340 done, current accepted likelihood: -4540.167477887829, current acceptance ratio is 60.59 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -4540.167477887829, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -4540.167477887829, current acceptance ratio is 60.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -4540.006748689432, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -4539.975561360928, current acceptance ratio is 61.05 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -4539.3101599162255, current acceptance ratio is 60.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -4541.312135985827, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -4541.312135985827, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -4541.312135985827, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -4541.312135985827, current acceptance ratio is 59.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -4541.217282737164, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 460 done, current accepted likelihood: -4541.217282737164, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 470 done, current accepted likelihood: -4541.277568838616, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -4541.217282737164, current acceptance ratio is 60.62 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 490 done, current accepted likelihood: -4541.217282737164, current acceptance ratio is 60.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 500 done, current accepted likelihood: -4541.217282737164, current acceptance ratio is 60.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(4), np.int64(7), np.int64(3), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -4543.298585523204, current acceptance ratio is 60.98 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -4543.518559676283, current acceptance ratio is 60.58 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -4543.518559676283, current acceptance ratio is 60.38 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -4544.84300742578, current acceptance ratio is 60.93 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(3), np.int64(10)]), 
iteration 550 done, current accepted likelihood: -4540.242902038943, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(10), np.int64(5), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -4539.013634136731, current acceptance ratio is 60.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -4539.068983871355, current acceptance ratio is 60.70 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -4539.3965630271405, current acceptance ratio is 60.69 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -4539.365376640178, current acceptance ratio is 60.34 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -4539.448394620992, current acceptance ratio is 60.48 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -4539.395778166488, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -4539.395778166488, current acceptance ratio is 61.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -4539.395778166488, current acceptance ratio is 61.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -4539.395778166488, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -4539.395778166488, current acceptance ratio is 60.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -4539.395778166488, current acceptance ratio is 60.44 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -4539.494457908652, current acceptance ratio is 60.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -4539.494457908652, current acceptance ratio is 60.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -4539.494457908652, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -4539.494457908652, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -4539.494457908652, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -4539.395778166488, current acceptance ratio is 59.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(9)]), 
