eval_sc.sh started at Wed Nov  6 12:41:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_73833
Running with arguments: 200 0.9 33
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:42 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:42 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:41 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:41 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:41 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:41 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:41 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:41 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:41 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:42 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:41 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:42 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:41 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:41 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_73833
Data directory: /var/lib/condor/execute/slot1/dir_73833/data
Temp results directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_73833/hard_kmeans/img
Processing with j=200, r=0.9, m=33
Data file found: /var/lib/condor/execute/slot1/dir_73833/data/180|200_33.csv
iteration 10 done, current accepted likelihood: -4520.959940279131, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(3), np.int64(10), np.int64(5), np.int64(6), np.int64(9), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -4517.02940179152, current acceptance ratio is 78.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -4516.940395658476, current acceptance ratio is 78.10 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 220 done, current accepted likelihood: -4516.940471459637, current acceptance ratio is 78.18 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(7), np.int64(6), np.int64(4)]), 
iteration 230 done, current accepted likelihood: -4517.353157386255, current acceptance ratio is 77.83 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(6), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -4518.059361893836, current acceptance ratio is 77.50 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -4518.999411044075, current acceptance ratio is 77.60 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(1), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -4519.286153895771, current acceptance ratio is 78.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(4), np.int64(1), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -4518.30216557642, current acceptance ratio is 77.78 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -4518.30216557642, current acceptance ratio is 78.21 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -4514.961879583606, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -4514.271516744236, current acceptance ratio is 78.33 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(6), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -4514.806942181888, current acceptance ratio is 78.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -4514.806942181888, current acceptance ratio is 76.88 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -4515.624807699166, current acceptance ratio is 76.06 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -4514.65789806166, current acceptance ratio is 76.18 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 350 done, current accepted likelihood: -4514.65789806166, current acceptance ratio is 74.86 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8), np.int64(2), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -4516.2656499150335, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(1), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -4518.384899624928, current acceptance ratio is 74.59 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -4520.956256435906, current acceptance ratio is 75.26 %, current accepted order is dict_values([np.int64(2), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(3), np.int64(9), np.int64(1)]), 
iteration 390 done, current accepted likelihood: -4518.525098151465, current acceptance ratio is 75.64 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 400 done, current accepted likelihood: -4519.256835956693, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 410 done, current accepted likelihood: -4519.700044447044, current acceptance ratio is 75.61 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(3), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -4520.933562336585, current acceptance ratio is 76.19 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(2), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -4520.931450439878, current acceptance ratio is 76.74 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(10), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 440 done, current accepted likelihood: -4519.087429364702, current acceptance ratio is 77.27 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(1), np.int64(4), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(3), np.int64(2)]), 
iteration 450 done, current accepted likelihood: -4514.883335414244, current acceptance ratio is 77.11 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 460 done, current accepted likelihood: -4514.94152860838, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(9), np.int64(6), np.int64(8), np.int64(5), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -4515.022301832361, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(8), np.int64(1), np.int64(2)]), 
iteration 480 done, current accepted likelihood: -4515.623627577639, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(1), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -4516.364025332153, current acceptance ratio is 75.51 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(1)]), 
iteration 500 done, current accepted likelihood: -4520.954278353948, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 510 done, current accepted likelihood: -4517.997274887713, current acceptance ratio is 75.49 %, current accepted order is dict_values([np.int64(2), np.int64(5), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 520 done, current accepted likelihood: -4520.856071708156, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -4520.867532849327, current acceptance ratio is 76.42 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 540 done, current accepted likelihood: -4518.819147124092, current acceptance ratio is 76.85 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(2), np.int64(9), np.int64(10), np.int64(8), np.int64(6), np.int64(3), np.int64(1), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -4518.991406145879, current acceptance ratio is 76.73 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(1), np.int64(4), np.int64(3), np.int64(2)]), 
iteration 560 done, current accepted likelihood: -4519.915672761532, current acceptance ratio is 77.14 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(1), np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -4520.931467187252, current acceptance ratio is 77.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -4520.960269979545, current acceptance ratio is 77.93 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(2), np.int64(9), np.int64(8), np.int64(4), np.int64(3), np.int64(5), np.int64(6), np.int64(1)]), 
iteration 590 done, current accepted likelihood: -4520.896242333218, current acceptance ratio is 78.31 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(6), np.int64(1), np.int64(3), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -4520.952410620574, current acceptance ratio is 78.67 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(1), np.int64(8), np.int64(7), np.int64(4), np.int64(6), np.int64(5), np.int64(3), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -4520.961803288479, current acceptance ratio is 79.02 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(3), np.int64(8), np.int64(2), np.int64(4), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -4520.9561496066635, current acceptance ratio is 79.35 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(2), np.int64(10), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -4520.875257570753, current acceptance ratio is 79.68 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(10), np.int64(8), np.int64(3), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -4520.876051746362, current acceptance ratio is 79.84 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(1), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -4520.65346361755, current acceptance ratio is 80.15 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -4519.914920506387, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -4519.920661860447, current acceptance ratio is 80.75 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(9), np.int64(7), np.int64(3), np.int64(2), np.int64(4), np.int64(5), np.int64(6), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -4519.920220778409, current acceptance ratio is 80.88 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -4519.9200057846565, current acceptance ratio is 81.01 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(9), np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -4519.175977045096, current acceptance ratio is 81.14 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(4), np.int64(3), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -4516.278031574498, current acceptance ratio is 81.13 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(9), np.int64(2), np.int64(3), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -4516.2779037703085, current acceptance ratio is 80.97 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -4519.451265887287, current acceptance ratio is 81.23 %, current accepted order is dict_values([np.int64(10), np.int64(1), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -4519.446396888777, current acceptance ratio is 81.22 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(9), np.int64(2), np.int64(1), np.int64(4)]), 
