eval_sc.sh started at Wed Nov  6 12:38:14 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_1209186
Running with arguments: 50 0.5 30
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_1209186
Data directory: /var/lib/condor/execute/slot1/dir_1209186/data
Temp results directory: /var/lib/condor/execute/slot1/dir_1209186/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_1209186/hard_kmeans/img
Processing with j=50, r=0.5, m=30
Data file found: /var/lib/condor/execute/slot1/dir_1209186/data/25|50_30.csv
iteration 10 done, current accepted likelihood: -1125.284799159427, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(10), np.int64(1), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 200 done, current accepted likelihood: -1103.6196424686825, current acceptance ratio is 71.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 210 done, current accepted likelihood: -1103.1103984103725, current acceptance ratio is 71.90 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1100.0089583133872, current acceptance ratio is 71.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1100.0089583133872, current acceptance ratio is 71.30 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -1100.0089583133872, current acceptance ratio is 70.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -1100.7623568004979, current acceptance ratio is 71.20 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 260 done, current accepted likelihood: -1100.212236173554, current acceptance ratio is 70.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 270 done, current accepted likelihood: -1100.2672701488889, current acceptance ratio is 70.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1100.8369757847918, current acceptance ratio is 69.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1100.8369757847918, current acceptance ratio is 69.31 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1101.3818242813074, current acceptance ratio is 69.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1101.3818242813074, current acceptance ratio is 68.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(9), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1101.3980559687425, current acceptance ratio is 68.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -1101.3980559687425, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(7), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -1100.9227323662633, current acceptance ratio is 66.76 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 350 done, current accepted likelihood: -1100.9227323662633, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 360 done, current accepted likelihood: -1100.9227323662633, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1100.9873656544491, current acceptance ratio is 64.32 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 64.47 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 390 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.66 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 420 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.49 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 440 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 450 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 460 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1100.9261080515403, current acceptance ratio is 62.98 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1100.2672701488889, current acceptance ratio is 62.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1100.2345350635953, current acceptance ratio is 62.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1100.212236173554, current acceptance ratio is 62.80 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1100.212236173554, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1101.5876161119697, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1100.6321784163874, current acceptance ratio is 62.83 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1100.6321784163874, current acceptance ratio is 62.96 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1100.2345350635953, current acceptance ratio is 63.09 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(6), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1100.0123363463028, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1100.9907436896683, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7)]), 
iteration 580 done, current accepted likelihood: -1103.0998068909123, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1103.0998068909123, current acceptance ratio is 63.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1103.0998068909123, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1103.1055907468947, current acceptance ratio is 63.93 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1101.5422872190156, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(5), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1102.1281465586783, current acceptance ratio is 64.13 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1102.1281465586783, current acceptance ratio is 64.22 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1102.1281465586783, current acceptance ratio is 64.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(9), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1102.2889866215776, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1102.2889866215776, current acceptance ratio is 63.88 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1102.2889866215776, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1102.2889866215776, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1102.2889866215776, current acceptance ratio is 63.57 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1102.3185989831438, current acceptance ratio is 63.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(4), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1101.0645578587576, current acceptance ratio is 63.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1101.0645578587576, current acceptance ratio is 62.88 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(8), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1104.7954217461631, current acceptance ratio is 62.84 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(3), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(5), np.int64(2), np.int64(10)]), 
