eval_sc.sh started at Wed Nov  6 12:44:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2408744
Running with arguments: 500 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:45 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:45 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:45 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:45 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2408744
Data directory: /var/lib/condor/execute/slot1/dir_2408744/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2408744/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2408744/hard_kmeans/img
Processing with j=500, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_2408744/data/450|500_40.csv
iteration 10 done, current accepted likelihood: -11256.128386841972, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(10), np.int64(2), np.int64(4), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 200 done, current accepted likelihood: -11228.17034124789, current acceptance ratio is 67.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 210 done, current accepted likelihood: -11228.17034124789, current acceptance ratio is 65.71 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 220 done, current accepted likelihood: -11228.17034124789, current acceptance ratio is 66.82 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -11228.17034124789, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10), np.int64(6), np.int64(7)]), 
iteration 240 done, current accepted likelihood: -11230.960526231567, current acceptance ratio is 65.83 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 250 done, current accepted likelihood: -11230.960526231567, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(6), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -11230.890069166535, current acceptance ratio is 65.38 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 270 done, current accepted likelihood: -11230.890069166535, current acceptance ratio is 65.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 280 done, current accepted likelihood: -11230.890069166535, current acceptance ratio is 64.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 290 done, current accepted likelihood: -11230.890069166535, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(9), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -11230.88987678119, current acceptance ratio is 63.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -11230.88987678119, current acceptance ratio is 62.58 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -11230.88987678119, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 330 done, current accepted likelihood: -11232.250580745918, current acceptance ratio is 60.91 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(9), np.int64(7), np.int64(4), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 340 done, current accepted likelihood: -11229.642869549152, current acceptance ratio is 61.18 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -11229.642869549152, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 360 done, current accepted likelihood: -11229.63855003762, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 370 done, current accepted likelihood: -11230.515557095276, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 380 done, current accepted likelihood: -11230.49245195784, current acceptance ratio is 59.47 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 390 done, current accepted likelihood: -11230.49245195784, current acceptance ratio is 59.23 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -11230.49245195784, current acceptance ratio is 59.00 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -11230.515557095276, current acceptance ratio is 59.27 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -11230.515557095276, current acceptance ratio is 59.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -11230.515557095276, current acceptance ratio is 59.30 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -11230.829021035222, current acceptance ratio is 59.32 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -11230.491633848904, current acceptance ratio is 59.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(8), np.int64(9), np.int64(10), np.int64(4), np.int64(5), np.int64(7), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -11230.831783625006, current acceptance ratio is 59.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -11231.984198769916, current acceptance ratio is 59.15 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11231.984198769916, current acceptance ratio is 58.96 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11231.984198769916, current acceptance ratio is 58.98 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11232.051382275304, current acceptance ratio is 59.20 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11233.740628986036, current acceptance ratio is 59.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -11231.366454938607, current acceptance ratio is 59.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -11228.55358809864, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -11228.55358809864, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -11228.55358809864, current acceptance ratio is 59.09 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 59.11 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.60 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 600 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.69 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -11228.55358809864, current acceptance ratio is 58.39 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.41 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.75 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -11228.61168522845, current acceptance ratio is 58.46 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 660 done, current accepted likelihood: -11228.596986905452, current acceptance ratio is 58.79 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -11228.55358809864, current acceptance ratio is 58.81 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -11230.39077653403, current acceptance ratio is 58.24 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 690 done, current accepted likelihood: -11230.39077653403, current acceptance ratio is 58.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -11230.39077653403, current acceptance ratio is 58.14 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -11230.39077653403, current acceptance ratio is 57.75 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 720 done, current accepted likelihood: -11230.39077653403, current acceptance ratio is 57.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -11230.39077653403, current acceptance ratio is 57.53 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -11228.538889392523, current acceptance ratio is 57.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(5), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
