eval_sc.sh started at Wed Nov  6 12:39:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_25844
Running with arguments: 50 0.9 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:40 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:40 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:40 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_25844
Data directory: /var/lib/condor/execute/slot1/dir_25844/data
Temp results directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_25844/hard_kmeans/img
Processing with j=50, r=0.9, m=40
Data file found: /var/lib/condor/execute/slot1/dir_25844/data/45|50_40.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1128.649807358778, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(8), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1125.5044953258632, current acceptance ratio is 86.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(6), np.int64(9), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1125.9406712172513, current acceptance ratio is 85.71 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1125.9406711548738, current acceptance ratio is 85.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(1), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1125.627994985892, current acceptance ratio is 85.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(1), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1125.9394583313879, current acceptance ratio is 86.25 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1126.003730455034, current acceptance ratio is 86.80 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1125.8987892795963, current acceptance ratio is 86.92 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(2), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1125.8670354293845, current acceptance ratio is 85.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(7)]), 
iteration 280 done, current accepted likelihood: -1126.668725087359, current acceptance ratio is 85.36 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(9), np.int64(5), np.int64(2), np.int64(7)]), 
iteration 290 done, current accepted likelihood: -1125.9114497327184, current acceptance ratio is 84.83 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(8), np.int64(3), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(2), np.int64(6)]), 
iteration 300 done, current accepted likelihood: -1125.828527471279, current acceptance ratio is 84.00 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 310 done, current accepted likelihood: -1125.7550588029296, current acceptance ratio is 83.87 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(9), np.int64(1), np.int64(6)]), 
iteration 320 done, current accepted likelihood: -1125.6542830124204, current acceptance ratio is 82.81 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(7), np.int64(3), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(1), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1125.4412578987665, current acceptance ratio is 83.03 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1127.0321830244418, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1128.8679312270015, current acceptance ratio is 82.29 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(4), np.int64(6), np.int64(10), np.int64(8), np.int64(5), np.int64(3)]), 
iteration 360 done, current accepted likelihood: -1126.2379746311128, current acceptance ratio is 81.94 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1126.0138542753652, current acceptance ratio is 82.16 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(9), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1126.0137484613667, current acceptance ratio is 81.84 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1126.6662040780802, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 400 done, current accepted likelihood: -1129.8711290836857, current acceptance ratio is 81.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(6), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1128.8712325649572, current acceptance ratio is 81.95 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1130.8131644650275, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(1), np.int64(9), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -1127.8851197602792, current acceptance ratio is 82.79 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(1), np.int64(10), np.int64(9), np.int64(3), np.int64(8)]), 
iteration 440 done, current accepted likelihood: -1126.8043049330902, current acceptance ratio is 82.05 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 450 done, current accepted likelihood: -1128.8358718624438, current acceptance ratio is 81.78 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1128.8155350878453, current acceptance ratio is 81.52 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(3), np.int64(10), np.int64(9), np.int64(6), np.int64(2)]), 
iteration 470 done, current accepted likelihood: -1128.1818529791806, current acceptance ratio is 81.49 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(1), np.int64(8), np.int64(9), np.int64(2), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1128.5385491953248, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1127.6810618920567, current acceptance ratio is 81.22 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(10), np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1125.6086628923022, current acceptance ratio is 81.20 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(8)]), 
iteration 510 done, current accepted likelihood: -1125.9890805139785, current acceptance ratio is 81.37 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(10), np.int64(2), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1125.992967165541, current acceptance ratio is 80.77 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1125.521315291376, current acceptance ratio is 80.19 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1127.007292246522, current acceptance ratio is 80.19 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(7), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1125.7425917249825, current acceptance ratio is 80.18 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(10), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1125.6942138572267, current acceptance ratio is 80.18 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1126.2504592931173, current acceptance ratio is 80.35 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1126.683750997088, current acceptance ratio is 80.52 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1125.676872554746, current acceptance ratio is 80.68 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1126.982968354116, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1129.4971554769638, current acceptance ratio is 80.98 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(2), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1130.8083336678044, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(5), np.int64(7), np.int64(6), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1130.8247702623235, current acceptance ratio is 81.59 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1130.8247727445448, current acceptance ratio is 81.88 %, current accepted order is dict_values([np.int64(10), np.int64(9), np.int64(3), np.int64(8), np.int64(4), np.int64(7), np.int64(2), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1130.8029456363226, current acceptance ratio is 82.15 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(2), np.int64(5), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1130.6512344634793, current acceptance ratio is 82.42 %, current accepted order is dict_values([np.int64(4), np.int64(8), np.int64(1), np.int64(10), np.int64(3), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9)]), 
iteration 670 done, current accepted likelihood: -1130.093880073246, current acceptance ratio is 82.69 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(9), np.int64(7), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1129.9005868752154, current acceptance ratio is 82.94 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(7), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1129.9336275796143, current acceptance ratio is 83.04 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1129.806296285649, current acceptance ratio is 83.29 %, current accepted order is dict_values([np.int64(4), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(2), np.int64(7), np.int64(8), np.int64(5), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1130.8242868864295, current acceptance ratio is 83.52 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(1), np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1126.2036096322304, current acceptance ratio is 83.75 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1127.083347110093, current acceptance ratio is 83.84 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
iteration 740 done, current accepted likelihood: -1127.1259640479802, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(9), np.int64(10), np.int64(8), np.int64(4), np.int64(7)]), 
