eval_sc.sh started at Wed Nov  6 12:37:41 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3785152
Running with arguments: 50 0.25 14
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125288
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:38 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:37 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:37 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:37 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:37 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:37 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:37 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:37 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:38 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:37 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:38 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:37 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:37 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3785152
Data directory: /var/lib/condor/execute/slot1/dir_3785152/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3785152/hard_kmeans/img
Processing with j=50, r=0.25, m=14
Data file found: /var/lib/condor/execute/slot1/dir_3785152/data/12|50_14.csv
iteration 10 done, current accepted likelihood: -1137.5211089647548, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(2), np.int64(8), np.int64(4), np.int64(7), np.int64(3), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 200 done, current accepted likelihood: -1121.8970567886213, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 210 done, current accepted likelihood: -1121.8970567886213, current acceptance ratio is 67.14 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1121.8970567886213, current acceptance ratio is 65.45 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1121.9661154669025, current acceptance ratio is 66.09 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 240 done, current accepted likelihood: -1122.3884693408904, current acceptance ratio is 65.42 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 250 done, current accepted likelihood: -1122.9934992432247, current acceptance ratio is 65.20 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 260 done, current accepted likelihood: -1122.0723652440645, current acceptance ratio is 65.77 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 270 done, current accepted likelihood: -1122.0723652440645, current acceptance ratio is 64.81 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 280 done, current accepted likelihood: -1121.1736335523894, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 290 done, current accepted likelihood: -1121.1736335523894, current acceptance ratio is 64.48 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 300 done, current accepted likelihood: -1121.1736335523894, current acceptance ratio is 64.33 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(6), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1122.0723652440645, current acceptance ratio is 64.19 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(8), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1122.3884693408904, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 330 done, current accepted likelihood: -1122.7326757538167, current acceptance ratio is 63.94 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1121.1973139795075, current acceptance ratio is 63.82 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 350 done, current accepted likelihood: -1121.9661154669025, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1121.9661154669025, current acceptance ratio is 63.89 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1121.2601137378329, current acceptance ratio is 64.05 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 380 done, current accepted likelihood: -1121.1973139795075, current acceptance ratio is 64.21 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 390 done, current accepted likelihood: -1121.1973139795075, current acceptance ratio is 63.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 400 done, current accepted likelihood: -1121.1973139795075, current acceptance ratio is 62.75 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1121.1973139795075, current acceptance ratio is 62.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1121.8342237409374, current acceptance ratio is 62.38 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1121.8342237409374, current acceptance ratio is 61.86 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1122.5742125834608, current acceptance ratio is 61.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1123.147917174522, current acceptance ratio is 60.89 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1123.147917174522, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1123.147917174522, current acceptance ratio is 59.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1123.147917174522, current acceptance ratio is 59.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1122.5742125834608, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1122.5742125834608, current acceptance ratio is 60.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1121.8888679255335, current acceptance ratio is 59.80 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 520 done, current accepted likelihood: -1122.328326450318, current acceptance ratio is 59.62 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(6), np.int64(8), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1122.9043458248088, current acceptance ratio is 59.43 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(1), np.int64(5), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1123.2743541352625, current acceptance ratio is 59.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(1), np.int64(9), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1123.5547098942222, current acceptance ratio is 59.64 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1123.5547098942222, current acceptance ratio is 59.46 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1123.5547098942222, current acceptance ratio is 59.82 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1123.5547098942222, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(10), np.int64(3), np.int64(5), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1124.999112390659, current acceptance ratio is 59.66 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(7), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1127.4395451265245, current acceptance ratio is 59.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(5), np.int64(7)]), 
iteration 610 done, current accepted likelihood: -1126.7597236368902, current acceptance ratio is 59.67 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(3), np.int64(5), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1125.0868749121676, current acceptance ratio is 59.84 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 630 done, current accepted likelihood: -1125.5284603977336, current acceptance ratio is 59.68 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 640 done, current accepted likelihood: -1125.5284603977336, current acceptance ratio is 59.69 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 650 done, current accepted likelihood: -1125.0868749121676, current acceptance ratio is 59.54 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1124.5987777108444, current acceptance ratio is 59.39 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1124.5987777108444, current acceptance ratio is 59.40 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(10), np.int64(6), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1122.8703752836996, current acceptance ratio is 59.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8)]), 
iteration 690 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 700 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 710 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 720 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 730 done, current accepted likelihood: -1121.7920461123238, current acceptance ratio is 59.73 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(10), np.int64(1), np.int64(5), np.int64(6)]), 
iteration 740 done, current accepted likelihood: -1122.4942815944873, current acceptance ratio is 59.59 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6)]), 
