eval_sc.sh started at Wed Nov  6 12:38:40 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_868827
Running with arguments: 50 0.75 0
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2322 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_868827
Data directory: /var/lib/condor/execute/slot1/dir_868827/data
Temp results directory: /var/lib/condor/execute/slot1/dir_868827/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_868827/hard_kmeans/img
Processing with j=50, r=0.75, m=0
Data file found: /var/lib/condor/execute/slot1/dir_868827/data/37|50_0.csv
iteration 10 done, current accepted likelihood: -1131.6568455769577, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(7), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1132.5837902145934, current acceptance ratio is 80.50 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(5), np.int64(4), np.int64(9), np.int64(10), np.int64(7), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1132.3576485640838, current acceptance ratio is 80.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(8), np.int64(1), np.int64(7), np.int64(2), np.int64(9), np.int64(10), np.int64(5), np.int64(6)]), 
iteration 220 done, current accepted likelihood: -1132.357932007368, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(1), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(4), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1134.9653082263137, current acceptance ratio is 82.17 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1134.9651227336888, current acceptance ratio is 82.92 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(2), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1131.1737763301435, current acceptance ratio is 83.20 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(3), np.int64(2), np.int64(9), np.int64(7)]), 
iteration 260 done, current accepted likelihood: -1131.209395775386, current acceptance ratio is 83.46 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(7)]), 
iteration 270 done, current accepted likelihood: -1131.2094191722206, current acceptance ratio is 82.96 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 280 done, current accepted likelihood: -1131.2080509658465, current acceptance ratio is 81.79 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 290 done, current accepted likelihood: -1131.2009641750253, current acceptance ratio is 81.72 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 300 done, current accepted likelihood: -1129.9262285625268, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(5)]), 
iteration 310 done, current accepted likelihood: -1129.9262182133905, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(6), np.int64(10), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 320 done, current accepted likelihood: -1129.9698596810633, current acceptance ratio is 80.94 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(10), np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 330 done, current accepted likelihood: -1130.2596372405737, current acceptance ratio is 80.91 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 340 done, current accepted likelihood: -1129.9498416729182, current acceptance ratio is 80.29 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(3), np.int64(4), np.int64(6), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1129.927192359482, current acceptance ratio is 79.71 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(2), np.int64(6), np.int64(10), np.int64(7), np.int64(3), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1130.262149516467, current acceptance ratio is 79.72 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 370 done, current accepted likelihood: -1130.2690224222088, current acceptance ratio is 78.65 %, current accepted order is dict_values([np.int64(8), np.int64(5), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(1), np.int64(4), np.int64(6), np.int64(3)]), 
iteration 380 done, current accepted likelihood: -1130.285795236798, current acceptance ratio is 78.16 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(7), np.int64(9), np.int64(10), np.int64(5), np.int64(4), np.int64(8), np.int64(3)]), 
iteration 390 done, current accepted likelihood: -1129.9700126803139, current acceptance ratio is 77.69 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1129.927192289263, current acceptance ratio is 77.00 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(6), np.int64(9), np.int64(10), np.int64(3), np.int64(4), np.int64(8), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1129.6517988160133, current acceptance ratio is 76.59 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 420 done, current accepted likelihood: -1129.6517988160133, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 430 done, current accepted likelihood: -1129.651941459611, current acceptance ratio is 75.81 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(7), np.int64(5), np.int64(10), np.int64(2), np.int64(1), np.int64(8), np.int64(9)]), 
iteration 440 done, current accepted likelihood: -1129.6519397645302, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(9)]), 
iteration 450 done, current accepted likelihood: -1131.173790091931, current acceptance ratio is 76.22 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(2), np.int64(1), np.int64(9), np.int64(8)]), 
iteration 460 done, current accepted likelihood: -1131.2092028830739, current acceptance ratio is 76.30 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(7), np.int64(10), np.int64(1), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1129.6516588416082, current acceptance ratio is 75.96 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1129.6518086460628, current acceptance ratio is 75.21 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(10), np.int64(3), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1129.9695388626417, current acceptance ratio is 75.31 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1129.9613326591957, current acceptance ratio is 75.20 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(8), np.int64(9), np.int64(3), np.int64(1), np.int64(10), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1129.9222391418275, current acceptance ratio is 75.10 %, current accepted order is dict_values([np.int64(10), np.int64(2), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(3), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1129.9222396037176, current acceptance ratio is 74.62 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1129.9222396037176, current acceptance ratio is 74.53 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(4), np.int64(7), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1130.2295234799853, current acceptance ratio is 74.44 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(7), np.int64(4)]), 
iteration 550 done, current accepted likelihood: -1130.270500832114, current acceptance ratio is 74.18 %, current accepted order is dict_values([np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(3), np.int64(6), np.int64(4)]), 
iteration 560 done, current accepted likelihood: -1130.0685462850786, current acceptance ratio is 74.46 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(3), np.int64(8), np.int64(4)]), 
iteration 570 done, current accepted likelihood: -1130.0685007261263, current acceptance ratio is 74.56 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(2), np.int64(5), np.int64(8), np.int64(4)]), 
iteration 580 done, current accepted likelihood: -1130.132070737777, current acceptance ratio is 74.66 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(4), np.int64(8), np.int64(2)]), 
iteration 590 done, current accepted likelihood: -1130.2921236474824, current acceptance ratio is 74.07 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10), np.int64(1), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 600 done, current accepted likelihood: -1130.291656921693, current acceptance ratio is 74.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(7), np.int64(2)]), 
iteration 610 done, current accepted likelihood: -1130.2845290024918, current acceptance ratio is 74.26 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(5), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(1), np.int64(10), np.int64(2)]), 
iteration 620 done, current accepted likelihood: -1133.5764128177211, current acceptance ratio is 74.52 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1133.5244711677017, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(4), np.int64(10), np.int64(9), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1133.5863526450073, current acceptance ratio is 74.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(3), np.int64(7), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 650 done, current accepted likelihood: -1132.9036770072676, current acceptance ratio is 75.23 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(2), np.int64(4), np.int64(3), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1132.5429603007715, current acceptance ratio is 75.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(10), np.int64(4), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -1132.7014977796473, current acceptance ratio is 75.37 %, current accepted order is dict_values([np.int64(7), np.int64(4), np.int64(3), np.int64(6), np.int64(1), np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -1132.8747802582525, current acceptance ratio is 75.74 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(5), np.int64(1), np.int64(9), np.int64(3), np.int64(6), np.int64(10), np.int64(7), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -1132.8292645763927, current acceptance ratio is 75.80 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(3), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -1131.9807396011709, current acceptance ratio is 76.00 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(8), np.int64(1), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -1131.9453535476703, current acceptance ratio is 76.20 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(6), np.int64(8), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -1130.2358212338813, current acceptance ratio is 75.83 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(4), np.int64(2)]), 
iteration 730 done, current accepted likelihood: -1130.1830355796915, current acceptance ratio is 75.75 %, current accepted order is dict_values([np.int64(3), np.int64(7), np.int64(5), np.int64(1), np.int64(4), np.int64(6), np.int64(9), np.int64(10), np.int64(8), np.int64(2)]), 
iteration 740 done, current accepted likelihood: -1129.900177595748, current acceptance ratio is 75.95 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(9), np.int64(10), np.int64(2), np.int64(8)]), 
