eval_sc.sh started at Wed Nov  6 12:38:15 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51334
Running with arguments: 50 0.5 40
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51334
Data directory: /var/lib/condor/execute/slot1/dir_51334/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51334/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51334/hard_kmeans/img
Processing with j=50, r=0.5, m=40
Data file found: /var/lib/condor/execute/slot1/dir_51334/data/25|50_40.csv
iteration 10 done, current accepted likelihood: -1127.6671966682973, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(10), np.int64(3)]), 
iteration 200 done, current accepted likelihood: -1112.9417700187048, current acceptance ratio is 75.50 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 210 done, current accepted likelihood: -1112.9417700187048, current acceptance ratio is 74.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 220 done, current accepted likelihood: -1112.9417700187048, current acceptance ratio is 73.18 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 230 done, current accepted likelihood: -1112.9417700187048, current acceptance ratio is 71.74 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 240 done, current accepted likelihood: -1112.9433265270764, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 250 done, current accepted likelihood: -1112.9433265270764, current acceptance ratio is 70.80 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(7), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(6), np.int64(9)]), 
iteration 260 done, current accepted likelihood: -1113.6092297545404, current acceptance ratio is 70.38 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 270 done, current accepted likelihood: -1115.0359507548856, current acceptance ratio is 69.63 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 280 done, current accepted likelihood: -1115.0359507548856, current acceptance ratio is 69.64 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(7), np.int64(9)]), 
iteration 290 done, current accepted likelihood: -1114.4205831888485, current acceptance ratio is 69.66 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 300 done, current accepted likelihood: -1114.4205831888485, current acceptance ratio is 68.67 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 310 done, current accepted likelihood: -1114.471851494323, current acceptance ratio is 68.06 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 320 done, current accepted likelihood: -1114.471851494323, current acceptance ratio is 67.81 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 330 done, current accepted likelihood: -1114.4824015705956, current acceptance ratio is 67.58 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 340 done, current accepted likelihood: -1114.7981930097967, current acceptance ratio is 67.65 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 350 done, current accepted likelihood: -1114.787642909466, current acceptance ratio is 68.00 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 360 done, current accepted likelihood: -1114.7981930097967, current acceptance ratio is 67.22 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(8)]), 
iteration 370 done, current accepted likelihood: -1115.6250519309983, current acceptance ratio is 67.30 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 380 done, current accepted likelihood: -1115.6250519309983, current acceptance ratio is 67.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(6), np.int64(9), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1116.670601166697, current acceptance ratio is 67.44 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 400 done, current accepted likelihood: -1115.434241246387, current acceptance ratio is 67.25 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(6), np.int64(9)]), 
iteration 410 done, current accepted likelihood: -1116.670601166697, current acceptance ratio is 67.32 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1115.9441057534452, current acceptance ratio is 66.67 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(8), np.int64(9), np.int64(7)]), 
iteration 430 done, current accepted likelihood: -1116.660051535288, current acceptance ratio is 66.51 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1116.660051535288, current acceptance ratio is 65.91 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(8), np.int64(9), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1116.3981678993057, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1116.3549367739656, current acceptance ratio is 65.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 470 done, current accepted likelihood: -1116.3654867299597, current acceptance ratio is 65.53 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 480 done, current accepted likelihood: -1116.3654867299597, current acceptance ratio is 65.00 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 490 done, current accepted likelihood: -1116.3654867299597, current acceptance ratio is 64.69 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 500 done, current accepted likelihood: -1116.3654867299597, current acceptance ratio is 64.40 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(8), np.int64(6)]), 
iteration 510 done, current accepted likelihood: -1115.4863998433607, current acceptance ratio is 64.12 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 520 done, current accepted likelihood: -1115.519081077839, current acceptance ratio is 64.23 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 530 done, current accepted likelihood: -1115.519081077839, current acceptance ratio is 63.77 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1115.7258912828645, current acceptance ratio is 64.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 550 done, current accepted likelihood: -1115.6826601636228, current acceptance ratio is 64.18 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1115.6826601636228, current acceptance ratio is 64.11 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1115.6826601636228, current acceptance ratio is 63.68 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1115.535356728589, current acceptance ratio is 63.45 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(5), np.int64(4), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1115.5459463076745, current acceptance ratio is 63.56 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(10), np.int64(7), np.int64(6), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1115.524317301039, current acceptance ratio is 63.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1115.663583533527, current acceptance ratio is 63.44 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1115.9815890052303, current acceptance ratio is 63.06 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(1), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1114.2069341513516, current acceptance ratio is 63.17 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 640 done, current accepted likelihood: -1114.2069341513516, current acceptance ratio is 62.97 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 650 done, current accepted likelihood: -1114.516628988423, current acceptance ratio is 62.77 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 660 done, current accepted likelihood: -1113.9429645911548, current acceptance ratio is 62.42 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1113.9429645911548, current acceptance ratio is 62.54 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1113.9429645911548, current acceptance ratio is 62.50 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1113.9429645911548, current acceptance ratio is 62.61 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 700 done, current accepted likelihood: -1112.6539466057386, current acceptance ratio is 62.71 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1112.6539466057386, current acceptance ratio is 62.39 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(3), np.int64(6), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1114.2069341513516, current acceptance ratio is 62.64 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 730 done, current accepted likelihood: -1115.9895864972732, current acceptance ratio is 62.74 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10)]), 
iteration 740 done, current accepted likelihood: -1116.8048501203764, current acceptance ratio is 62.30 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(8), np.int64(4), np.int64(5), np.int64(10), np.int64(9), np.int64(6), np.int64(7)]), 
