eval_sc.sh started at Wed Nov  6 12:38:44 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_626503
Running with arguments: 50 0.9 1
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_626503
Data directory: /var/lib/condor/execute/slot1/dir_626503/data
Temp results directory: /var/lib/condor/execute/slot1/dir_626503/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_626503/hard_kmeans/img
Processing with j=50, r=0.9, m=1
Data file found: /var/lib/condor/execute/slot1/dir_626503/data/45|50_1.csv
KMeans failed. Try randomizing the predictions
iteration 10 done, current accepted likelihood: -1123.2830380125924, current acceptance ratio is 50.00 %, current accepted order is dict_values([np.int64(2), np.int64(7), np.int64(1), np.int64(3), np.int64(10), np.int64(6), np.int64(5), np.int64(8), np.int64(4), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1127.139818651825, current acceptance ratio is 81.50 %, current accepted order is dict_values([np.int64(1), np.int64(10), np.int64(7), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(2), np.int64(4)]), 
iteration 210 done, current accepted likelihood: -1125.3212423717412, current acceptance ratio is 82.38 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(6), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 220 done, current accepted likelihood: -1125.1325593524382, current acceptance ratio is 81.36 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(4), np.int64(10), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(1), np.int64(7)]), 
iteration 230 done, current accepted likelihood: -1127.8205627200225, current acceptance ratio is 80.87 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(5), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 240 done, current accepted likelihood: -1127.8205771466994, current acceptance ratio is 81.67 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(4), np.int64(10), np.int64(7), np.int64(8), np.int64(3), np.int64(2), np.int64(9), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1127.820576971892, current acceptance ratio is 82.40 %, current accepted order is dict_values([np.int64(6), np.int64(1), np.int64(5), np.int64(10), np.int64(7), np.int64(8), np.int64(2), np.int64(3), np.int64(9), np.int64(4)]), 
iteration 260 done, current accepted likelihood: -1127.3184130311274, current acceptance ratio is 83.08 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(9), np.int64(2), np.int64(8), np.int64(3), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1124.2666417464823, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1123.8995877854993, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(7), np.int64(2), np.int64(8), np.int64(4), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1123.904731766146, current acceptance ratio is 82.41 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(8), np.int64(2), np.int64(7), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1124.1441541083698, current acceptance ratio is 82.33 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(3), np.int64(1)]), 
iteration 310 done, current accepted likelihood: -1123.8402663460658, current acceptance ratio is 81.29 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(5), np.int64(9), np.int64(1), np.int64(10), np.int64(2), np.int64(8), np.int64(3), np.int64(7)]), 
iteration 320 done, current accepted likelihood: -1123.6511728812964, current acceptance ratio is 81.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(9), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(7)]), 
iteration 330 done, current accepted likelihood: -1127.621603141038, current acceptance ratio is 82.12 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(1), np.int64(8), np.int64(7)]), 
iteration 340 done, current accepted likelihood: -1127.423498840533, current acceptance ratio is 82.65 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(3), np.int64(2), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 350 done, current accepted likelihood: -1127.4157536114285, current acceptance ratio is 82.86 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(2), np.int64(10), np.int64(4), np.int64(8), np.int64(9)]), 
iteration 360 done, current accepted likelihood: -1127.8205754058322, current acceptance ratio is 83.33 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(2), np.int64(3), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 370 done, current accepted likelihood: -1127.816678362728, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(5), np.int64(2), np.int64(6), np.int64(10), np.int64(3), np.int64(9), np.int64(8), np.int64(4), np.int64(1), np.int64(7)]), 
iteration 380 done, current accepted likelihood: -1127.8205773626314, current acceptance ratio is 84.21 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(3), np.int64(2), np.int64(7), np.int64(5), np.int64(1), np.int64(8)]), 
iteration 390 done, current accepted likelihood: -1126.9871803642611, current acceptance ratio is 84.62 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(10), np.int64(6), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(1), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1123.8945364327374, current acceptance ratio is 84.75 %, current accepted order is dict_values([np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(10), np.int64(6)]), 
iteration 410 done, current accepted likelihood: -1127.7733706317572, current acceptance ratio is 84.39 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(2), np.int64(4), np.int64(8), np.int64(3), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 420 done, current accepted likelihood: -1127.8204681003863, current acceptance ratio is 84.76 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(10), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(1), np.int64(7), np.int64(2)]), 
iteration 430 done, current accepted likelihood: -1123.7010068367003, current acceptance ratio is 84.88 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -1123.3947335029402, current acceptance ratio is 84.32 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -1123.4594097541174, current acceptance ratio is 84.22 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(3), np.int64(8), np.int64(9), np.int64(6), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -1123.2271634451881, current acceptance ratio is 84.13 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 470 done, current accepted likelihood: -1123.1743466043822, current acceptance ratio is 84.47 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(7)]), 
iteration 480 done, current accepted likelihood: -1124.4481052296835, current acceptance ratio is 84.38 %, current accepted order is dict_values([np.int64(2), np.int64(6), np.int64(5), np.int64(4), np.int64(1), np.int64(8), np.int64(10), np.int64(3), np.int64(9), np.int64(7)]), 
iteration 490 done, current accepted likelihood: -1124.3209012534924, current acceptance ratio is 84.69 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -1124.330289161849, current acceptance ratio is 84.40 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(2), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -1124.6761705247932, current acceptance ratio is 84.12 %, current accepted order is dict_values([np.int64(3), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1123.909289343179, current acceptance ratio is 84.04 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 530 done, current accepted likelihood: -1124.5577352955759, current acceptance ratio is 84.15 %, current accepted order is dict_values([np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(6), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 540 done, current accepted likelihood: -1124.6675902898241, current acceptance ratio is 84.26 %, current accepted order is dict_values([np.int64(1), np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -1125.0909060080721, current acceptance ratio is 84.36 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(6), np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -1124.1336897809197, current acceptance ratio is 84.29 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(9), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(7)]), 
iteration 570 done, current accepted likelihood: -1123.6046352649173, current acceptance ratio is 84.39 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1123.2033704510625, current acceptance ratio is 84.31 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(10), np.int64(9), np.int64(7)]), 
iteration 590 done, current accepted likelihood: -1123.4379839720293, current acceptance ratio is 84.41 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(5), np.int64(9), np.int64(7), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1123.6131846751346, current acceptance ratio is 84.33 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(10), np.int64(9), np.int64(5), np.int64(6)]), 
iteration 610 done, current accepted likelihood: -1127.8205783980786, current acceptance ratio is 84.59 %, current accepted order is dict_values([np.int64(7), np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(6)]), 
iteration 620 done, current accepted likelihood: -1127.820578056122, current acceptance ratio is 84.84 %, current accepted order is dict_values([np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(2), np.int64(6), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 630 done, current accepted likelihood: -1127.8205465979522, current acceptance ratio is 85.08 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(5), np.int64(9), np.int64(2), np.int64(3), np.int64(8), np.int64(4), np.int64(10), np.int64(1)]), 
iteration 640 done, current accepted likelihood: -1127.820579061755, current acceptance ratio is 85.31 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(6), np.int64(1), np.int64(8), np.int64(2)]), 
iteration 650 done, current accepted likelihood: -1126.1980156114973, current acceptance ratio is 85.54 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(2), np.int64(10), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(1)]), 
iteration 660 done, current accepted likelihood: -1123.286707050815, current acceptance ratio is 85.61 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 670 done, current accepted likelihood: -1123.285878871916, current acceptance ratio is 85.07 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(4), np.int64(5), np.int64(7), np.int64(6), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 680 done, current accepted likelihood: -1125.0003592195144, current acceptance ratio is 84.85 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 690 done, current accepted likelihood: -1125.000289195259, current acceptance ratio is 84.64 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(8), np.int64(9)]), 
iteration 700 done, current accepted likelihood: -1125.018064028692, current acceptance ratio is 84.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 710 done, current accepted likelihood: -1124.1377865528868, current acceptance ratio is 84.37 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(5), np.int64(10)]), 
iteration 720 done, current accepted likelihood: -1123.6066262605668, current acceptance ratio is 84.03 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(3), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1123.6511423868267, current acceptance ratio is 83.56 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1123.064153945244, current acceptance ratio is 83.78 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(1), np.int64(2), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(9)]), 
