eval_sc.sh started at Wed Nov  6 12:38:11 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_51299
Running with arguments: 50 0.5 22
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       143 Nov  6 12:38 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2321 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_51299
Data directory: /var/lib/condor/execute/slot1/dir_51299/data
Temp results directory: /var/lib/condor/execute/slot1/dir_51299/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_51299/hard_kmeans/img
Processing with j=50, r=0.5, m=22
Data file found: /var/lib/condor/execute/slot1/dir_51299/data/25|50_22.csv
iteration 10 done, current accepted likelihood: -1128.9608145282202, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(7), np.int64(1), np.int64(10), np.int64(4), np.int64(9), np.int64(2), np.int64(5), np.int64(8)]), 
iteration 230 done, current accepted likelihood: -1120.1399874050994, current acceptance ratio is 67.39 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 240 done, current accepted likelihood: -1127.181806451201, current acceptance ratio is 68.33 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(1), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(9), np.int64(10)]), 
iteration 250 done, current accepted likelihood: -1127.162408587187, current acceptance ratio is 68.80 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 260 done, current accepted likelihood: -1124.7644592805573, current acceptance ratio is 69.23 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1124.7644592805573, current acceptance ratio is 68.89 %, current accepted order is dict_values([np.int64(6), np.int64(2), np.int64(3), np.int64(4), np.int64(8), np.int64(7), np.int64(5), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1122.743052057332, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(8), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1123.0442347433159, current acceptance ratio is 70.34 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1123.0442347433159, current acceptance ratio is 70.33 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1123.0442347433159, current acceptance ratio is 69.68 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1123.0442347433159, current acceptance ratio is 69.69 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(5), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1129.5031577276222, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(4), np.int64(10), np.int64(5), np.int64(9), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -1129.5334213045037, current acceptance ratio is 70.59 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(3), np.int64(8), np.int64(6), np.int64(2), np.int64(10), np.int64(5), np.int64(9), np.int64(4)]), 
iteration 350 done, current accepted likelihood: -1130.0493566285788, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(2), np.int64(7), np.int64(6), np.int64(8), np.int64(5), np.int64(10), np.int64(9), np.int64(4)]), 
iteration 360 done, current accepted likelihood: -1130.6361296006653, current acceptance ratio is 71.67 %, current accepted order is dict_values([np.int64(3), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(8), np.int64(5), np.int64(10), np.int64(1), np.int64(4)]), 
iteration 370 done, current accepted likelihood: -1130.8749850210208, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(4), np.int64(8), np.int64(2), np.int64(3), np.int64(6), np.int64(10), np.int64(1), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1129.1596813936192, current acceptance ratio is 72.63 %, current accepted order is dict_values([np.int64(3), np.int64(1), np.int64(4), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1127.3223541448936, current acceptance ratio is 73.08 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(4), np.int64(1), np.int64(8), np.int64(6), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 400 done, current accepted likelihood: -1127.5739424410817, current acceptance ratio is 73.25 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 410 done, current accepted likelihood: -1127.5739424410817, current acceptance ratio is 72.93 %, current accepted order is dict_values([np.int64(3), np.int64(2), np.int64(6), np.int64(1), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -1126.250250160081, current acceptance ratio is 73.57 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 430 done, current accepted likelihood: -1126.250250160081, current acceptance ratio is 73.72 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(1), np.int64(7), np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 440 done, current accepted likelihood: -1122.5903483188679, current acceptance ratio is 73.64 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 450 done, current accepted likelihood: -1122.5903483188679, current acceptance ratio is 73.11 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(9), np.int64(5), np.int64(10), np.int64(6)]), 
iteration 460 done, current accepted likelihood: -1121.9821841082203, current acceptance ratio is 73.26 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 470 done, current accepted likelihood: -1121.9821841082203, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(7), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(8)]), 
iteration 480 done, current accepted likelihood: -1122.4628926800738, current acceptance ratio is 72.08 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(10), np.int64(6), np.int64(9), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 490 done, current accepted likelihood: -1121.9559612572828, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(9), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(8)]), 
iteration 500 done, current accepted likelihood: -1121.8225119546937, current acceptance ratio is 71.60 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 510 done, current accepted likelihood: -1123.7015798616146, current acceptance ratio is 71.76 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(4), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 520 done, current accepted likelihood: -1123.9600741097165, current acceptance ratio is 71.73 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 530 done, current accepted likelihood: -1123.9600741097165, current acceptance ratio is 71.70 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(6), np.int64(4), np.int64(9)]), 
iteration 540 done, current accepted likelihood: -1123.9472524644946, current acceptance ratio is 72.04 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(7), np.int64(3), np.int64(8), np.int64(5), np.int64(10), np.int64(4), np.int64(6), np.int64(9)]), 
iteration 550 done, current accepted likelihood: -1120.8533206341456, current acceptance ratio is 72.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 560 done, current accepted likelihood: -1120.8533206341456, current acceptance ratio is 71.43 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 570 done, current accepted likelihood: -1120.7047229310688, current acceptance ratio is 71.23 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 580 done, current accepted likelihood: -1120.7047229310688, current acceptance ratio is 71.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(7), np.int64(4), np.int64(10), np.int64(9)]), 
iteration 590 done, current accepted likelihood: -1124.1114247923113, current acceptance ratio is 70.85 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(6), np.int64(10), np.int64(8)]), 
iteration 600 done, current accepted likelihood: -1122.5314351669583, current acceptance ratio is 70.50 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(7), np.int64(4), np.int64(8), np.int64(6), np.int64(10), np.int64(9)]), 
iteration 610 done, current accepted likelihood: -1124.5885932114409, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9)]), 
iteration 620 done, current accepted likelihood: -1124.5922488684969, current acceptance ratio is 69.84 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(10), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(9)]), 
iteration 630 done, current accepted likelihood: -1124.4103882152315, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(10), np.int64(7), np.int64(4), np.int64(6), np.int64(8), np.int64(9)]), 
iteration 640 done, current accepted likelihood: -1125.1748097276054, current acceptance ratio is 70.16 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(8), np.int64(6)]), 
iteration 650 done, current accepted likelihood: -1124.0225608600003, current acceptance ratio is 70.31 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(4), np.int64(5), np.int64(8)]), 
iteration 660 done, current accepted likelihood: -1124.552845209609, current acceptance ratio is 70.45 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 670 done, current accepted likelihood: -1124.552845209609, current acceptance ratio is 70.00 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(10), np.int64(5), np.int64(9), np.int64(4), np.int64(7), np.int64(8)]), 
iteration 680 done, current accepted likelihood: -1124.2483983801458, current acceptance ratio is 69.85 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 690 done, current accepted likelihood: -1124.2483983801458, current acceptance ratio is 69.86 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(9), np.int64(4), np.int64(10), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1124.3003368551433, current acceptance ratio is 69.57 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(4), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 710 done, current accepted likelihood: -1122.1737416200167, current acceptance ratio is 69.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(5), np.int64(10), np.int64(7)]), 
iteration 720 done, current accepted likelihood: -1127.725637390427, current acceptance ratio is 69.03 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(10), np.int64(3), np.int64(8), np.int64(6), np.int64(9), np.int64(4), np.int64(5), np.int64(7)]), 
iteration 730 done, current accepted likelihood: -1126.7649004856346, current acceptance ratio is 69.18 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(4), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1126.2067143483669, current acceptance ratio is 69.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(6), np.int64(3), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(9), np.int64(4)]), 
