eval_sc.sh started at Wed Nov  6 12:44:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_206353
Running with arguments: 500 0.9 16
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125300
-rw-r--r--  1 hhao9 hhao9       144 Nov  6 12:44 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:44 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:44 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     36864 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:44 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:44 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:44 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:44 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:44 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:44 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:44 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:44 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:44 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:44 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:44 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_206353
Data directory: /var/lib/condor/execute/slot1/dir_206353/data
Temp results directory: /var/lib/condor/execute/slot1/dir_206353/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_206353/hard_kmeans/img
Processing with j=500, r=0.9, m=16
Data file found: /var/lib/condor/execute/slot1/dir_206353/data/450|500_16.csv
iteration 10 done, current accepted likelihood: -11292.402992934889, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(2), np.int64(8), np.int64(6), np.int64(3), np.int64(10), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 200 done, current accepted likelihood: -11265.002080852133, current acceptance ratio is 67.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(2)]), 
iteration 210 done, current accepted likelihood: -11265.167704798576, current acceptance ratio is 66.19 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 220 done, current accepted likelihood: -11265.167704798576, current acceptance ratio is 66.36 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 230 done, current accepted likelihood: -11265.167704798576, current acceptance ratio is 66.52 %, current accepted order is dict_values([np.int64(2), np.int64(3), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(1)]), 
iteration 240 done, current accepted likelihood: -11266.316996485031, current acceptance ratio is 66.25 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(10), np.int64(9), np.int64(7), np.int64(6), np.int64(8), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -11263.50645262737, current acceptance ratio is 66.40 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -11263.86491520625, current acceptance ratio is 66.54 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(3)]), 
iteration 270 done, current accepted likelihood: -11263.50645262737, current acceptance ratio is 65.56 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -11263.50645262737, current acceptance ratio is 64.29 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 290 done, current accepted likelihood: -11263.50645262737, current acceptance ratio is 63.79 %, current accepted order is dict_values([np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 300 done, current accepted likelihood: -11262.500424084434, current acceptance ratio is 63.33 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(1), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 310 done, current accepted likelihood: -11263.313237103172, current acceptance ratio is 63.87 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 320 done, current accepted likelihood: -11263.313237103172, current acceptance ratio is 63.12 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(3)]), 
iteration 330 done, current accepted likelihood: -11264.614596425226, current acceptance ratio is 63.03 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 340 done, current accepted likelihood: -11265.882857831448, current acceptance ratio is 62.65 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(6), np.int64(7), np.int64(8), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 350 done, current accepted likelihood: -11264.836115831013, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 360 done, current accepted likelihood: -11264.245790946447, current acceptance ratio is 61.94 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 370 done, current accepted likelihood: -11262.973545102672, current acceptance ratio is 62.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 380 done, current accepted likelihood: -11262.973545102672, current acceptance ratio is 62.37 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 390 done, current accepted likelihood: -11262.973545102672, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(9), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 400 done, current accepted likelihood: -11264.85062300611, current acceptance ratio is 61.50 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(5), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(2)]), 
iteration 410 done, current accepted likelihood: -11267.012559165614, current acceptance ratio is 61.71 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 420 done, current accepted likelihood: -11268.375690793679, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 430 done, current accepted likelihood: -11268.375690793679, current acceptance ratio is 62.09 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(10), np.int64(5)]), 
iteration 440 done, current accepted likelihood: -11271.113439709967, current acceptance ratio is 62.05 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(2), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 450 done, current accepted likelihood: -11269.762946701243, current acceptance ratio is 61.56 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(3), np.int64(4), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 460 done, current accepted likelihood: -11268.442534481872, current acceptance ratio is 61.30 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 470 done, current accepted likelihood: -11268.442534481872, current acceptance ratio is 61.28 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(7), np.int64(5)]), 
iteration 480 done, current accepted likelihood: -11266.841182528175, current acceptance ratio is 61.46 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5)]), 
iteration 490 done, current accepted likelihood: -11265.267483125564, current acceptance ratio is 61.22 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(9), np.int64(5)]), 
iteration 500 done, current accepted likelihood: -11263.025581601125, current acceptance ratio is 61.40 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 510 done, current accepted likelihood: -11263.025581601125, current acceptance ratio is 61.76 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(2), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -11265.82721231576, current acceptance ratio is 61.73 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(9), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -11264.917629027857, current acceptance ratio is 61.89 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -11264.917629027857, current acceptance ratio is 61.48 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 550 done, current accepted likelihood: -11264.941087349342, current acceptance ratio is 61.27 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(9), np.int64(7), np.int64(8), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 560 done, current accepted likelihood: -11265.275520257721, current acceptance ratio is 61.43 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(10), np.int64(7), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 570 done, current accepted likelihood: -11263.329092586855, current acceptance ratio is 61.23 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(8), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 580 done, current accepted likelihood: -11262.85322562469, current acceptance ratio is 61.21 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 590 done, current accepted likelihood: -11262.85322562469, current acceptance ratio is 61.02 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(10), np.int64(7), np.int64(6), np.int64(9), np.int64(5)]), 
iteration 600 done, current accepted likelihood: -11262.494761771675, current acceptance ratio is 61.17 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 610 done, current accepted likelihood: -11262.494761771675, current acceptance ratio is 61.15 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 620 done, current accepted likelihood: -11262.494761771675, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(1), np.int64(3), np.int64(4), np.int64(2), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 630 done, current accepted likelihood: -11263.47674707713, current acceptance ratio is 60.95 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 640 done, current accepted likelihood: -11263.47674707713, current acceptance ratio is 61.41 %, current accepted order is dict_values([np.int64(1), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(5)]), 
iteration 650 done, current accepted likelihood: -11262.603271872928, current acceptance ratio is 61.69 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 660 done, current accepted likelihood: -11262.603271872928, current acceptance ratio is 61.67 %, current accepted order is dict_values([np.int64(1), np.int64(5), np.int64(4), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 670 done, current accepted likelihood: -11260.186300305433, current acceptance ratio is 61.79 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 680 done, current accepted likelihood: -11260.186300305433, current acceptance ratio is 61.47 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 690 done, current accepted likelihood: -11260.186300305433, current acceptance ratio is 61.45 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 700 done, current accepted likelihood: -11260.186300305433, current acceptance ratio is 61.57 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 710 done, current accepted likelihood: -11260.186300305433, current acceptance ratio is 61.55 %, current accepted order is dict_values([np.int64(1), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(2)]), 
iteration 720 done, current accepted likelihood: -11260.346308194888, current acceptance ratio is 61.39 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 730 done, current accepted likelihood: -11260.346308194888, current acceptance ratio is 61.10 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
iteration 740 done, current accepted likelihood: -11260.346308194888, current acceptance ratio is 60.81 %, current accepted order is dict_values([np.int64(2), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(10), np.int64(1)]), 
