eval_sc.sh started at Wed Nov  6 12:38:42 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_3520714
Running with arguments: 50 0.75 31
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125296
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2324 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:38 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     32768 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:38 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:38 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:38 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:38 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:38 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:38 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:38 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:38 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:38 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_3520714
Data directory: /var/lib/condor/execute/slot1/dir_3520714/data
Temp results directory: /var/lib/condor/execute/slot1/dir_3520714/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_3520714/hard_kmeans/img
Processing with j=50, r=0.75, m=31
Data file found: /var/lib/condor/execute/slot1/dir_3520714/data/37|50_31.csv
iteration 10 done, current accepted likelihood: -1126.746202719125, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(6), np.int64(10), np.int64(2), np.int64(1), np.int64(5), np.int64(4), np.int64(7), np.int64(3), np.int64(8), np.int64(9)]), 
iteration 200 done, current accepted likelihood: -1120.389730661246, current acceptance ratio is 81.00 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(6), np.int64(10), np.int64(5), np.int64(7), np.int64(2), np.int64(3), np.int64(1)]), 
iteration 210 done, current accepted likelihood: -1119.8594102510317, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(4), np.int64(6), np.int64(7), np.int64(5), np.int64(9), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 220 done, current accepted likelihood: -1120.3302401136837, current acceptance ratio is 80.45 %, current accepted order is dict_values([np.int64(8), np.int64(10), np.int64(5), np.int64(6), np.int64(4), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 230 done, current accepted likelihood: -1118.5962565867646, current acceptance ratio is 81.30 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 240 done, current accepted likelihood: -1118.5962565867646, current acceptance ratio is 81.25 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(6), np.int64(7), np.int64(9), np.int64(5), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 250 done, current accepted likelihood: -1118.5981245579644, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(10), np.int64(4), np.int64(8), np.int64(7), np.int64(9), np.int64(6), np.int64(5), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 260 done, current accepted likelihood: -1119.4672945415816, current acceptance ratio is 80.38 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(7), np.int64(10), np.int64(6), np.int64(8), np.int64(3), np.int64(1), np.int64(2)]), 
iteration 270 done, current accepted likelihood: -1119.2882216252924, current acceptance ratio is 80.37 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(5), np.int64(6), np.int64(10), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 280 done, current accepted likelihood: -1120.2198317304697, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1120.2399818680335, current acceptance ratio is 80.34 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(3), np.int64(6), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1120.321343915871, current acceptance ratio is 80.33 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(5), np.int64(7), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1120.3206724402241, current acceptance ratio is 80.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(4), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1119.8881658385553, current acceptance ratio is 79.38 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 330 done, current accepted likelihood: -1116.7233344857125, current acceptance ratio is 79.09 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(7), np.int64(8), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 340 done, current accepted likelihood: -1116.7241821088087, current acceptance ratio is 77.35 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 350 done, current accepted likelihood: -1116.7241821088087, current acceptance ratio is 76.86 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 360 done, current accepted likelihood: -1116.7241821088087, current acceptance ratio is 76.39 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(3), np.int64(8), np.int64(7), np.int64(10), np.int64(4), np.int64(1), np.int64(2), np.int64(5)]), 
iteration 370 done, current accepted likelihood: -1117.380688677635, current acceptance ratio is 75.68 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(3), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 380 done, current accepted likelihood: -1117.380516121682, current acceptance ratio is 75.53 %, current accepted order is dict_values([np.int64(7), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(5)]), 
iteration 390 done, current accepted likelihood: -1118.529817994623, current acceptance ratio is 75.38 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 400 done, current accepted likelihood: -1118.529817994623, current acceptance ratio is 74.75 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(3), np.int64(8), np.int64(10), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 410 done, current accepted likelihood: -1120.3233562008174, current acceptance ratio is 74.63 %, current accepted order is dict_values([np.int64(5), np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 420 done, current accepted likelihood: -1120.1179594019914, current acceptance ratio is 74.76 %, current accepted order is dict_values([np.int64(5), np.int64(6), np.int64(8), np.int64(10), np.int64(7), np.int64(9), np.int64(1), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 430 done, current accepted likelihood: -1120.2454000006328, current acceptance ratio is 74.42 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(7), np.int64(10), np.int64(1), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 440 done, current accepted likelihood: -1120.3789201357313, current acceptance ratio is 74.32 %, current accepted order is dict_values([np.int64(9), np.int64(10), np.int64(8), np.int64(7), np.int64(5), np.int64(6), np.int64(1), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 450 done, current accepted likelihood: -1120.2272435186237, current acceptance ratio is 74.67 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(9), np.int64(10), np.int64(8), np.int64(5), np.int64(1), np.int64(2), np.int64(3), np.int64(4)]), 
iteration 460 done, current accepted likelihood: -1119.2760820486108, current acceptance ratio is 74.35 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(10), np.int64(9), np.int64(7), np.int64(2), np.int64(1), np.int64(3), np.int64(4)]), 
iteration 470 done, current accepted likelihood: -1118.7198662985777, current acceptance ratio is 73.83 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 480 done, current accepted likelihood: -1118.7200012030444, current acceptance ratio is 74.17 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 490 done, current accepted likelihood: -1118.335088030511, current acceptance ratio is 73.88 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 500 done, current accepted likelihood: -1118.8488974395646, current acceptance ratio is 73.60 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(10), np.int64(8), np.int64(7), np.int64(9), np.int64(3), np.int64(1), np.int64(2), np.int64(4)]), 
iteration 510 done, current accepted likelihood: -1117.1194063213989, current acceptance ratio is 73.73 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(3), np.int64(8), np.int64(7), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 520 done, current accepted likelihood: -1118.3014165289144, current acceptance ratio is 73.85 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 530 done, current accepted likelihood: -1118.3014165289144, current acceptance ratio is 72.83 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(1), np.int64(10)]), 
iteration 540 done, current accepted likelihood: -1119.2377946692584, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(4), np.int64(8), np.int64(9), np.int64(10), np.int64(6), np.int64(2), np.int64(1), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1119.01496925414, current acceptance ratio is 72.55 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 560 done, current accepted likelihood: -1119.143560409102, current acceptance ratio is 72.86 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(4), np.int64(7), np.int64(10), np.int64(9), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 570 done, current accepted likelihood: -1119.1263292073515, current acceptance ratio is 72.81 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(2), np.int64(1), np.int64(8)]), 
iteration 580 done, current accepted likelihood: -1119.1293521647908, current acceptance ratio is 72.59 %, current accepted order is dict_values([np.int64(6), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 590 done, current accepted likelihood: -1117.6173127842494, current acceptance ratio is 72.20 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(4), np.int64(6), np.int64(9), np.int64(8), np.int64(3), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1119.1660976489225, current acceptance ratio is 72.50 %, current accepted order is dict_values([np.int64(7), np.int64(6), np.int64(4), np.int64(5), np.int64(9), np.int64(10), np.int64(3), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 610 done, current accepted likelihood: -1119.299715944761, current acceptance ratio is 72.30 %, current accepted order is dict_values([np.int64(10), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(3), np.int64(1), np.int64(2), np.int64(8)]), 
iteration 620 done, current accepted likelihood: -1119.755771688438, current acceptance ratio is 72.26 %, current accepted order is dict_values([np.int64(8), np.int64(7), np.int64(4), np.int64(5), np.int64(9), np.int64(6), np.int64(10), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 630 done, current accepted likelihood: -1120.2165960052148, current acceptance ratio is 72.06 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(6), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 640 done, current accepted likelihood: -1118.3552614709747, current acceptance ratio is 72.34 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 650 done, current accepted likelihood: -1118.3552614709747, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(8), np.int64(7), np.int64(10), np.int64(6), np.int64(4), np.int64(1), np.int64(2), np.int64(3)]), 
iteration 660 done, current accepted likelihood: -1118.3004832511765, current acceptance ratio is 72.73 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(8), np.int64(10), np.int64(9), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 670 done, current accepted likelihood: -1118.3549128591917, current acceptance ratio is 72.54 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 680 done, current accepted likelihood: -1118.3549128591917, current acceptance ratio is 72.35 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(8), np.int64(7), np.int64(6), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 690 done, current accepted likelihood: -1118.3535929445234, current acceptance ratio is 72.46 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 700 done, current accepted likelihood: -1118.3535929445234, current acceptance ratio is 72.43 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(4), np.int64(2), np.int64(1), np.int64(3)]), 
iteration 710 done, current accepted likelihood: -1120.8609992944673, current acceptance ratio is 72.39 %, current accepted order is dict_values([np.int64(5), np.int64(7), np.int64(9), np.int64(6), np.int64(10), np.int64(8), np.int64(1), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 720 done, current accepted likelihood: -1119.7890685753662, current acceptance ratio is 72.36 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(1), np.int64(2), np.int64(4), np.int64(3)]), 
iteration 730 done, current accepted likelihood: -1118.8723368591654, current acceptance ratio is 72.33 %, current accepted order is dict_values([np.int64(10), np.int64(5), np.int64(8), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(4)]), 
iteration 740 done, current accepted likelihood: -1118.6636477347042, current acceptance ratio is 72.03 %, current accepted order is dict_values([np.int64(10), np.int64(8), np.int64(5), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(2), np.int64(1), np.int64(4)]), 
