eval_sc.sh started at Wed Nov  6 12:39:12 CST 2024
Running in directory: /var/lib/condor/execute/slot1/dir_2968716
Running with arguments: 50 0.9 49
Unpacking wheels...
Installing dependencies from wheel files...
Looking in links: ./wheels
Processing ./wheels/matplotlib-3.9.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/numpy-2.0.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pandas-2.2.3-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/scipy-1.13.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/seaborn-0.13.2-py3-none-any.whl
Processing ./wheels/scikit_learn-1.5.2-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/pillow-11.0.0-cp39-cp39-manylinux_2_28_x86_64.whl
Processing ./wheels/pyparsing-3.2.0-py3-none-any.whl
Processing ./wheels/contourpy-1.3.0-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/fonttools-4.54.1-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl
Processing ./wheels/importlib_resources-6.4.5-py3-none-any.whl
Processing ./wheels/kiwisolver-1.4.7-cp39-cp39-manylinux_2_12_x86_64.manylinux2010_x86_64.whl
Processing ./wheels/python_dateutil-2.9.0.post0-py2.py3-none-any.whl
Processing ./wheels/packaging-24.1-py3-none-any.whl
Processing ./wheels/cycler-0.12.1-py3-none-any.whl
Processing ./wheels/pytz-2024.2-py2.py3-none-any.whl
Processing ./wheels/tzdata-2024.2-py2.py3-none-any.whl
Processing ./wheels/threadpoolctl-3.5.0-py3-none-any.whl
Processing ./wheels/joblib-1.4.2-py3-none-any.whl
Processing ./wheels/zipp-3.20.2-py3-none-any.whl
Processing ./wheels/six-1.16.0-py2.py3-none-any.whl
Installing collected packages: zipp, six, numpy, tzdata, pytz, python-dateutil, pyparsing, pillow, packaging, kiwisolver, importlib-resources, fonttools, cycler, contourpy, threadpoolctl, scipy, pandas, matplotlib, joblib, seaborn, scikit-learn
Successfully installed contourpy-1.3.0 cycler-0.12.1 fonttools-4.54.1 importlib-resources-6.4.5 joblib-1.4.2 kiwisolver-1.4.7 matplotlib-3.9.2 numpy-2.0.2 packaging-24.1 pandas-2.2.3 pillow-11.0.0 pyparsing-3.2.0 python-dateutil-2.9.0.post0 pytz-2024.2 scikit-learn-1.5.2 scipy-1.13.1 seaborn-0.13.2 six-1.16.0 threadpoolctl-3.5.0 tzdata-2024.2 zipp-3.20.2
Files present:
total 125292
-rw-r--r--  1 hhao9 hhao9       145 Nov  6 12:39 _condor_stderr
-rw-r--r--  1 hhao9 hhao9      2323 Nov  6 12:39 _condor_stdout
-rw-r--r--  1 hhao9 hhao9      8150 Nov  6 12:39 all_combinations.txt
drwxr-xr-x  2 hhao9 hhao9     28672 Sep 23 12:51 data
-rw-r--r--  1 hhao9 hhao9  23994367 Nov  6 12:39 data.tar.gz
-rw-r--r--  1 hhao9 hhao9      2691 Nov  6 12:39 eval_hk.py
-rwxr-xr-x  1 hhao9 hhao9       879 Nov  6 12:39 eval_hk.sh
drwxr-xr-x  5 hhao9 hhao9      4096 Nov  6 12:39 hard_kmeans
-rw-r--r--  1 hhao9 hhao9      4972 Nov  6 12:39 hard_kmeans_alg.py
-rw-r--r--  1 hhao9 hhao9     11098 Nov  6 12:39 new_utils.py
drwxr-xr-x 50 hhao9 hhao9      4096 Nov  6 12:39 packages
-rw-r--r--  1 hhao9 hhao9        50 Nov  6 12:39 requirements.txt
drwx------  2 hhao9 hhao9      4096 Nov  6 12:39 tmp
drwx------  3 hhao9 hhao9      4096 Nov  6 12:39 var
drwxr-xr-x  2 hhao9 hhao9      4096 Oct 29 18:28 wheels
-rw-r--r--  1 hhao9 hhao9 104197093 Nov  6 12:39 wheels.tar.gz
Current working directory: /var/lib/condor/execute/slot1/dir_2968716
Data directory: /var/lib/condor/execute/slot1/dir_2968716/data
Temp results directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/temp_json_results
Image directory: /var/lib/condor/execute/slot1/dir_2968716/hard_kmeans/img
Processing with j=50, r=0.9, m=49
Data file found: /var/lib/condor/execute/slot1/dir_2968716/data/45|50_49.csv
iteration 10 done, current accepted likelihood: -1126.4393113287174, current acceptance ratio is 100.00 %, current accepted order is dict_values([np.int64(9), np.int64(6), np.int64(7), np.int64(8), np.int64(3), np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 200 done, current accepted likelihood: -1127.0654022130047, current acceptance ratio is 95.00 %, current accepted order is dict_values([np.int64(4), np.int64(6), np.int64(1), np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(10), np.int64(7), np.int64(8)]), 
iteration 210 done, current accepted likelihood: -1127.9078838846162, current acceptance ratio is 95.24 %, current accepted order is dict_values([np.int64(3), np.int64(4), np.int64(7), np.int64(10), np.int64(6), np.int64(5), np.int64(2), np.int64(9), np.int64(1), np.int64(8)]), 
iteration 220 done, current accepted likelihood: -1127.8620934269074, current acceptance ratio is 95.45 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(8), np.int64(9), np.int64(2), np.int64(7), np.int64(1), np.int64(6)]), 
iteration 230 done, current accepted likelihood: -1127.871414799538, current acceptance ratio is 95.65 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(3), np.int64(10), np.int64(1), np.int64(9), np.int64(2), np.int64(7), np.int64(8), np.int64(6)]), 
iteration 240 done, current accepted likelihood: -1127.0654976867136, current acceptance ratio is 95.83 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(8), np.int64(9), np.int64(3), np.int64(2), np.int64(7), np.int64(10), np.int64(5)]), 
iteration 250 done, current accepted likelihood: -1127.8983259845513, current acceptance ratio is 96.00 %, current accepted order is dict_values([np.int64(6), np.int64(4), np.int64(1), np.int64(7), np.int64(2), np.int64(3), np.int64(9), np.int64(8), np.int64(10), np.int64(5)]), 
iteration 260 done, current accepted likelihood: -1126.5737997861738, current acceptance ratio is 96.15 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 270 done, current accepted likelihood: -1126.5737997861738, current acceptance ratio is 95.93 %, current accepted order is dict_values([np.int64(9), np.int64(5), np.int64(1), np.int64(7), np.int64(6), np.int64(3), np.int64(4), np.int64(8), np.int64(2), np.int64(10)]), 
iteration 280 done, current accepted likelihood: -1126.5814098730384, current acceptance ratio is 95.36 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(9), np.int64(7), np.int64(6), np.int64(3), np.int64(5), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 290 done, current accepted likelihood: -1126.5805763469461, current acceptance ratio is 95.52 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(5), np.int64(1), np.int64(3), np.int64(10)]), 
iteration 300 done, current accepted likelihood: -1126.5808762902411, current acceptance ratio is 95.33 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(6), np.int64(7), np.int64(8), np.int64(2), np.int64(9), np.int64(1), np.int64(5), np.int64(10)]), 
iteration 310 done, current accepted likelihood: -1126.5814142165136, current acceptance ratio is 95.48 %, current accepted order is dict_values([np.int64(9), np.int64(3), np.int64(5), np.int64(2), np.int64(4), np.int64(6), np.int64(7), np.int64(1), np.int64(8), np.int64(10)]), 
iteration 320 done, current accepted likelihood: -1126.5747598481316, current acceptance ratio is 95.62 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(3), np.int64(7), np.int64(2), np.int64(6), np.int64(8), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 330 done, current accepted likelihood: -1126.5818028426706, current acceptance ratio is 95.76 %, current accepted order is dict_values([np.int64(4), np.int64(9), np.int64(8), np.int64(5), np.int64(1), np.int64(6), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 340 done, current accepted likelihood: -1126.581803347749, current acceptance ratio is 95.59 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(8), np.int64(5), np.int64(4), np.int64(1), np.int64(3), np.int64(7), np.int64(2), np.int64(10)]), 
iteration 350 done, current accepted likelihood: -1126.5829595696719, current acceptance ratio is 95.43 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(8), np.int64(3), np.int64(4), np.int64(7), np.int64(2), np.int64(9), np.int64(1), np.int64(10)]), 
iteration 360 done, current accepted likelihood: -1126.5338051236445, current acceptance ratio is 95.28 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(2), np.int64(4), np.int64(3), np.int64(8), np.int64(7), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 370 done, current accepted likelihood: -1126.4438632015253, current acceptance ratio is 94.86 %, current accepted order is dict_values([np.int64(6), np.int64(5), np.int64(7), np.int64(4), np.int64(3), np.int64(8), np.int64(2), np.int64(1), np.int64(9), np.int64(10)]), 
iteration 380 done, current accepted likelihood: -1126.5757168274, current acceptance ratio is 94.74 %, current accepted order is dict_values([np.int64(3), np.int64(5), np.int64(7), np.int64(4), np.int64(1), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 390 done, current accepted likelihood: -1127.8486924241506, current acceptance ratio is 94.87 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(10), np.int64(4), np.int64(7), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(1)]), 
iteration 400 done, current accepted likelihood: -1123.5677665171515, current acceptance ratio is 94.75 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 410 done, current accepted likelihood: -1123.5677665171515, current acceptance ratio is 94.15 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(6), np.int64(2), np.int64(8), np.int64(9), np.int64(10)]), 
iteration 420 done, current accepted likelihood: -1124.8989397999944, current acceptance ratio is 94.05 %, current accepted order is dict_values([np.int64(5), np.int64(3), np.int64(1), np.int64(7), np.int64(4), np.int64(8), np.int64(2), np.int64(9), np.int64(10), np.int64(6)]), 
iteration 430 done, current accepted likelihood: -1124.9456155923444, current acceptance ratio is 93.95 %, current accepted order is dict_values([np.int64(5), np.int64(1), np.int64(3), np.int64(7), np.int64(4), np.int64(9), np.int64(2), np.int64(8), np.int64(10), np.int64(6)]), 
iteration 440 done, current accepted likelihood: -1123.635472893594, current acceptance ratio is 93.64 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 450 done, current accepted likelihood: -1123.6348926514447, current acceptance ratio is 93.56 %, current accepted order is dict_values([np.int64(7), np.int64(1), np.int64(2), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(8), np.int64(6), np.int64(10)]), 
iteration 460 done, current accepted likelihood: -1124.5782441810939, current acceptance ratio is 93.48 %, current accepted order is dict_values([np.int64(7), np.int64(8), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 470 done, current accepted likelihood: -1124.5800434849748, current acceptance ratio is 92.98 %, current accepted order is dict_values([np.int64(4), np.int64(7), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(2), np.int64(6), np.int64(10)]), 
iteration 480 done, current accepted likelihood: -1124.573992193133, current acceptance ratio is 92.50 %, current accepted order is dict_values([np.int64(4), np.int64(5), np.int64(1), np.int64(6), np.int64(8), np.int64(7), np.int64(3), np.int64(2), np.int64(9), np.int64(10)]), 
iteration 490 done, current accepted likelihood: -1122.02556764582, current acceptance ratio is 92.24 %, current accepted order is dict_values([np.int64(5), np.int64(4), np.int64(1), np.int64(6), np.int64(8), np.int64(9), np.int64(2), np.int64(3), np.int64(7), np.int64(10)]), 
iteration 500 done, current accepted likelihood: -1122.011074823493, current acceptance ratio is 91.80 %, current accepted order is dict_values([np.int64(9), np.int64(4), np.int64(1), np.int64(7), np.int64(8), np.int64(5), np.int64(2), np.int64(3), np.int64(6), np.int64(10)]), 
iteration 510 done, current accepted likelihood: -1123.2266668292605, current acceptance ratio is 91.96 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 520 done, current accepted likelihood: -1123.2266668292605, current acceptance ratio is 91.54 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 530 done, current accepted likelihood: -1123.2266668292605, current acceptance ratio is 91.70 %, current accepted order is dict_values([np.int64(8), np.int64(4), np.int64(1), np.int64(9), np.int64(7), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(5)]), 
iteration 540 done, current accepted likelihood: -1125.7435432373418, current acceptance ratio is 91.48 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(4), np.int64(5), np.int64(6), np.int64(2), np.int64(3), np.int64(10), np.int64(7)]), 
iteration 550 done, current accepted likelihood: -1126.5323315762757, current acceptance ratio is 91.45 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(1), np.int64(3), np.int64(4), np.int64(6), np.int64(7), np.int64(2), np.int64(5), np.int64(10)]), 
iteration 560 done, current accepted likelihood: -1126.580809182648, current acceptance ratio is 91.61 %, current accepted order is dict_values([np.int64(6), np.int64(9), np.int64(5), np.int64(3), np.int64(7), np.int64(8), np.int64(4), np.int64(1), np.int64(2), np.int64(10)]), 
iteration 570 done, current accepted likelihood: -1126.5800876005633, current acceptance ratio is 91.58 %, current accepted order is dict_values([np.int64(8), np.int64(9), np.int64(5), np.int64(2), np.int64(7), np.int64(6), np.int64(3), np.int64(1), np.int64(4), np.int64(10)]), 
iteration 580 done, current accepted likelihood: -1123.6378986300265, current acceptance ratio is 91.21 %, current accepted order is dict_values([np.int64(4), np.int64(1), np.int64(2), np.int64(6), np.int64(7), np.int64(5), np.int64(3), np.int64(9), np.int64(8), np.int64(10)]), 
iteration 590 done, current accepted likelihood: -1121.9067571554733, current acceptance ratio is 90.51 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 600 done, current accepted likelihood: -1121.9067571554733, current acceptance ratio is 90.17 %, current accepted order is dict_values([np.int64(9), np.int64(1), np.int64(2), np.int64(8), np.int64(7), np.int64(5), np.int64(3), np.int64(4), np.int64(6), np.int64(10)]), 
iteration 610 done, current accepted likelihood: -1121.9217232393698, current acceptance ratio is 90.00 %, current accepted order is dict_values([np.int64(9), np.int64(2), np.int64(1), np.int64(7), np.int64(6), np.int64(5), np.int64(3), np.int64(4), np.int64(8), np.int64(10)]), 
iteration 620 done, current accepted likelihood: -1123.6345262530767, current acceptance ratio is 89.84 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(4), np.int64(5), np.int64(3), np.int64(6), np.int64(8), np.int64(10)]), 
iteration 630 done, current accepted likelihood: -1124.835851709694, current acceptance ratio is 89.21 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 640 done, current accepted likelihood: -1124.835851709694, current acceptance ratio is 88.75 %, current accepted order is dict_values([np.int64(7), np.int64(2), np.int64(1), np.int64(9), np.int64(8), np.int64(5), np.int64(3), np.int64(10), np.int64(6), np.int64(4)]), 
iteration 650 done, current accepted likelihood: -1124.9606757821007, current acceptance ratio is 88.62 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(5), np.int64(3), np.int64(10), np.int64(9), np.int64(6)]), 
iteration 660 done, current accepted likelihood: -1124.9506737338043, current acceptance ratio is 88.64 %, current accepted order is dict_values([np.int64(8), np.int64(2), np.int64(1), np.int64(7), np.int64(4), np.int64(10), np.int64(3), np.int64(5), np.int64(9), np.int64(6)]), 
iteration 670 done, current accepted likelihood: -1124.899932248229, current acceptance ratio is 88.36 %, current accepted order is dict_values([np.int64(7), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(10), np.int64(2), np.int64(6), np.int64(5), np.int64(9)]), 
iteration 680 done, current accepted likelihood: -1124.8970930770834, current acceptance ratio is 88.24 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(8), np.int64(4), np.int64(9), np.int64(2), np.int64(6), np.int64(7), np.int64(5)]), 
iteration 690 done, current accepted likelihood: -1124.898521401382, current acceptance ratio is 87.83 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(4), np.int64(6), np.int64(2), np.int64(9), np.int64(8), np.int64(7)]), 
iteration 700 done, current accepted likelihood: -1124.873128559164, current acceptance ratio is 87.29 %, current accepted order is dict_values([np.int64(8), np.int64(3), np.int64(1), np.int64(5), np.int64(6), np.int64(4), np.int64(2), np.int64(7), np.int64(10), np.int64(9)]), 
iteration 710 done, current accepted likelihood: -1124.7815546508923, current acceptance ratio is 87.18 %, current accepted order is dict_values([np.int64(6), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(10), np.int64(2), np.int64(7), np.int64(9), np.int64(4)]), 
iteration 720 done, current accepted likelihood: -1124.8896199060623, current acceptance ratio is 86.81 %, current accepted order is dict_values([np.int64(10), np.int64(3), np.int64(1), np.int64(5), np.int64(8), np.int64(4), np.int64(2), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 730 done, current accepted likelihood: -1124.9623784394817, current acceptance ratio is 86.85 %, current accepted order is dict_values([np.int64(4), np.int64(2), np.int64(1), np.int64(5), np.int64(10), np.int64(8), np.int64(3), np.int64(7), np.int64(6), np.int64(9)]), 
iteration 740 done, current accepted likelihood: -1123.5768357493457, current acceptance ratio is 86.76 %, current accepted order is dict_values([np.int64(4), np.int64(3), np.int64(1), np.int64(5), np.int64(9), np.int64(8), np.int64(2), np.int64(6), np.int64(7), np.int64(10)]), 
